idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
890011,2006-02-01,SLZTP          ,"Lic. Emilio Portes Gil, Tamps.                                                                                                                        ",San Lorenzo                                       ,Tamaulipas                                        ,Xicoténcatl                                                                                                                                           ,Golfo Norte,22.9439,-98.7914,Riego                                        ,El Sauz                       ,Libre,1983,125,1.1,123.9,272,122.95,230.78,40.5                ,121.61,200.032,0.866765
890012,2006-02-01,SMGCL          ,"San Miguel, Coah.                                                                                                                                     ",San Miguel                                        ,Coahuila de Zaragoza                              ,Jiménez                                                                                                                                               ,Río Bravo,29.0342,-100.954,Riego                                        ,Río San Diego                 ,Libre,1935,343.5,1.54001,341.96,22.193,341.74,21.168,15                  ,341.54,19.899,0.940051
890013,2006-02-01,SNJSL          ,"San José, S.L.P.                                                                                                                                      ",San José                                          ,San Luis Potosí                                   ,San Luis Potosí                                                                                                                                       ,Cuencas Centrales del Norte,22.1503,-101.054,Uso Público Urbano                           ,El Salado                     ,Libre,1903,1955.5,0.359985,1933.7,5.656,1933.3,5.223,32                  ,1940.73,0.106,0.020294800000000002
890014,2006-02-01,SNLSI          ,"Sanalona, Sin.                                                                                                                                        ",Sanalona                                          ,Sinaloa                                           ,Culiacán                                                                                                                                              ,Pacífico Norte,24.815,-107.151,Riego                                        ,Río Tamazula                  ,Libre,1948,165,2.83,162.17,987.522,156.2,687.988,81                  ,146.57,331.196,0.481398
890015,2006-02-01,SOLPB          ,"La Soledad, Pue.                                                                                                                                      ",Apulco o Mazatepec                                ,Puebla                                            ,Tlatlauquitepec                                                                                                                                       ,Golfo Centro,19.9608,-97.4467,Generación de Energia                        ,Apulco                        ,Contr,1962,806.5,1.5,805,14.978,804.5,13.895,93                  ,797.5,4.181,0.3009
890026,2006-02-01,TMUMC          ,"Tercer Mundo, Mich.                                                                                                                                   ",Chincua                                           ,Michoacán de Ocampo                               ,Senguio                                                                                                                                               ,Lerma-Santiago-Pacífico,19.7664,-100.299,Riego                                        ,Río chincua                   ,Libre,1972,2431.2,2.41992,2428.58,17.332,2427.58,14.972,30                  ,2424.5,7.92,0.528987
890027,2006-02-01,TNTCH          ,"El Tintero, Chih.                                                                                                                                     ",El Tintero                                        ,Chihuahua                                         ,Buenaventura                                                                                                                                          ,Río Bravo,29.5625,-107.384,Riego                                        ,Río Santa María               ,Libre,1950,1712,2.96997,1709.03,216.703,1703,125.075,56                  ,1700.34,94.524,0.755739
890028,2006-02-01,TPTMX          ,"San Andrés Tepetitlán, Méx.                                                                                                                           ",Tepetitlán                                        ,Estado de México                                  ,San Felipe del Progreso                                                                                                                               ,Lerma-Santiago-Pacífico,19.6608,-99.9614,Riego                                        ,Río Jaltepec                  ,Libre,1964,2597.38,2.92004,2594.46,81.029,2592.02,59.966,35                  ,2591.71,65.157,1.08657
890029,2006-02-01,TRJCM          ,"Solidaridad, Jal.                                                                                                                                     ",Trojes                                            ,Jalisco                                           ,Pihuamo                                                                                                                                               ,Lerma-Santiago-Pacífico,18.9672,-103.397,Riego y Gen. Elec.                           ,"R. Barreras, R. Trojes        ",Libre,1994,303.6,0,301.11,285.74,292.37,220.807,                    ,288,188.51,0.853732
890030,2006-02-01,TULJL          ,"El Tule, Jal.                                                                                                                                         ",El Tule                                           ,Jalisco                                           ,Arandas                                                                                                                                               ,Lerma-Santiago-Pacífico,20.7425,-102.433,Riego                                        ,Río Zula                      ,Libre,1990,1861.08,2.23002,1858.85,42,1856.55,30,15.5                ,1855.58,25.048,0.834933
890031,2006-02-01,TXMHD          ,"Taxhimay, Méx.                                                                                                                                        ",Taxhimay                                          ,Estado de México                                  ,Villa del Carbón                                                                                                                                      ,Aguas del Valle de México,19.8347,-99.3853,Riego y Uso Público Urbano                   ,Río San Luis de las Peras     ,Libre,1912,2217.05,7.05,2216.1,47.386,2214.1,39.914,39                  ,2207.6,41.187,1.03189
890032,2006-02-01,UREMC          ,"Urepetiro, Mich.                                                                                                                                      ",Urepetiro                                         ,Michoacán de Ocampo                               ,Tlazazalca                                                                                                                                            ,Lerma-Santiago-Pacífico,19.9622,-102.138,Riego                                        ,Río tlazazalca                ,Libre,1964,1752.5,1.5,1745.68,11.449,1745,9.546,31                  ,1745.41,6.775,0.709721
890033,2006-02-01,VBRMX          ,"Valle de Bravo, Méx.                                                                                                                                  ",Valle de Bravo                                    ,Estado de México                                  ,Valle de Bravo                                                                                                                                        ,Balsas,19.2075,-100.18,Generación de Energia y Uso Público Urbano   ,Río Valle de Bravo            ,Libre,1947,1835.37,2.5,1833,449.42,1830,394.39,48                  ,1823.75,283.712,0.719369
890034,2006-02-01,VCRCL          ,"Venustiano Carranza, Coah.                                                                                                                            ",Don Martín                                        ,Coahuila de Zaragoza                              ,Juárez                                                                                                                                                ,Río Bravo,27.515,-100.616,Riego                                        ,Río Salado                    ,Contr,1932,265.8,4.00001,261.8,1322.37,259.24,874.104,35                  ,256.79,542.918,0.621114
890035,2006-02-01,VCVJL          ,"Vicente C. Villaseñor, Jal.                                                                                                                           ",Valle de Juárez                                   ,Jalisco                                           ,Valle de Juárez                                                                                                                                       ,Lerma-Santiago-Pacífico,19.9397,-102.942,Riego                                        ,Río Quitupán                  ,Libre,1950,1880,2,1878,18.12,1877,14.44,18                  ,1874.92,7.834,0.542521
890036,2006-02-01,VEGJL          ,"Ing. Santiago Camarena, Jal.                                                                                                                          ",La Vega                                           ,Jalisco                                           ,Teuchitlán                                                                                                                                            ,Lerma-Santiago-Pacífico,20.5964,-103.846,Riego                                        ,Río salado y Teuchitlán       ,Libre,1960,1261,2.14001,1258.86,80,1257,44.035,18                  ,1256.66,38.307,0.869922
890037,2006-02-01,VGRGR          ,"Vicente Guerrero, Gro.                                                                                                                                ",Palos Altos                                       ,Guerrero                                          ,Arcelia                                                                                                                                               ,Balsas,18.3828,-100.266,Riego                                        ,Río Poliutla                  ,Libre,1968,433,2.70001,430.3,300,425,249.49,67.5                ,420.04,193.4,0.775181
890038,2006-02-01,VGRTP          ,"Vicente Guerrero, Tamps.                                                                                                                              ",Las Adjuntas                                      ,Tamaulipas                                        ,Padilla                                                                                                                                               ,Golfo Norte,23.9594,-98.6664, Riego                                       ,Soto La Marina                ,Contr,1967,148,4.12001,144.04,5498.23,140.44,3910.69,62                  ,133.63,1754.27,0.448583
890039,2006-02-01,VHGDR          ,"Villa Hidalgo, Dgo.                                                                                                                                   ",Villa Hidalgo                                     ,Durango                                           ,Hidalgo                                                                                                                                               ,Cuencas Centrales del Norte,26.2425,-104.929,Riego y Uso Público Urbano                   ,A. Cerro Gordo                ,Libre,1977,1731.28,1.73,1729.55,39.555,1726.23,23.08,34.2                ,1715.14,5.963,0.258362
890040,2006-02-01,VILMC          ,"José María Morelos y Pavón, Mich.                                                                                                                     ",La Villita                                        ,Michoacán de Ocampo                               ,Lázaro Cárdenas                                                                                                                                       ,Balsas,18.0483,-102.18,Riego y Generación de Energia                ,Río Balsas                    ,Contr,1973,59.73,3,56.73,714.593,51.2,531.414,135.13              ,50.12,504.2,0.948789
890041,2006-02-01,VILZC          ,"José María Morelos, Zac.                                                                                                                              ",La Villita                                        ,Zacatecas                                         ,Tepechitlán                                                                                                                                           ,Lerma-Santiago-Pacífico,21.5889,-103.338,Riego                                        ,Río San Pedro                 ,Libre,1986,1833.2,2.01006,1831.19,11.165,1829,9.018,39.2                ,1827.92,9.028,1.00111
890042,2006-02-01,VNTQT          ,"La Venta, Qro.                                                                                                                                        ",La Venta                                          ,Querétaro                                         ,Pedro Escobedo                                                                                                                                        ,Golfo Norte,20.4986,-100.191, Riego                                       ,Arrollo El Hondo              ,Libre,1907,1896,0.619946,1907.68,3.777,1906.68,2.479,4.3                 ,1904,0.01,0.00403388
890043,2006-02-01,VTRGR          ,"Valerio Trujano, Gro.                                                                                                                                 ",Tepecoacuilco                                     ,Guerrero                                          ,Tepecoacuilco de Trujano                                                                                                                              ,Balsas,18.2958,-99.4661,Riego                                        ,Río Tepecoacuilco             ,Libre,1964,844.3,1.51997,842.78,51.65,840,31.014,33.3                ,837.07,23.642,0.762301
890044,2006-02-01,VVCMX          ,"Villa Victoria, Méx.                                                                                                                                  ",Villa Victoria                                    ,Estado de México                                  ,Villa Victoria                                                                                                                                        ,Balsas,19.4617,-100.056,Uso Público Urbano                           ,Río San Juan Malacatepec      ,Libre,1944,2561.96,0,2607.5,252.03,2605.5,185.723,19                  ,2603.07,119.756,0.64481
890045,2006-02-01,ZICMC          ,"Zicuirán, Mich.                                                                                                                                       ",La Peña                                           ,Michoacán de Ocampo                               ,La Huacana                                                                                                                                            ,Balsas,18.9211,-101.932,Riego                                        ,Río Zicuarán                  ,Libre,1957,302.75,1.31,301.44,47.485,299,36.294,46                  ,295.94,35.805,0.986527
890046,2006-02-01,ZMPHD          ,"Ing. Fernando Hiriart Balderrama, Hgo.                                                                                                                ",Zimapán                                           ,Hidalgo                                           ,Zimapán                                                                                                                                               ,Golfo Norte,20.6633,-99.5011,Generación de Energia                        ,Moctezuma                     ,Contr,1990,1565,2,1563,1460.11,1560,1390.11,203                 ,1549.47,1147.37,0.825381
889855,2006-02-01,ACHZC          ,"Achimec, Jal.                                                                                                                                         ",Vaqueros                                          ,Jalisco                                           ,Huejúcar                                                                                                                                              ,Lerma-Santiago-Pacífico,22.3272,-103.225,Riego                                        ,Río Tepetongo                 ,Libre,1969,1846.3,2.02998,1844.27,12.212,1841.5,7.364,28.5                ,1838.66,5.175,0.702743
889856,2006-02-01,AFIGR          ,"Andrés Figueroa, Gro.                                                                                                                                 ",Las Garzas                                        ,Guerrero                                          ,Ajuchitlán del Progreso                                                                                                                               ,Balsas,18.0758,-100.518,Riego                                        ,Río Ajuchitlán                ,Libre,1984,385,2.39001,382.61,123.1,377,102.5,72.5                ,374.93,93.418,0.911395
889857,2006-02-01,AGMNR          ,"Aguamilpa Solidaridad, Nay.                                                                                                                           ",Aguamilpa                                         ,Nayarit                                           ,Tepic                                                                                                                                                 ,Lerma-Santiago-Pacífico,21.8392,-104.802,Riego y Generación de Energia                ,Río Santiago                  ,Contr,1993,235,3,232,6950,220,5540,187                 ,210.46,4546,0.820578
889858,2006-02-01,AGOMC          ,"Agostitlán, Mich.                                                                                                                                     ",Mata De Pinos                                     ,Michoacán de Ocampo                               ,Hidalgo                                                                                                                                               ,Balsas,19.5797,-100.609,Riego                                        ,Río Agostitlán                ,Libre,1955,2379,1.16,2377.84,18.754,2376.6,15.675,25                  ,2481.8,15.96,1.01818
889859,2006-02-01,AGZCH          ,"Abraham González, Chih.                                                                                                                               ",Guadalupe                                         ,Chihuahua                                         ,Guerrero                                                                                                                                              ,Noroeste,28.4817,-107.483, Riego                                       ,Papigochi                     ,Libre,1961,2052.9,1.59995,2051.3,102.891,2047.8,79.354,30                  ,2043.06,57.533,0.725017
889860,2006-02-01,ALMSI          ,"Adolfo López Mateos, Sin.                                                                                                                             ",El Humaya o El Varejonal                          ,Sinaloa                                           ,Badiraguato                                                                                                                                           ,Pacífico Norte,25.1014,-107.388,Riego y Generación de Energia                ,Río Humaya                    ,Libre,1964,186.5,3.02,183.48,4034.52,176,3086.61,105.5               ,165.94,2034.51,0.659142
889861,2006-02-01,ALRBN          ,"Abelardo L. Rodríguez, B.C.                                                                                                                           ",Abelardo L. Rodríguez o Tijuana                   ,Baja California                                   ,Tijuana                                                                                                                                               ,Península de Baja California,32.4447,-116.908,Uso Público Urbano                           ,Río Tijuana                   ,Contr,1937,127,2,125,121.392,115.85,76.902,72                  ,103.89,45.137,0.586942
889862,2006-02-01,AMEMC          ,"Aristeo Mercado, Mich.                                                                                                                                ",Wilson                                            ,Michoacán de Ocampo                               ,Jiménez                                                                                                                                               ,Lerma-Santiago-Pacífico,19.9261,-101.661,Riego y Generación de Energia                ,Arroyo Seco                   ,Libre,1926,1999.83,6.03,1993.8,28.981,1993.5,25.344,9.2                 ,1996.18,4.482,0.176847
889863,2006-02-01,ANGCP          ,"Doctor Belisario Domínguez, Chis.                                                                                                                     ",Angostura                                         ,Chiapas                                           ,Acala                                                                                                                                                 ,Frontera Sur,16.4014,-92.7789,Generación de Energia                        ,Río Grijalva                  ,Contr,1976,543,3.5,539.5,19736.4,533,15549.2,147                 ,531.77,14818,0.952978
889864,2006-02-01,AOBSO          ,"Álvaro Obregón, Son.                                                                                                                                  ",El Oviachic                                       ,Sonora                                            ,Cajeme                                                                                                                                                ,Noroeste,27.8225,-109.893,Generación de Energia                        ,Río Yaqui                     ,Libre,1952,115.1,2.9,112.2,4409.36,105.5,3023.14,25                  ,93.7,1409.1,0.466105
