idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
18369,1991-07-15,TEMOX          ,"Presidente Alemán, Oax.                                                                                                                               ","Temascal, Oax.                                    ",Oaxaca                                            ,San Miguel Soyaltepec                                                                                                                                 ,Golfo Centro,18.2322,-96.4122,GH                                           ,R. Papaloapan                 ,Contr,1955 ,74.79,3.5,68.5,9105.54,66.5,8119.09,76,51.67,2676,0.329594
18370,1991-07-15,RSPTP          ,"República Española, Tamps.                                                                                                                            ","Real Viejo o El Sombrero, Tamps.                  ",Tamaulipas                                        ,Aldama                                                                                                                                                ,Golfo Norte,23.2594,-97.9919,AP                                           ,A. San Pedro                  ,Libre,1974 ,92,2.57,89.43,105.99,83,54.78,30,84.83,75.354,1.37558
18371,1991-07-15,INFMC          ,"Infiernillo, Mich.                                                                                                                                    ","Infiernillo, Mich.                                ",Guerrero                                          ,Arteaga                                                                                                                                               ,Balsas,18.2667,-101.883,GH                                           ,R. Balsas                     ,Contr,1964 ,184,0.8,183.2,15194.8,169,9367.77,151.5,156.11,5477.66,0.584735
18372,1991-07-15,CHICP          ,"Manuel Moreno Torres, Chis.                                                                                                                           ","Chicoasén, Chis.                                  ",Chiapas                                           ,Osumacinta                                                                                                                                            ,Frontera Sur,16.9417,-93.1006,GH                                           ,R. Grijalva                   ,Contr,1980 ,405,7,395,1318.6,392.5,205.98,261,388.57,250.52,1.21623
18373,1991-07-15,VGRTP          ,"Vicente Guerrero, Tamps.                                                                                                                              ","Las Adjuntas, Tamps.                              ",Tamaulipas                                        ,Padilla                                                                                                                                               ,Golfo Norte,23.9594,-98.6664,AP/RI                                        ,R. Soto La Marina             ,Contr,1967 ,148,4.12001,144.04,5498.23,140.44,3910.69,62,128.58,740.304,0.189303
18374,1991-07-15,SLZTP          ,"Lic. Emilio Portes Gil, Tamps.                                                                                                                        ","San Lorenzo, Tamps.                               ",Tamaulipas                                        ,Xicoténcatl                                                                                                                                           ,Golfo Norte,22.9439,-98.7914,AP/RI                                        ,A. El Sargento                ,Libre,1983 ,125,1.1,123.9,255.65,122.95,230.78,50.4,121.99,224.78,0.974001
18375,1991-07-15,CNSQT          ,"Constitución de 1917, Qro.                                                                                                                            ","Hidalgo, Qro.                                     ",Querétaro                                         ,San Juan del Río                                                                                                                                      ,Golfo Norte,20.4186,-100.08,RI                                           ,Dren Caracol                  ,Contr,1969 ,1937,1.55005,1928.39,76.461,1927.06,66.08,35,1925.91,57.302,0.867161
18376,1991-07-15,HPNMX          ,"Huapango, Méx.                                                                                                                                        ","Huapango, Méx.                                    ",Estado de México                                  ,Timilpan                                                                                                                                              ,Aguas del Valle de México,20.0464,-99.6969,RI                                           ,R. Huapango                   ,Libre,1765 ,2513,0.199951,2512.8,126.5,2512.65,121.3,14,2510.95,55.614,0.458483
18377,1991-07-15,CHYVC          ,"Paso de Piedras, Ver.                                                                                                                                 ","Chicayán, Ver.                                    ",Veracruz de Ignacio de la Llav                    ,Pánuco                                                                                                                                                ,Golfo Norte,21.7375,-98.1558,RI                                           ,R. Chicayán                   ,Contr,1979 ,32.25,3.97,28.28,572.32,23.07,220,34,24.16,278.726,1.26694
18378,1991-07-15,PMNMX          ,"El Molino, Méx.                                                                                                                                       ","El Molino, Méx.                                   ",Estado de México                                  ,Aculco                                                                                                                                                ,Aguas del Valle de México,20.1242,-99.7397,RI                                           ,A. Zarco                      ,Libre,1980 ,2491,0,2385.09,8.7,2384.4,7.7,12,2384.4,7.701,1.00013
18379,1991-07-15,DNXMX          ,"Danxho, Méx.                                                                                                                                          ","Danxho, Méx.                                      ",Estado de México                                  ,Jilotepec                                                                                                                                             ,Aguas del Valle de México,19.8847,-99.5597,RI                                           ,R. Coscomate                  ,Libre,1951 ,2455.6,0.470117,2455.13,32.67,2454,31.046,31,2454,31.046,1
18390,1991-07-15,TEPMC          ,"Tepuxtepec, Mich.                                                                                                                                     ","Tepuxtepec, Mich.                                 ",Michoacán de Ocampo                               ,Contepec                                                                                                                                              ,Lerma-Santiago-Pacífico,20.0003,-100.229,GH/RI                                        ,R. Lerma                      ,Contr,1930 ,2352,2,2350,537.527,2348.11,449.97,47,2344.41,302.044,0.671254
18391,1991-07-15,MOCMC          ,"Melchor Ocampo, Mich.                                                                                                                                 ","El Rosario, Mich.                                 ",Michoacán de Ocampo                               ,Angamacutiro                                                                                                                                          ,Lerma-Santiago-Pacífico,20.1272,-101.724,RI                                           ,R. Angúlo                     ,Libre,1975 ,1716.5,2.08997,1714.41,249.843,1711.9,194.454,34,1704.79,77.514,0.398624
18392,1991-07-15,GUAMC          ,"Guaracha, Mich.                                                                                                                                       ","San Antonio, Mich.                                ",Michoacán de Ocampo                               ,Villamar                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9792,-102.541,RI                                           ,A. sin nombre                 ,Libre,1913 ,1596.72,0,1580.11,29.79,1580.01,28.677,8,1576.16,4.55,0.158664
18393,1991-07-15,LDCJL          ,"Lago de Chapala, Jal.                                                                                                                                 ","Chapala, Jal.                                     ",Jalisco                                           ,Chapala                                                                                                                                               ,Lerma-Santiago-Pacífico,20.2906,-103.202,AP                                           ,R. Lerma                      ,Libre,     ,0,0,99,9279.71,98,8126.41,0,92.54,1229.2,0.15126
18394,1991-07-15,CDRAG          ,"La Codorniz, Ags.                                                                                                                                     ","La Codorniz, Ags.                                 ",Aguascalientes                                    ,Calvillo                                                                                                                                              ,Lerma-Santiago-Pacífico,21.9975,-102.677,RI                                           ,R. De La Labor                ,Libre,1966 ,1840,2.23999,1837.76,6.528,1836,5.366,36,1829.38,2.267,0.422475
18395,1991-07-15,SLSGJ          ,"Solís, Gto.                                                                                                                                           ","Solis, Gto.                                       ",Guanajuato                                        ,Acámbaro                                                                                                                                              ,Lerma-Santiago-Pacífico,20.0553,-100.67,RI                                           ,R. Lerma                      ,Contr,1949 ,1901.7,3,1898.7,1214.14,1892.54,800,56.7,1886.52,470.415,0.588019
18396,1991-07-15,LDYGJ          ,"Laguna de Yuriria, Gto.                                                                                                                               ","Bordo de Tavamatacheo, Gto.                       ",Guanajuato                                        ,Yuriria                                                                                                                                               ,Lerma-Santiago-Pacífico,20.2869,-101.073,RI                                           ,R. Lerma                      ,Contr,1550 ,0,0,1731.4,325.195,1730.92,278.79,10,1729.87,100.308,0.359798
18397,1991-07-15,JARMC          ,"Jaripo, Mich.                                                                                                                                         ","Jaripo, Mich.                                     ",Michoacán de Ocampo                               ,Villamar                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9583,-102.602,RI                                           ,A. sin nombre                 ,Libre,1951 ,1548.5,2.2,1580.42,9.265,1578.91,6.028,20,1575.63,3.908,0.648308
18398,1991-07-15,NGRAG          ,"El Niágara, Ags.                                                                                                                                      ","El Niágara, Ags.                                  ",Aguascalientes                                    ,Aguascalientes                                                                                                                                        ,Lerma-Santiago-Pacífico,21.78,-102.372,RI                                           ,R. Aguascalientes             ,Libre,1963 ,1833,0.599976,1832.4,31.695,1828.4,16.188,31.5,1829.76,19.78,1.22189
18399,1991-07-15,CRNJL          ,"Corrinchis, Jal.                                                                                                                                      ",Corrinchis                                        ,Jalisco                                           ,Mascota                                                                                                                                               ,Lerma-Santiago-Pacífico,20.4797,-104.781,RI                                           ,Río Mascota                   ,Libre,     ,1337,0,1336.1,29,1332.6,20,38,1327.05,9.49,0.4745
18411,1991-07-15,ARCSO          ,"Adolfo Ruiz Cortines, Son.                                                                                                                            ","Mocúzari, Son.                                    ",Sonora                                            ,Álamos                                                                                                                                                ,Noroeste,27.2261,-109.107,AP/GH/RI                                     ,R. Mayo                       ,Mixto,NA,148,2.53,145.47,1822.14,138.46,1200,88.5,130.82,770.722,0.642268
18412,1991-07-15,ALMSI          ,"Adolfo López Mateos, Sin.                                                                                                                             ","El Humaya o El Varejonal, Sin.                    ",Sinaloa                                           ,Badiraguato                                                                                                                                           ,Pacífico Norte,25.1014,-107.388,AP/RI                                        ,R. Humaya                     ,Libre,1964 ,186.5,3.02,183.48,4034.52,176,3086.61,105.5,160.71,1683.11,0.545294
18413,1991-07-15,MNLAG          ,"Media Luna, Ags.                                                                                                                                      ","Media Luna, Ags.                                  ",Aguascalientes                                    ,Calvillo                                                                                                                                              ,Lerma-Santiago-Pacífico,21.8075,-102.788,RI                                           ,R. Calvillo                   ,Libre,1976 ,1624.1,2.14004,1621.96,21.196,1619.2,15,40.6,1619,14.671,0.978067
18414,1991-07-15,BBAJL          ,"Basilio Vadillo, Jal.                                                                                                                                 ","Las Piedras, Jal.                                 ",Jalisco                                           ,El Limón                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9136,-104.061,RI                                           ,R. Tuxcacuesco                ,Libre,1973 ,982.8,2.7,978.97,146.888,974.35,124.75,96,949.2,54.963,0.440585
18415,1991-07-15,CHTSO          ,"Cuauhtémoc, Son.                                                                                                                                      ","Santa Teresa, Son.                                ",Sonora                                            ,Tubutama                                                                                                                                              ,Noroeste,30.8733,-111.516,RI                                           ,R. Altar                      ,Libre,1950 ,603,2.75,600.25,66.33,597,41.47,57.2,589.11,21.44,0.517
18416,1991-07-15,PMHSI          ,"Miguel Hidalgo, Sin.                                                                                                                                  ","El Mahoné, Sin.                                   ",Sinaloa                                           ,El Fuerte                                                                                                                                             ,Pacífico Norte,26.5097,-108.58,AP/GH/RI                                     ,R. Fuerte                     ,Mixto,1956 ,151.4,3.4,148,4171.27,142.36,3312.89,81,128.1,1652.79,0.498897
18417,1991-07-15,GDOSI          ,"Gustavo Díaz Ordaz, Sin.                                                                                                                              ","Bacurato, Sin.                                    ",Sinaloa                                           ,Sinaloa                                                                                                                                               ,Pacífico Norte,25.8567,-107.911,AP/GH/RI                                     ,R. Sinaloa                    ,Contr,1981 ,256,3.5,252.5,2687.07,237.06,1618.75,116,232.18,1518.6,0.938131
18418,1991-07-15,GVCDR          ,"Presidente Guadalupe Victoria, Dgo.                                                                                                                   ","El Tunal, Dgo.                                    ",Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,23.9611,-104.753,RI                                           ,R. Tunal                      ,Mixto,1962 ,1934.8,1.69,1934.61,94.617,1931,78.06,72.8,1924.11,55.796,0.714783
18419,1991-07-15,AOBSO          ,"Álvaro Obregón, Son.                                                                                                                                  ","Oviachic, Son.                                    ",Sonora                                            ,Cajeme                                                                                                                                                ,Noroeste,27.8225,-109.893,AP/GH/RI                                     ,R. Yaqui                      ,Libre,1952 ,115.1,2.9,112.2,4409.75,105.5,3023.15,90,104.25,2797.5,0.925359
18420,1991-07-15,IRASO          ,"Ignacio R. Alatorre, Son.                                                                                                                             ","Punta de Agua, Son.                               ",Sonora                                            ,Guaymas                                                                                                                                               ,Noroeste,28.4264,-110.397,RI                                           ,R. San Marcial o Mátape       ,Libre,1972 ,105,2.29,102.71,29.69,100,16.16,30,90.76,4.813,0.297834
18421,1991-07-15,JLPSI          ,"José López Portillo, Sin.                                                                                                                             ","Comedero, Sin.                                    ",Sinaloa                                           ,Cosalá                                                                                                                                                ,Pacífico Norte,24.5717,-106.807,AP/GH/RI                                     ,R. San Lorenzo                ,Contr,1981 ,290,4.54999,286.95,3966.17,272.16,2580.19,136,255.03,1294.3,0.50163
18433,1991-07-15,LBQCH          ,"La Boquilla, Chih.                                                                                                                                    ","Lago de Toronto, Chih.                            ",Chihuahua                                         ,San Francisco de Conchos                                                                                                                              ,Río Bravo,27.5447,-105.414,GH/RI                                        ,R. Conchos                    ,Libre,1916 ,1322,2.90002,1319.1,3209.63,1317,2846.78,82,1306.27,1777.36,0.62434
18434,1991-07-15,CHUCH          ,"Chihuahua, Chih.                                                                                                                                      ","Chihuahua, Chih.                                  ",Chihuahua                                         ,Chihuahua                                                                                                                                             ,Río Bravo,28.5706,-106.168,AP                                           ,R. Chuviscar                  ,Libre,1960 ,1546,1.71997,1544.28,35.631,1540.82,23.383,58,1537.74,17.4,0.74413
18435,1991-07-15,SMGCL          ,"San Miguel, Coah.                                                                                                                                     ","San Miguel, Coah.                                 ",Coahuila de Zaragoza                              ,Jiménez                                                                                                                                               ,Río Bravo,29.0342,-100.954,AP/RI                                        ,R. San Diego                  ,Libre,1935 ,343.5,1.54001,341.96,22.193,341.74,21.168,15,340.78,16.712,0.789494
18436,1991-07-15,VCRCL          ,"Venustiano Carranza, Coah.                                                                                                                            ","Don Martín, Coah.                                 ",Coahuila de Zaragoza                              ,Juárez                                                                                                                                                ,Río Bravo,27.515,-100.616,AP/RI                                        ,R. Sabinas                    ,Contr,1932 ,265.8,4.00001,261.8,1322.37,259.24,874.1,38.86,254.77,390.41,0.446642
18437,1991-07-15,CPRNL          ,"José López Portillo, N.L.                                                                                                                             ","Cerro Prieto, N.L.                                ",Nuevo León                                        ,Linares                                                                                                                                               ,Río Bravo,24.9375,-99.3997,AP                                           ,A. Pablillo - Hualauises      ,Contr,1984 ,288,2.5,285.5,393,282.52,300,50,275.64,144.49,0.481633
18438,1991-07-15,LBCNL          ,"Rodrigo Gómez, N.L.                                                                                                                                   ","La Boca, N.L.                                     ",Nuevo León                                        ,Santiago                                                                                                                                              ,Río Bravo,25.4281,-100.128,AP                                           ,A. La Chueca - San Juan       ,Contr,1961 ,450.04,0.839988,449.2,42.657,448.54,39.49,34,443.78,21.52,0.544948
18439,1991-07-15,MRGTP          ,"Marte Rodolfo Gómez, Tamps.                                                                                                                           ","El Azúcar, Tamps.                                 ",Tamaulipas                                        ,Camargo                                                                                                                                               ,Río Bravo,26.2047,-98.9256,RI                                           ,R. San Juan                   ,Libre,1946 ,86,3,83,2208.66,76.3,781.7,49,70.86,292.367,0.374014
18358,1991-07-15,PENCP          ,"Ángel Albino Corzo, Chis.                                                                                                                             ","Peñitas, Chis.                                    ",Chiapas                                           ,Ostuacán                                                                                                                                              ,Frontera Sur,17.4461,-93.4586,GH                                           ,R. Grijalva                   ,Contr,1986 ,98,5,95.5,578.63,87.4,215.041,58,86.33,851.57,3.96004
18359,1991-07-15,GDLMX          ,"Sierra de Guadalupe, Méx.                                                                                                                             ","Guadalupe,Méx.                                    ",Estado de México                                  ,Cuautitlán Izcalli                                                                                                                                    ,Aguas del Valle de México,19.6356,-99.2522,RI                                           ,R. Cuautitlán                 ,Libre,1936 ,2308.75,1.92993,2306.82,64.08,2305.2,56.91,33,2301.8,43.456,0.763592
18360,1991-07-15,VVCMX          ,"Villa Victoria, Méx.                                                                                                                                  ","Villa Victoria,Méx.                               ",Estado de México                                  ,Villa Victoria                                                                                                                                        ,Balsas,19.4617,-100.056,AP                                           ,R. San Juan Malacate          ,Libre,1944 ,2561.96,0,2607.5,249.943,2605.5,185.723,19,2601.03,74.167,0.399342
18361,1991-07-15,VTRGR          ,"Valerio Trujano, Gro.                                                                                                                                 ","Tepecoacuilco, Gro.                               ",Guerrero                                          ,Tepecoacuilco de Trujano                                                                                                                              ,Balsas,18.2958,-99.4661,AP/RI                                        ,R. Tepecoacuilco              ,Libre,1964 ,844.3,1.51997,842.78,51.727,840,31.014,33.3,838.6,31.001,0.999581
18362,1991-07-15,LCRDR          ,"Lázaro Cárdenas, Dgo.                                                                                                                                 ","El Palmito, Dgo.                                  ",Durango                                           ,Indé                                                                                                                                                  ,Cuencas Centrales del Norte,25.5942,-105.016,RI                                           ,R. Nazas                      ,Contr,1946 ,1635,3,1632,4278.54,1622.46,2957.61,100,1615.02,2344.82,0.792809
18363,1991-07-15,LREZC          ,"Gobernador Leobardo Reynoso, Zac.                                                                                                                     ","Trujillo, Zac.                                    ",Zacatecas                                         ,Fresnillo                                                                                                                                             ,Cuencas Centrales del Norte,23.1794,-103.207,RI                                           ,R. San Francisco o Los Lazos  ,Libre,1946 ,2131.85,2.31997,2129.53,125.921,2127.35,95.717,40.34,2122.93,50.697,0.529655
18364,1991-07-15,CDOOX          ,"Miguel de la Madrid Hurtado, Oax.                                                                                                                     ","Cerro de Oro, Oax.                                ",Oaxaca                                            ,San Lucas Ojitlán                                                                                                                                     ,Golfo Centro,17.9992,-96.2636,CA                                           ,R. Papaloapan                 ,Contr,1988 ,75.6,2.8,70.01,3547.16,64.86,2599.51,70,56,1051.3,0.404422
18365,1991-07-15,VILMC          ,"José María Morelos y Pavón, Mich.                                                                                                                     ","La Villita, Mich.                                 ",Michoacán de Ocampo                               ,Lázaro Cárdenas                                                                                                                                       ,Balsas,18.0483,-102.18,AP/GH/RI                                     ,R. Balsas                     ,Contr,1973 ,59.73,3,56.73,686.94,51.2,545.93,73,49.46,485.4,0.889125
18366,1991-07-15,FZRDR          ,"Francisco Zarco, Dgo.                                                                                                                                 ","Las Tórtolas, Dgo.                                ",Durango                                           ,Cuencamé                                                                                                                                              ,Cuencas Centrales del Norte,25.2708,-103.774,RI                                           ,R. Nazas                      ,Contr,1968 ,1213,2.94995,1210.05,383.16,1208.2,309.24,39.5,1199.21,125.78,0.406739
18367,1991-07-15,ELCZC          ,"El Cazadero, Zac.                                                                                                                                     ","El Cazadero, Zac                                  ",Zacatecas                                         ,Río Grande                                                                                                                                            ,Cuencas Centrales del Norte,23.6931,-103.094,RI                                           ,R. Aguanaval                  ,Libre,1964 ,1920.12,1.50006,1919.94,44.68,1916,22.178,27.12,1914.8,32.36,1.4591
18368,1991-07-15,STRZC          ,"Santa Rosa, Zac.                                                                                                                                      ","Santa Rosa, Zac.                                  ",Zacatecas                                         ,Fresnillo                                                                                                                                             ,Cuencas Centrales del Norte,22.9258,-103.113,RI                                           ,A. El Arenal                  ,Libre,1937 ,2250.19,0.550107,2249.64,14.041,2248.64,10.476,15,2108.48,14.968,1.42879
18380,1991-07-15,PIRMX          ,"Ignacio Ramírez, Méx.                                                                                                                                 ","La Gavia, Méx.                                    ",Estado de México                                  ,Almoloya de Juárez                                                                                                                                    ,Lerma-Santiago-Pacífico,19.4617,-99.775,RI                                           ,R. La Gavia                   ,Libre,1965 ,2553.76,3.28002,2550.48,36.3,2548.48,20.5,23.5,2547.8,16.584,0.808976
18381,1991-07-15,UREMC          ,"Urepetiro, Mich.                                                                                                                                      ","Urepetiro, Mich.                                  ",Michoacán de Ocampo                               ,Tlazazalca                                                                                                                                            ,Lerma-Santiago-Pacífico,19.9622,-102.138,RI                                           ,R. Tlazazalca                 ,Libre,1964 ,1752.5,1.5,1745.68,10.923,1745,8.282,31,1746.63,9.357,1.1298
18382,1991-07-15,PTRAG          ,"Derivadora Pabellón, Ags.                                                                                                                             ","Derecha Potrerillos, Ags.                         ",Aguascalientes                                    ,Rincón de Romos                                                                                                                                       ,Lerma-Santiago-Pacífico,22.235,-102.438,RI                                           ,R. San Pedro                  ,Libre,1931 ,2099.86,0,2093,2.1,2092.6,2.038,35,2092.6,2.038,1
18383,1991-07-15,ERCTP          ,"Estudiante Ramiro Caballero Dorantes, Tamps.                                                                                                          ","Las Ánimas, Tamps.                                ",Tamaulipas                                        ,González                                                                                                                                              ,Golfo Norte,22.605,-98.6917,AP/RI                                        ,A. Las Ánimas                 ,Libre,1976 ,55,2.45,52.55,654.37,51.7,563.443,31.2,50.04,428.862,0.761145
18384,1991-07-15,TPTMX          ,"San Andrés Tepetitlán, Méx.                                                                                                                           ","Tepetitlán,Méx.                                   ",Estado de México                                  ,San Felipe del Progreso                                                                                                                               ,Lerma-Santiago-Pacífico,19.6608,-99.9614,RI                                           ,R. San José                   ,Libre,1964 ,2597.38,2.92004,2594.46,81.029,2592.02,59.966,35,2589.74,50.569,0.843295
18385,1991-07-15,PRSGJ          ,"La Purísima, Gto.                                                                                                                                     ","La Purísima, Gto.                                 ",Guanajuato                                        ,Guanajuato                                                                                                                                            ,Lerma-Santiago-Pacífico,20.8672,-101.288,RI                                           ,R. Guanajuato                 ,Contr,     ,1863,0,1860.7,181.926,1853.47,110,43,1851.94,108.945,0.990409
18386,1991-07-15,IALGJ          ,"Ignacio Allende, Gto.                                                                                                                                 ","La Begoña, Gto.                                   ",Guanajuato                                        ,San Miguel de Allende                                                                                                                                 ,Lerma-Santiago-Pacífico,20.8481,-100.826,RI                                           ,R. de la Laja                 ,Contr,1968 ,1834.7,2.04998,1833.33,241.41,1830.75,170.79,43,1831.22,211.028,1.2356
18387,1991-07-15,SRSJL          ,"Manuel M. Diéguez, Jal.                                                                                                                               ","Santa Rosa, Jal.                                  ",Jalisco                                           ,Amatitán                                                                                                                                              ,Lerma-Santiago-Pacífico,20.9089,-103.706,GH                                           ,R. Santiago                   ,Contr,1964 ,747,0.5,748,418,746.46,393.36,114,741.85,344.06,0.87467
18388,1991-07-15,PECAG          ,"Plutarco Elías Calles, Ags.                                                                                                                           ","Calles, Ags.                                      ",Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1411,-102.417,AP/RI                                        ,R. Santiago                   ,Libre,1931 ,2022.6,0.6,2022,407.438,2020,358.121,67,2011.25,179.125,0.50018
18389,1991-07-15,SBBMX          ,"José Antonio Alzate, Méx.                                                                                                                             ","San Bernabé, Méx.                                 ",Estado de México                                  ,Temoaya                                                                                                                                               ,Lerma-Santiago-Pacífico,19.4658,-99.7047,RI                                           ,R. Lerma                      ,Libre,1962 ,2567,1.58008,2566.92,52.509,2565.5,35.312,24,2563.57,18.799,0.532369
18400,1991-07-15,LDACM          ,"Laguna de Amela, Col.                                                                                                                                 ","Tecomán, Col.                                     ",Colima                                            ,Tecomán                                                                                                                                               ,Lerma-Santiago-Pacífico,18.8092,-103.774,RI                                           ,Canal Bajo Amela y Dren Zanja ,Libre,     ,10.89,3.25,7.64,41.3,7.39,38.343,6.35,5.39,18.65,0.486399
18401,1991-07-15,TCTJL          ,"Tacotán, Jal.                                                                                                                                         ","Tacotán, Jal.                                     ",Jalisco                                           ,Unión de Tula                                                                                                                                         ,Lerma-Santiago-Pacífico,20.0361,-104.32,RI                                           ,R. Ayutla                     ,Libre,1960 ,1407.5,1.20996,1406.29,169,1403.06,149.239,68.5,1378.4,46.4,0.310911
18402,1991-07-15,CPEJL          ,"Cajón de Peña, Jal.                                                                                                                                   ","Tomatlán, Jal.                                    ",Jalisco                                           ,Tomatlán                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9975,-105.13,RI                                           ,R. Tomatlán                   ,Contr,1976 ,142,2.8,139.2,707.62,131.66,500,68,117.63,205.205,0.41041
18403,1991-07-15,LCDSO          ,"Lázaro Cárdenas, Son.                                                                                                                                 ","La Angostura, Son.                                ",Sonora                                            ,Nacozari de García                                                                                                                                    ,Noroeste,30.4378,-109.379,RI                                           ,R. Bavispe                    ,Libre,1942 ,843.75,3.59998,840.15,1116.46,830.7,703.38,91.75,828.61,789.35,1.12222
18404,1991-07-15,ARLSO          ,"Abelardo Rodríguez Luján, Son.                                                                                                                        ","Hermosillo, Son.                                  ",Sonora                                            ,Hermosillo                                                                                                                                            ,Noroeste,29.0767,-110.92,AP                                           ,R. Sonora                     ,Contr,1948 ,231.6,3.20001,228.4,284.47,226.98,219.52,36,222.23,135.526,0.617374
18405,1991-07-15,JORSI          ,"Josefa Ortiz de Domínguez, Sin.                                                                                                                       ","El Sabino, Sin.                                   ",Sinaloa                                           ,El Fuerte                                                                                                                                             ,Pacífico Norte,26.4269,-108.703,AP/RI                                        ,A. Alamos                     ,Contr,1967 ,113.5,2.93,112.65,685.11,109.5,519.28,44,107.24,403.56,0.777153
