idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
567281,2001-07-15,LCRDR          ,"Lázaro Cárdenas, Dgo.                                                                                                                                 ","El Palmito, Dgo.                                  ",Durango                                           ,Indé                                                                                                                                                  ,Cuencas Centrales del Norte,25.5942,-105.016,RI                                           ,R. Nazas                      ,Contr,1946 ,1635,3,1632,4278.54,1622.46,2957.61,100,1578.03,288.31,0.0974807
567282,2001-07-15,LNRDR          ,"Los Naranjos, Dgo.                                                                                                                                    ","Los Naranjos, Dgo.                                ",Durango                                           ,General Simón Bolívar                                                                                                                                 ,Cuencas Centrales del Norte,24.6131,-103.307,RI                                           ,R. Santa Clara                ,Libre,1985 ,1663,1.91003,1661.09,27.39,1658.4,20.928,48,1643.91,6.04,0.288609
567283,2001-07-15,LREZC          ,"Gobernador Leobardo Reynoso, Zac.                                                                                                                     ","Trujillo, Zac.                                    ",Zacatecas                                         ,Fresnillo                                                                                                                                             ,Cuencas Centrales del Norte,23.1794,-103.207,RI                                           ,R. San Francisco o Los Lazos  ,Libre,1946 ,2131.85,2.31997,2129.53,125.921,2127.35,95.717,40.34,2111.36,7.82,0.0816992
567284,2001-07-15,ANGCP          ,"Doctor Belisario Domínguez, Chis.                                                                                                                     ","La Angostura, Chis.                               ",Chiapas                                           ,Acala                                                                                                                                                 ,Frontera Sur,16.4014,-92.7789,GH                                           ,R. Grijalva                   ,Contr,1976 ,543,3.5,539.5,19736.4,533,13169.6,147,513.8,3895.5,0.295794
567285,2001-07-15,TENPB          ,"Tenango, Pue.                                                                                                                                         ","Tenango, Pue.                                     ",Puebla                                            ,Huauchinango                                                                                                                                          ,Golfo Centro,20.1994,-97.9833,GH                                           ,R. Coacuila                   ,Libre,1912 ,1353,2,1351.4,46.576,1345.6,28.479,39,1332.42,5.54,0.194529
567286,2001-07-15,CDOOX          ,"Miguel de la Madrid Hurtado, Oax.                                                                                                                     ","Cerro de Oro, Oax.                                ",Oaxaca                                            ,San Lucas Ojitlán                                                                                                                                     ,Golfo Centro,17.9992,-96.2636,CA                                           ,R. Papaloapan                 ,Contr,1988 ,75.6,2.8,70.01,3547.16,64.86,2599.51,70,55.22,1255.17,0.482849
567287,2001-07-15,FZRDR          ,"Francisco Zarco, Dgo.                                                                                                                                 ","Las Tórtolas, Dgo.                                ",Durango                                           ,Cuencamé                                                                                                                                              ,Cuencas Centrales del Norte,25.2708,-103.774,RI                                           ,R. Nazas                      ,Contr,1968 ,1213,2.94995,1210.05,383.16,1208.2,309.24,39.5,1196.59,84.26,0.272474
567288,2001-07-15,ELCZC          ,"El Cazadero, Zac.                                                                                                                                     ","El Cazadero, Zac                                  ",Zacatecas                                         ,Río Grande                                                                                                                                            ,Cuencas Centrales del Norte,23.6931,-103.094,RI                                           ,R. Aguanaval                  ,Libre,1964 ,1920.12,1.50006,1919.94,44.68,1916,22.178,27.12,1910.68,7.47,0.33682
567289,2001-07-15,STRZC          ,"Santa Rosa, Zac.                                                                                                                                      ","Santa Rosa, Zac.                                  ",Zacatecas                                         ,Fresnillo                                                                                                                                             ,Cuencas Centrales del Norte,22.9258,-103.113,RI                                           ,A. El Arenal                  ,Libre,1937 ,2250.19,0.550107,2249.64,14.041,2248.64,10.476,15,2103.12,2.34,0.223368
567290,2001-07-15,LLAHD          ,"La Laguna, Hgo.                                                                                                                                       ","Tejocotal, Pue.                                   ",Hidalgo                                           ,Acaxochitlán                                                                                                                                          ,Golfo Centro,20.1356,-98.1283,RI                                           ,A. Huitzilin                  ,Libre,1903 ,2185,1,2184.5,49.227,2183,40.638,19,2173.5,3.75,0.0922782
567291,2001-07-15,LCAVC          ,"La Cangrejera, Ver.                                                                                                                                   ","La Crangrejera, Ver.                              ",Veracruz de Ignacio de la Llav                    ,Coatzacoalcos                                                                                                                                         ,Golfo Centro,18.1094,-94.3308,AP                                           ,R. Teapa                      ,Libre,1980 ,23.87,2.22,21.65,31.6,21.25,28.537,15.87,18.49,17.35,0.607983
567292,2001-07-15,VGRTP          ,"Vicente Guerrero, Tamps.                                                                                                                              ","Las Adjuntas, Tamps.                              ",Tamaulipas                                        ,Padilla                                                                                                                                               ,Golfo Norte,23.9594,-98.6664,AP/RI                                        ,R. Soto La Marina             ,Contr,1967 ,148,4.12001,144.04,5498.23,140.44,3910.69,62,125.22,327.36,0.083709
567293,2001-07-15,PENCP          ,"Ángel Albino Corzo, Chis.                                                                                                                             ","Peñitas, Chis.                                    ",Chiapas                                           ,Ostuacán                                                                                                                                              ,Frontera Sur,17.4461,-93.4586,GH                                           ,R. Grijalva                   ,Contr,1986 ,98,5,95.5,578.63,87.4,215.041,58,85.5,806.49,3.7504
567294,2001-07-15,LREHD          ,"Los Reyes, Hgo.                                                                                                                                       ","Omiltepec, Pue.                                   ",Hidalgo                                           ,Acaxochitlán                                                                                                                                          ,Golfo Centro,20.1747,-98.1319,RI                                           ,R. Omiltepec                  ,Libre,1913 ,2168.5,1.5,2167,29.263,2165,24.031,30,2152.67,3.03,0.126087
567295,2001-07-15,TEMOX          ,"Presidente Alemán, Oax.                                                                                                                               ","Temascal, Oax.                                    ",Oaxaca                                            ,San Miguel Soyaltepec                                                                                                                                 ,Golfo Centro,18.2322,-96.4122,GH                                           ,R. Papaloapan                 ,Contr,1955 ,74.79,3.5,68.5,9105.54,66.5,8119.09,76,53.68,3203.11,0.394516
567296,2001-07-15,LDCVC          ,"Canseco, Ver.                                                                                                                                         ","Laguna de Catemaco, Ver.                          ",Veracruz de Ignacio de la Llav                    ,Catemaco                                                                                                                                              ,Golfo Centro,18.4158,-95.1183,GH                                           ,R. Grande                     ,Contr,1960 ,334.5,1,333.5,552.7,332.7,493.02,7.2,332.22,157.7,0.319865
567297,2001-07-15,PJMTP          ,"Pedro José Méndez, Tamps.                                                                                                                             ","Pedro J. Méndez, Tamps.                           ",Tamaulipas                                        ,Hidalgo                                                                                                                                               ,Golfo Norte,24.2475,-99.5558,RI                                           ,R. San Juan                   ,Libre,1982 ,453,3.60001,449.4,38.36,447.22,31.26,55,442.47,18.83,0.602367
567319,2001-07-15,PFBMX          ,"Francisco José Trinidad Fabela, Méx.                                                                                                                  ","Islas de las Aves o El Salto, Méx.                ",Estado de México                                  ,Atlacomulco                                                                                                                                           ,Lerma-Santiago-Pacífico,19.8292,-99.7903,RI                                           ,R. Del Salto                  ,Libre,1945 ,2697.5,1.69995,2697.8,12.32,2696.7,9.93,19.15,2693.62,4.71,0.47432
567320,2001-07-15,COIMC          ,"Cointzio, Mich.                                                                                                                                       ","Cointzio, Mich.                                   ",Michoacán de Ocampo                               ,Morelia                                                                                                                                               ,Lerma-Santiago-Pacífico,19.6297,-101.259,AP/RI                                        ,R. Grande de Morelia          ,Contr,1939 ,1997,1.50005,2001.32,79.233,1999.47,68.52,46,1985.3,46.4,0.677175
567321,2001-07-15,GLNGJ          ,"La Golondrina, Gto.                                                                                                                                   ","La Golondrina,Gto.                                ",Guanajuato                                        ,Pénjamo                                                                                                                                               ,Lerma-Santiago-Pacífico,20.4392,-101.743,RI                                           ,R. Penjamo                    ,Libre,1968 ,1838.7,1.58,1837.12,5.97,1835.2,4.67,45.7,1823.1,1.17,0.250535
567322,2001-07-15,AMEMC          ,"Aristeo Mercado, Mich.                                                                                                                                ","Wilson ,Mich.                                     ",Michoacán de Ocampo                               ,Jiménez                                                                                                                                               ,Lerma-Santiago-Pacífico,19.9261,-101.661,RI                                           ,A. sin nombre                 ,Libre,1926 ,1999.83,6.03,1993.8,28.305,1993.5,25.344,9.2,1991.41,4.12,0.162563
567323,2001-07-15,CNSQT          ,"Constitución de 1917, Qro.                                                                                                                            ","Hidalgo, Qro.                                     ",Querétaro                                         ,San Juan del Río                                                                                                                                      ,Golfo Norte,20.4186,-100.08,RI                                           ,Dren Caracol                  ,Contr,1969 ,1937,1.55005,1928.39,76.461,1927.06,66.08,35,1914.78,5.48,0.0829298
567324,2001-07-15,PIRMX          ,"Ignacio Ramírez, Méx.                                                                                                                                 ","La Gavia, Méx.                                    ",Estado de México                                  ,Almoloya de Juárez                                                                                                                                    ,Lerma-Santiago-Pacífico,19.4617,-99.775,RI                                           ,R. La Gavia                   ,Libre,1965 ,2553.76,3.28002,2550.48,36.3,2548.48,20.5,23.5,2545.84,6.65,0.32439
567325,2001-07-15,TEPMC          ,"Tepuxtepec, Mich.                                                                                                                                     ","Tepuxtepec, Mich.                                 ",Michoacán de Ocampo                               ,Contepec                                                                                                                                              ,Lerma-Santiago-Pacífico,20.0003,-100.229,GH/RI                                        ,R. Lerma                      ,Contr,1930 ,2352,2,2350,537.527,2348.11,449.97,47,2343.19,259.42,0.576527
567326,2001-07-15,PRSGJ          ,"La Purísima, Gto.                                                                                                                                     ","La Purísima, Gto.                                 ",Guanajuato                                        ,Guanajuato                                                                                                                                            ,Lerma-Santiago-Pacífico,20.8672,-101.288,RI                                           ,R. Guanajuato                 ,Contr,     ,1863,0,1860.7,181.926,1853.47,110,43,1839.33,31.33,0.284818
567327,2001-07-15,MOCMC          ,"Melchor Ocampo, Mich.                                                                                                                                 ","El Rosario, Mich.                                 ",Michoacán de Ocampo                               ,Angamacutiro                                                                                                                                          ,Lerma-Santiago-Pacífico,20.1272,-101.724,RI                                           ,R. Angúlo                     ,Libre,1975 ,1716.5,2.08997,1714.41,249.843,1711.9,194.454,34,1707.36,118.04,0.607033
567328,2001-07-15,LDFMC          ,"Laguna del Fresno, Mich.                                                                                                                              ","Laguna del Fresno, Mich.                          ",Michoacán de Ocampo                               ,Maravatío                                                                                                                                             ,Lerma-Santiago-Pacífico,19.8381,-100.406,RI                                           ,R. Cachiví                    ,Libre,1946 ,2059,2,2057,13.132,2055.98,10.299,8.8,2052.55,2.25,0.218468
567340,2001-07-15,PTRAG          ,"Derivadora Pabellón, Ags.                                                                                                                             ","Derecha Potrerillos, Ags.                         ",Aguascalientes                                    ,Rincón de Romos                                                                                                                                       ,Lerma-Santiago-Pacífico,22.235,-102.438,RI                                           ,R. San Pedro                  ,Libre,1931 ,2099.86,0,2093,2.1,2092.6,2.038,35,2084.46,1,0.490677
567341,2001-07-15,HRTJL          ,"Hurtado, Jal.                                                                                                                                         ","Valencia, Jal.                                    ",Jalisco                                           ,Acatlán de Juárez                                                                                                                                     ,Lerma-Santiago-Pacífico,20.4669,-103.651,RI                                           ,A. San Antonio                ,Libre,1879 ,1464,1.34,1462.66,22.624,1462.66,22.624,10.35,1459.11,5.47,0.241779
567342,2001-07-15,POLJL          ,"Ing. Guillermo Lugo Sanabria, Jal.                                                                                                                    ","La Pólvora, Jal.                                  ",Jalisco                                           ,Degollado                                                                                                                                             ,Lerma-Santiago-Pacífico,20.4911,-102.232,RI                                           ,R. Huascato                   ,Libre,1989 ,1669.1,4.1,1665,56.15,1663.46,51.675,69,1639.39,9.59,0.185583
567343,2001-07-15,LDCJL          ,"Lago de Chapala, Jal.                                                                                                                                 ","Chapala, Jal.                                     ",Jalisco                                           ,Chapala                                                                                                                                               ,Lerma-Santiago-Pacífico,20.2906,-103.202,AP                                           ,R. Lerma                      ,Libre,     ,0,0,99,9279.71,98,8126.41,0,91.32,1322.21,0.162705
567344,2001-07-15,ANVAG          ,"Cincuenta Aniversario, Ags.                                                                                                                           ",San José de Gracia                                ,Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1886,-102.464,AP/RI                                        ,Río Blanco                    ,Libre,     ,89.2,0,2088.57,5.039,2086,4.1,39.2,2075.56,1.76,0.429268
567345,2001-07-15,PECAG          ,"Plutarco Elías Calles, Ags.                                                                                                                           ","Calles, Ags.                                      ",Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1411,-102.417,AP/RI                                        ,R. Santiago                   ,Libre,1931 ,2022.6,0.6,2022,407.438,2020,358.121,67,1996.13,26.48,0.0739415
567346,2001-07-15,ABRAG          ,"Abelardo L. Rodríguez, Ags.                                                                                                                           ","Abelardo L. Rodríguez, Ags.                       ",Aguascalientes                                    ,Jesús María                                                                                                                                           ,Lerma-Santiago-Pacífico,21.9169,-102.428,RI                                           ,R. Morcinique                 ,Libre,1934 ,1890.2,1.47,1890,18.816,1888.88,15.997,25,1879.21,2.11,0.1319
567347,2001-07-15,JCQAG          ,"Jocoque, Ags.                                                                                                                                         ","Derecha Jocoque, Ags.                             ",Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1217,-102.357,RI                                           ,R. San Pedro                  ,Libre,1929 ,1944.95,1.54998,1943.4,11.4,1942.45,10.975,44,1940.24,9.46,0.861959
567348,2001-07-15,NGRAG          ,"El Niágara, Ags.                                                                                                                                      ","El Niágara, Ags.                                  ",Aguascalientes                                    ,Aguascalientes                                                                                                                                        ,Lerma-Santiago-Pacífico,21.78,-102.372,RI                                           ,R. Aguascalientes             ,Libre,1963 ,1833,0.599976,1832.4,31.695,1828.4,16.188,31.5,1828.5,16.48,1.01804
567349,2001-07-15,CDRAG          ,"La Codorniz, Ags.                                                                                                                                     ","La Codorniz, Ags.                                 ",Aguascalientes                                    ,Calvillo                                                                                                                                              ,Lerma-Santiago-Pacífico,21.9975,-102.677,RI                                           ,R. De La Labor                ,Libre,1966 ,1840,2.23999,1837.76,6.528,1836,5.366,36,1823.3,0.58,0.108088
567350,2001-07-15,CUQJL          ,"Cuquío, Jal.                                                                                                                                          ","Los Gigantes, Jal.                                ",Jalisco                                           ,Cuquío                                                                                                                                                ,Lerma-Santiago-Pacífico,20.9481,-103.039,RI                                           ,A. Achichilco                 ,Libre,1967 ,1808.5,1.92004,1806.58,8.85,1805.5,7.5,24,1800.98,2.81,0.37466699999999997
567362,2001-07-15,TCTJL          ,"Tacotán, Jal.                                                                                                                                         ","Tacotán, Jal.                                     ",Jalisco                                           ,Unión de Tula                                                                                                                                         ,Lerma-Santiago-Pacífico,20.0361,-104.32,RI                                           ,R. Ayutla                     ,Libre,1960 ,1407.5,1.20996,1406.29,169,1403.06,149.239,68.5,1384.64,73.25,0.490823
567363,2001-07-15,TMLJL          ,"Ramón Corona Madrigal General, Jal.                                                                                                                   ","Trigomil, Jal.                                    ",Jalisco                                           ,Ayutla                                                                                                                                                ,Lerma-Santiago-Pacífico,19.9761,-104.37,RI                                           ,R. Ayuquila                   ,Libre,1993 ,1209.34,2.94001,1209.36,324,1201.4,250,107,1169.82,65.67,0.26268
567364,2001-07-15,VEGJL          ,"Ing. Santiago Camarena, Jal.                                                                                                                          ","La Vega, Jal.                                     ",Jalisco                                           ,Teuchitlán                                                                                                                                            ,Lerma-Santiago-Pacífico,20.5964,-103.846,RI                                           ,R. Ameca                      ,Libre,1960 ,1261,2.14001,1258.86,80,1257,44.035,18,1255.8,24.72,0.561372
567365,2001-07-15,BBAJL          ,"Basilio Vadillo, Jal.                                                                                                                                 ","Las Piedras, Jal.                                 ",Jalisco                                           ,El Limón                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9136,-104.061,RI                                           ,R. Tuxcacuesco                ,Libre,1973 ,982.8,2.7,978.97,146.888,974.35,124.75,96,945.24,43.11,0.345571
567366,2001-07-15,CRNJL          ,"Corrinchis, Jal.                                                                                                                                      ",Corrinchis                                        ,Jalisco                                           ,Mascota                                                                                                                                               ,Lerma-Santiago-Pacífico,20.4797,-104.781,RI                                           ,Río Mascota                   ,Libre,     ,1337,0,1336.1,29,1332.6,20,38,1326.84,9.112,0.4556
567367,2001-07-15,LDACM          ,"Laguna de Amela, Col.                                                                                                                                 ","Tecomán, Col.                                     ",Colima                                            ,Tecomán                                                                                                                                               ,Lerma-Santiago-Pacífico,18.8092,-103.774,RI                                           ,Canal Bajo Amela y Dren Zanja ,Libre,     ,10.89,3.25,7.64,41.3,7.39,38.343,6.35,6.37,27.13,0.707561
567368,2001-07-15,CPEJL          ,"Cajón de Peña, Jal.                                                                                                                                   ","Tomatlán, Jal.                                    ",Jalisco                                           ,Tomatlán                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9975,-105.13,RI                                           ,R. Tomatlán                   ,Contr,1976 ,142,2.8,139.2,707.62,131.66,500,68,119.88,241.66,0.48332
567369,2001-07-15,LCDSO          ,"Lázaro Cárdenas, Son.                                                                                                                                 ","La Angostura, Son.                                ",Sonora                                            ,Nacozari de García                                                                                                                                    ,Noroeste,30.4378,-109.379,RI                                           ,R. Bavispe                    ,Libre,1942 ,843.75,3.59998,840.15,1116.46,830.7,703.38,91.75,809.5,124.71,0.177301
567370,2001-07-15,AOBSO          ,"Álvaro Obregón, Son.                                                                                                                                  ","Oviachic, Son.                                    ",Sonora                                            ,Cajeme                                                                                                                                                ,Noroeste,27.8225,-109.893,AP/GH/RI                                     ,R. Yaqui                      ,Libre,1952 ,115.1,2.9,112.2,4409.75,105.5,3023.15,90,84.73,677.91,0.22424
567371,2001-07-15,ACHZC          ,"Achimec, Jal.                                                                                                                                         ","Vaqueros, Jal.                                    ",Jalisco                                           ,Huejúcar                                                                                                                                              ,Lerma-Santiago-Pacífico,22.3258,-103.229,RI                                           ,R. Huejúcar                   ,Libre,1969 ,1846.3,2.02998,1844.27,12.212,1841.5,7.364,28.5,1834.39,1.71,0.232211
567372,2001-07-15,TRJCM          ,"Solidaridad, Jal.                                                                                                                                     ","Trojes, Jal.                                      ",Jalisco                                           ,Pihuamo                                                                                                                                               ,Lerma-Santiago-Pacífico,18.9672,-103.397,RI                                           ,R. El Cajón                   ,Libre,1994 ,303.6,0,301.11,285.742,292.37,203.388,87,275,109.98,0.54074
567384,2001-07-15,LDCSI          ,"Luis Donaldo Colosio, Sin.                                                                                                                            ","Huites, Sin.                                      ",Sinaloa                                           ,Choix                                                                                                                                                 ,Pacífico Norte,26.8447,-108.368,GH                                           ,R. Fuerte                     ,Contr,1995 ,290.75,0.75,290,4567.08,274,3202.16,164.75,235.58,1095.5,0.342113
567385,2001-07-15,JORSI          ,"Josefa Ortiz de Domínguez, Sin.                                                                                                                       ","El Sabino, Sin.                                   ",Sinaloa                                           ,El Fuerte                                                                                                                                             ,Pacífico Norte,26.4269,-108.703,AP/RI                                        ,A. Alamos                     ,Contr,1967 ,113.5,2.93,112.65,685.11,109.5,519.28,44,100.59,173.88,0.334848
567386,2001-07-15,GBESI          ,"Ing. Guillermo Blake Águilar, Sin.                                                                                                                    ","El Sabinal, Sin.                                  ",Sinaloa                                           ,Sinaloa                                                                                                                                               ,Pacífico Norte,26.1031,-108.328,AP/RI                                        ,A. Ocoroni                    ,Libre,1985 ,201.2,4.59,196.61,469.2,188.45,294.58,81.2,167.1,59.4,0.201643
567387,2001-07-15,EBLSI          ,"Lic. Eustaquio Buelna, Sin.                                                                                                                           ","Guamúchil, Sin.                                   ",Sinaloa                                           ,Salvador Alvarado                                                                                                                                     ,Pacífico Norte,25.4847,-108.066,AP/RI                                        ,R. Mocorito                   ,Contr,1972 ,71.2,2.35,68.85,264.95,63.54,80.08,41,59.44,33.6,0.41958
567388,2001-07-15,JGRSI          ,"Juan Guerrero Alcocer, Sin.                                                                                                                           ","Vinoramas, Sin.                                   ",Sinaloa                                           ,Culiacán                                                                                                                                              ,Pacífico Norte,24.7536,-107.059,RI                                           ,A. El Bledal                  ,Libre,1994 ,178.3,2.02,176.28,102,168.5,54.684,50,153.38,8.5,0.155439
567389,2001-07-15,AGZCH          ,"Abraham González, Chih.                                                                                                                               ","Guadalupe, Chih.                                  ",Chihuahua                                         ,Guerrero                                                                                                                                              ,Noroeste,28.4817,-107.483,RI                                           ,R. Papigochi                  ,Libre,1961 ,2052.9,1.59995,2051.3,102.891,2047.8,79.354,41.9,2042.68,55.54,0.699902
567390,2001-07-15,ARCSO          ,"Adolfo Ruiz Cortines, Son.                                                                                                                            ","Mocúzari, Son.                                    ",Sonora                                            ,Álamos                                                                                                                                                ,Noroeste,27.2261,-109.107,AP/GH/RI                                     ,R. Mayo                       ,Mixto,NA,148,2.53,145.47,1822.14,138.46,1200,88.5,118.97,299.75,0.249792
567391,2001-07-15,ARLSO          ,"Abelardo Rodríguez Luján, Son.                                                                                                                        ","Hermosillo, Son.                                  ",Sonora                                            ,Hermosillo                                                                                                                                            ,Noroeste,29.0767,-110.92,AP                                           ,R. Sonora                     ,Contr,1948 ,231.6,3.20001,228.4,284.47,226.98,219.52,36,219.06,24.79,0.112928
567392,2001-07-15,CRRBN          ,"El Carrizo, B.C.                                                                                                                                      ","El Carrizo, B.C.                                  ",Baja California                                   ,Tijuana                                                                                                                                               ,Península de Baja California,32.4794,-116.697,AP                                           ,A. Carrizo                    ,Libre,1978 ,288.34,2.12,286.22,44.585,284.7,40.866,55.8,282.35,33.6,0.822199
567393,2001-07-15,GDOSI          ,"Gustavo Díaz Ordaz, Sin.                                                                                                                              ","Bacurato, Sin.                                    ",Sinaloa                                           ,Sinaloa                                                                                                                                               ,Pacífico Norte,25.8567,-107.911,AP/GH/RI                                     ,R. Sinaloa                    ,Contr,1981 ,256,3.5,252.5,2687.07,237.06,1618.75,116,212.05,606.6,0.374733
567394,2001-07-15,SLTSI          ,"Ing. Aurelio Benassini Vizcaíno, Sin.                                                                                                                 ","El Salto o Elota, Sin.                            ",Sinaloa                                           ,Elota                                                                                                                                                 ,Pacífico Norte,24.1219,-106.696,RI                                           ,R. Elota                      ,Libre,1988 ,167.1,2.46,164.64,815.592,154.5,403.9,73,149.17,274.9,0.680614
