idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
359205,1998-05-15,VHGDR          ,"Villa Hidalgo, Dgo.                                                                                                                                   ","Villa Hidalgo, Dgo.                               ",Durango                                           ,Hidalgo                                                                                                                                               ,Cuencas Centrales del Norte,26.2425,-104.929,RI                                           ,A. Cerro Gordo                ,Libre,1977 ,1731.28,1.73,1729.55,39.555,1726.23,23.08,34.2,1716.62,8.04,0.348354
359206,1998-05-15,ELCZC          ,"El Cazadero, Zac.                                                                                                                                     ","El Cazadero, Zac                                  ",Zacatecas                                         ,Río Grande                                                                                                                                            ,Cuencas Centrales del Norte,23.6931,-103.094,RI                                           ,R. Aguanaval                  ,Libre,1964 ,1920.12,1.50006,1919.94,44.68,1916,22.178,27.12,1911.12,17.42,0.785463
359207,1998-05-15,STRZC          ,"Santa Rosa, Zac.                                                                                                                                      ","Santa Rosa, Zac.                                  ",Zacatecas                                         ,Fresnillo                                                                                                                                             ,Cuencas Centrales del Norte,22.9258,-103.113,RI                                           ,A. El Arenal                  ,Libre,1937 ,2250.19,0.550107,2249.64,14.041,2248.64,10.476,15,2104.55,4.63,0.441963
359208,1998-05-15,MALCP          ,"Nezahualcóyotl, Chis.                                                                                                                                 ","Malpaso, Chis.                                    ",Chiapas                                           ,Mezcalapa                                                                                                                                             ,Frontera Sur,17.1786,-93.5989,GH                                           ,R. Grijalva o Mezcalapa       ,Contr,1964 ,192,4,188,14056.3,182.5,9317.39,138,169.39,5637.27,0.605027
359209,1998-05-15,NEXPB          ,"Nexapa, Pue.                                                                                                                                          ","Nexapa, Pue.                                      ",Puebla                                            ,Tlaola                                                                                                                                                ,Golfo Centro,20.1683,-97.9847,GH                                           ,R. Nexapa                     ,Libre,1912 ,1364,1,1362.35,15.313,1360,12.5,44,1358.14,12.93,1.0344
359210,1998-05-15,TEMOX          ,"Presidente Alemán, Oax.                                                                                                                               ","Temascal, Oax.                                    ",Oaxaca                                            ,San Miguel Soyaltepec                                                                                                                                 ,Golfo Centro,18.2322,-96.4122,GH                                           ,R. Papaloapan                 ,Contr,1955 ,74.79,3.5,68.5,9105.54,66.5,8119.09,76,51.25,2575,0.317154
359211,1998-05-15,LDCVC          ,"Canseco, Ver.                                                                                                                                         ","Laguna de Catemaco, Ver.                          ",Veracruz de Ignacio de la Llav                    ,Catemaco                                                                                                                                              ,Golfo Centro,18.4158,-95.1183,GH                                           ,R. Grande                     ,Contr,1960 ,334.5,1,333.5,552.7,332.7,493.02,7.2,331.91,134.9,0.27362
359212,1998-05-15,CHLMC          ,"Constitución de Apatzingán, Jal.                                                                                                                      ","Chilatán, Jal.                                    ",Jalisco                                           ,Jilotlán de los Dolores                                                                                                                               ,Balsas,19.2878,-102.774,RI                                           ,R. Grande                     ,Libre,1990 ,440,2.32001,437.68,807.15,429.45,590.025,107,410.07,272.51,0.461862
359213,1998-05-15,ANGCP          ,"Doctor Belisario Domínguez, Chis.                                                                                                                     ","La Angostura, Chis.                               ",Chiapas                                           ,Acala                                                                                                                                                 ,Frontera Sur,16.4014,-92.7789,GH                                           ,R. Grijalva                   ,Contr,1976 ,543,3.5,539.5,19736.4,533,13169.6,147,524.43,8475.5,0.643564
359214,1998-05-15,PENCP          ,"Ángel Albino Corzo, Chis.                                                                                                                             ","Peñitas, Chis.                                    ",Chiapas                                           ,Ostuacán                                                                                                                                              ,Frontera Sur,17.4461,-93.4586,GH                                           ,R. Grijalva                   ,Contr,1986 ,98,5,95.5,578.63,87.4,215.041,58,87.5,914.49,4.25263
359215,1998-05-15,TENPB          ,"Tenango, Pue.                                                                                                                                         ","Tenango, Pue.                                     ",Puebla                                            ,Huauchinango                                                                                                                                          ,Golfo Centro,20.1994,-97.9833,GH                                           ,R. Coacuila                   ,Libre,1912 ,1353,2,1351.4,46.576,1345.6,28.479,39,1327.5,1.13,0.0396784
359216,1998-05-15,LREHD          ,"Los Reyes, Hgo.                                                                                                                                       ","Omiltepec, Pue.                                   ",Hidalgo                                           ,Acaxochitlán                                                                                                                                          ,Golfo Centro,20.1747,-98.1319,RI                                           ,R. Omiltepec                  ,Libre,1913 ,2168.5,1.5,2167,29.263,2165,24.031,30,2161.79,17.91,0.745287
359217,1998-05-15,PJMTP          ,"Pedro José Méndez, Tamps.                                                                                                                             ","Pedro J. Méndez, Tamps.                           ",Tamaulipas                                        ,Hidalgo                                                                                                                                               ,Golfo Norte,24.2475,-99.5558,RI                                           ,R. San Juan                   ,Libre,1982 ,453,3.60001,449.4,38.36,447.22,31.26,55,438.8,11.8,0.377479
359218,1998-05-15,CHICP          ,"Manuel Moreno Torres, Chis.                                                                                                                           ","Chicoasén, Chis.                                  ",Chiapas                                           ,Osumacinta                                                                                                                                            ,Frontera Sur,16.9417,-93.1006,GH                                           ,R. Grijalva                   ,Contr,1980 ,405,7,395,1318.6,392.5,205.98,261,392.5,326.96,1.58734
359219,1998-05-15,JSBCP          ,"Juan Sabines, Chis.                                                                                                                                   ","El Portillo II o Cuxtepeques, Chis.               ",Chiapas                                           ,La Concordia                                                                                                                                          ,Frontera Sur,15.9964,-92.8986,RI                                           ,R. Cuxtepeques                ,Libre,1981 ,620.25,1.97998,618.27,116.11,612.12,68.15,46,606.43,39.1156,0.573963
359220,1998-05-15,NNEPB          ,"Necaxa, Pue.                                                                                                                                          ","Necaxa, Pue.                                      ",Puebla                                            ,Juan Galindo                                                                                                                                          ,Golfo Centro,20.2167,-98.0006,GH                                           ,R. Necaxa                     ,Libre,1908 ,1344,1,1343,39.283,1338,29.055,59,1319.85,5.01,0.172432
359221,1998-05-15,SOLPB          ,"La Soledad, Pue.                                                                                                                                      ","La Soledad, Pue.                                  ",Puebla                                            ,Tlatlauquitepec                                                                                                                                       ,Golfo Centro,19.9608,-97.4467,GH                                           ,R. Apulco y Xiucayucan        ,Contr,1962 ,806.5,1.5,805,14.98,804.5,13.9,91.5,796.55,11.3,0.81295
359222,1998-05-15,CDOOX          ,"Miguel de la Madrid Hurtado, Oax.                                                                                                                     ","Cerro de Oro, Oax.                                ",Oaxaca                                            ,San Lucas Ojitlán                                                                                                                                     ,Golfo Centro,17.9992,-96.2636,CA                                           ,R. Papaloapan                 ,Contr,1988 ,75.6,2.8,70.01,3547.16,64.86,2599.51,70,53.77,1105.48,0.425265
359223,1998-05-15,ZMPHD          ,"Ing. Fernando Hiriart Balderrama, Hgo.                                                                                                                ","Zimapán, Hgo.                                     ",Hidalgo                                           ,Zimapán                                                                                                                                               ,Golfo Norte,20.6633,-99.5011,GH                                           ,R. Moctezuma                  ,Contr,1990 ,1565,2,1563,1460,1560,1390,203,1549.05,1140.53,0.820525
359224,1998-05-15,LLAHD          ,"La Laguna, Hgo.                                                                                                                                       ","Tejocotal, Pue.                                   ",Hidalgo                                           ,Acaxochitlán                                                                                                                                          ,Golfo Centro,20.1356,-98.1283,RI                                           ,A. Huitzilin                  ,Libre,1903 ,2185,1,2184.5,49.227,2183,40.638,19,2176.96,13.72,0.337615
359225,1998-05-15,LCAVC          ,"La Cangrejera, Ver.                                                                                                                                   ","La Crangrejera, Ver.                              ",Veracruz de Ignacio de la Llav                    ,Coatzacoalcos                                                                                                                                         ,Golfo Centro,18.1094,-94.3308,AP                                           ,R. Teapa                      ,Libre,1980 ,23.87,2.22,21.65,31.6,21.25,28.537,15.87,17.96,14.92,0.52283
359226,1998-05-15,VGRTP          ,"Vicente Guerrero, Tamps.                                                                                                                              ","Las Adjuntas, Tamps.                              ",Tamaulipas                                        ,Padilla                                                                                                                                               ,Golfo Norte,23.9594,-98.6664,AP/RI                                        ,R. Soto La Marina             ,Contr,1967 ,148,4.12001,144.04,5498.23,140.44,3910.69,62,127.75,619.1,0.15831
359227,1998-05-15,SLZTP          ,"Lic. Emilio Portes Gil, Tamps.                                                                                                                        ","San Lorenzo, Tamps.                               ",Tamaulipas                                        ,Xicoténcatl                                                                                                                                           ,Golfo Norte,22.9439,-98.7914,AP/RI                                        ,A. El Sargento                ,Libre,1983 ,125,1.1,123.9,255.65,122.95,230.78,50.4,119.55,160.32,0.694688
359228,1998-05-15,CNSQT          ,"Constitución de 1917, Qro.                                                                                                                            ","Hidalgo, Qro.                                     ",Querétaro                                         ,San Juan del Río                                                                                                                                      ,Golfo Norte,20.4186,-100.08,RI                                           ,Dren Caracol                  ,Contr,1969 ,1937,1.55005,1928.39,76.461,1927.06,66.08,35,1913.18,2.89,0.0437349
359229,1998-05-15,CNTQT          ,"El Centenario, Qro.                                                                                                                                   ","El Centenario, Qro.                               ",Querétaro                                         ,Tequisquiapan                                                                                                                                         ,Golfo Norte,20.5133,-99.8978,RI                                           ,R. San Juan                   ,Mixto,1910 ,1898,0.51001,1882.5,14.178,1881.55,9.781,13,1880.95,1.16,0.118597
359230,1998-05-15,RSPTP          ,"República Española, Tamps.                                                                                                                            ","Real Viejo o El Sombrero, Tamps.                  ",Tamaulipas                                        ,Aldama                                                                                                                                                ,Golfo Norte,23.2594,-97.9919,AP                                           ,A. San Pedro                  ,Libre,1974 ,92,2.57,89.43,105.99,83,54.78,30,80.63,35.3,0.644396
359231,1998-05-15,CHYVC          ,"Paso de Piedras, Ver.                                                                                                                                 ","Chicayán, Ver.                                    ",Veracruz de Ignacio de la Llav                    ,Pánuco                                                                                                                                                ,Golfo Norte,21.7375,-98.1558,RI                                           ,R. Chicayán                   ,Contr,1979 ,32.25,3.97,28.28,572.32,23.07,220,34,20.81,127.62,0.580091
359232,1998-05-15,LLAQT          ,"La Llave, Qro.                                                                                                                                        ","Divino Redentor, Qro.                             ",Querétaro                                         ,San Juan del Río                                                                                                                                      ,Golfo Norte,20.4619,-99.9947,RI                                           ,Dren Culebra                  ,Libre,1885 ,0,0.0500244,1891.1,14.414,1890,9.312,5,1887.5,0.01,0.00107388
359233,1998-05-15,PMNMX          ,"El Molino, Méx.                                                                                                                                       ","El Molino, Méx.                                   ",Estado de México                                  ,Aculco                                                                                                                                                ,Aguas del Valle de México,20.1242,-99.7397,RI                                           ,A. Zarco                      ,Libre,1980 ,2491,0,2385.09,8.7,2384.4,7.7,12,2378.41,0.53,0.0688312
359234,1998-05-15,DNXMX          ,"Danxho, Méx.                                                                                                                                          ","Danxho, Méx.                                      ",Estado de México                                  ,Jilotepec                                                                                                                                             ,Aguas del Valle de México,19.8847,-99.5597,RI                                           ,R. Coscomate                  ,Libre,1951 ,2455.6,0.470117,2455.13,32.67,2454,31.046,31,2445.26,6.53,0.210333
359235,1998-05-15,PIRMX          ,"Ignacio Ramírez, Méx.                                                                                                                                 ","La Gavia, Méx.                                    ",Estado de México                                  ,Almoloya de Juárez                                                                                                                                    ,Lerma-Santiago-Pacífico,19.4617,-99.775,RI                                           ,R. La Gavia                   ,Libre,1965 ,2553.76,3.28002,2550.48,36.3,2548.48,20.5,23.5,2545.8,6.52,0.318049
359236,1998-05-15,IDFQT          ,"San Ildefonso, Qro.                                                                                                                                   ","El Tepozán, Qro.                                  ",Querétaro                                         ,Amealco de Bonfil                                                                                                                                     ,Golfo Norte,20.1986,-99.9625,RI                                           ,R. San Juan                   ,Libre,1942 ,2261.93,1.87,2242.5,58.026,2239,47.812,62.7,2210.65,3.06,0.0640007
359237,1998-05-15,VNTQT          ,"La Venta, Qro.                                                                                                                                        ","La Venta, Qro.                                    ",Querétaro                                         ,Pedro Escobedo                                                                                                                                        ,Golfo Norte,20.4986,-100.191,RI                                           ,Dren Culebra                  ,Libre,1907 ,1896,0.619946,1907.68,3.777,1906.68,2.479,4.3,1904,0.01,0.00403388
359238,1998-05-15,SBBMX          ,"José Antonio Alzate, Méx.                                                                                                                             ","San Bernabé, Méx.                                 ",Estado de México                                  ,Temoaya                                                                                                                                               ,Lerma-Santiago-Pacífico,19.4658,-99.7047,RI                                           ,R. Lerma                      ,Libre,1962 ,2567,1.58008,2566.92,52.509,2565.5,35.312,24,2562.88,14.51,0.410908
359239,1998-05-15,TPTMX          ,"San Andrés Tepetitlán, Méx.                                                                                                                           ","Tepetitlán,Méx.                                   ",Estado de México                                  ,San Felipe del Progreso                                                                                                                               ,Lerma-Santiago-Pacífico,19.6608,-99.9614,RI                                           ,R. San José                   ,Libre,1964 ,2597.38,2.92004,2594.46,81.029,2592.02,59.966,35,2584.88,23.58,0.393223
359240,1998-05-15,COIMC          ,"Cointzio, Mich.                                                                                                                                       ","Cointzio, Mich.                                   ",Michoacán de Ocampo                               ,Morelia                                                                                                                                               ,Lerma-Santiago-Pacífico,19.6297,-101.259,AP/RI                                        ,R. Grande de Morelia          ,Contr,1939 ,1997,1.50005,2001.32,79.233,1999.47,68.52,46,1980.08,26.76,0.390543
359241,1998-05-15,PRSGJ          ,"La Purísima, Gto.                                                                                                                                     ","La Purísima, Gto.                                 ",Guanajuato                                        ,Guanajuato                                                                                                                                            ,Lerma-Santiago-Pacífico,20.8672,-101.288,RI                                           ,R. Guanajuato                 ,Contr,     ,1863,0,1860.7,181.926,1853.47,110,43,1838.8,29.19,0.265364
359242,1998-05-15,ERCTP          ,"Estudiante Ramiro Caballero Dorantes, Tamps.                                                                                                          ","Las Ánimas, Tamps.                                ",Tamaulipas                                        ,González                                                                                                                                              ,Golfo Norte,22.605,-98.6917,AP/RI                                        ,A. Las Ánimas                 ,Libre,1976 ,55,2.45,52.55,654.37,51.7,563.443,31.2,48.2,314.74,0.558601
359243,1998-05-15,PNDMX          ,"Ñadó, Méx.                                                                                                                                            ","Ñadó, Méx.                                        ",Estado de México                                  ,Aculco                                                                                                                                                ,Aguas del Valle de México,20.0386,-99.8644,RI                                           ,R. Ñadó                       ,Libre,1980 ,2477.5,2,2475.5,18.85,2474,16.8,52.5,2457.6,3.65,0.217262
359244,1998-05-15,SLSGJ          ,"Solís, Gto.                                                                                                                                           ","Solis, Gto.                                       ",Guanajuato                                        ,Acámbaro                                                                                                                                              ,Lerma-Santiago-Pacífico,20.0553,-100.67,RI                                           ,R. Lerma                      ,Contr,1949 ,1901.7,3,1898.7,1214.14,1892.54,800,56.7,1881.67,274.1,0.342625
359245,1998-05-15,LDYGJ          ,"Laguna de Yuriria, Gto.                                                                                                                               ","Bordo de Tavamatacheo, Gto.                       ",Guanajuato                                        ,Yuriria                                                                                                                                               ,Lerma-Santiago-Pacífico,20.2869,-101.073,RI                                           ,R. Lerma                      ,Contr,1550 ,0,0,1731.4,325.195,1730.92,278.79,10,1728.31,8.3,0.0297715
359246,1998-05-15,SLDGJ          ,"La Soledad, Gto.                                                                                                                                      ","La Soledad, Gto.                                  ",Guanajuato                                        ,Guanajuato                                                                                                                                            ,Lerma-Santiago-Pacífico,21.04,-101.28,AP                                           ,R. Santa Ana                  ,Libre,1956 ,2211.4,2.2501,2209.15,2.371,2207.75,1.857,51,2200.59,2.42,1.30318
359247,1998-05-15,GLNGJ          ,"La Golondrina, Gto.                                                                                                                                   ","La Golondrina,Gto.                                ",Guanajuato                                        ,Pénjamo                                                                                                                                               ,Lerma-Santiago-Pacífico,20.4392,-101.743,RI                                           ,R. Penjamo                    ,Libre,1968 ,1838.7,1.58,1837.12,5.97,1835.2,4.67,45.7,1819.14,0.57,0.122056
359248,1998-05-15,HPNMX          ,"Huapango, Méx.                                                                                                                                        ","Huapango, Méx.                                    ",Estado de México                                  ,Timilpan                                                                                                                                              ,Aguas del Valle de México,20.0464,-99.6969,RI                                           ,R. Huapango                   ,Libre,1765 ,2513,0.199951,2512.8,126.5,2512.65,121.3,14,2507.32,2,0.016488
359249,1998-05-15,PERHD          ,"La Esperanza, Hgo.                                                                                                                                    ","La Esperanza, Hgo.                                ",Hidalgo                                           ,Cuautepec de Hinojosa                                                                                                                                 ,Golfo Norte,20.0575,-98.3347,RI                                           ,R. Santa María                ,Libre,1943 ,2210.6,0.999902,2209.6,4.2,2207.7,3.92,28.7,2201.37,2.79,0.711735
359250,1998-05-15,TEPMC          ,"Tepuxtepec, Mich.                                                                                                                                     ","Tepuxtepec, Mich.                                 ",Michoacán de Ocampo                               ,Contepec                                                                                                                                              ,Lerma-Santiago-Pacífico,20.0003,-100.229,GH/RI                                        ,R. Lerma                      ,Contr,1930 ,2352,2,2350,537.527,2348.11,449.97,47,2338.12,121.78,0.27064
359251,1998-05-15,EPLGJ          ,"El Palote, Gto.                                                                                                                                       ","El Palote, Gto.                                   ",Guanajuato                                        ,León                                                                                                                                                  ,Lerma-Santiago-Pacífico,21.1736,-101.679,AP                                           ,R. De Los Gómez               ,Libre,1954 ,1839.5,0.9,1838.6,17.161,1836.15,9.643,20.5,1830.16,0.73,0.0757026
359252,1998-05-15,MOCMC          ,"Melchor Ocampo, Mich.                                                                                                                                 ","El Rosario, Mich.                                 ",Michoacán de Ocampo                               ,Angamacutiro                                                                                                                                          ,Lerma-Santiago-Pacífico,20.1272,-101.724,RI                                           ,R. Angúlo                     ,Libre,1975 ,1716.5,2.08997,1714.41,249.843,1711.9,194.454,34,1697.85,17.8,0.0915384
359253,1998-05-15,LDFMC          ,"Laguna del Fresno, Mich.                                                                                                                              ","Laguna del Fresno, Mich.                          ",Michoacán de Ocampo                               ,Maravatío                                                                                                                                             ,Lerma-Santiago-Pacífico,19.8381,-100.406,RI                                           ,R. Cachiví                    ,Libre,1946 ,2059,2,2057,13.132,2055.98,10.299,8.8,2051.18,0.37,0.0359258
359254,1998-05-15,PFBMX          ,"Francisco José Trinidad Fabela, Méx.                                                                                                                  ","Islas de las Aves o El Salto, Méx.                ",Estado de México                                  ,Atlacomulco                                                                                                                                           ,Lerma-Santiago-Pacífico,19.8292,-99.7903,RI                                           ,R. Del Salto                  ,Libre,1945 ,2697.5,1.69995,2697.8,12.32,2696.7,9.93,19.15,2689.13,0.74,0.0745217
359255,1998-05-15,TMUMC          ,"Tercer Mundo, Mich.                                                                                                                                   ","Chincua, Mich.                                    ",Michoacán de Ocampo                               ,Senguio                                                                                                                                               ,Lerma-Santiago-Pacífico,19.7664,-100.299,RI                                           ,R. Chincua                    ,Libre,1972 ,2431.2,2.41992,2428.58,17.332,2427.58,14.972,32,2415.9,0.11,0.00734705
359256,1998-05-15,MLPMC          ,"Malpaís, Mich.                                                                                                                                        ","La Ciénega, Mich.                                 ",Michoacán de Ocampo                               ,Queréndaro                                                                                                                                            ,Lerma-Santiago-Pacífico,19.8292,-100.874,RI                                           ,R. Quérendaro                 ,Mixto,1938 ,1830.96,1,1843.56,27.249,1842.53,18.512,7,1839.5,5.48,0.296024
359257,1998-05-15,CHLJL          ,"Chila, Jal.                                                                                                                                           ","Chila, Jal.                                       ",Jalisco                                           ,Zapotlán del Rey                                                                                                                                      ,Lerma-Santiago-Pacífico,20.4897,-102.944,RI                                           ,A. Chila                      ,Libre,1945 ,1525.88,1,99,1,98.7,0.762,10,95.34,0.22,0.288714
