idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
942733,2006-11-01,NEXPB          ,"Nexapa, Pue.                                                                                                                                          ",Nexapa                                            ,Puebla                                            ,Tlaola                                                                                                                                                ,Golfo Centro,20.1683,-97.9847,Generación de Energia                        ,Río Nexapa                    ,Libre,1912,1364,1,1363,16,1360,12.5,44                  ,1360.53,13.234,1.05872
942734,2006-11-01,NGRAG          ,"El Niagara, Ags.                                                                                                                                      ",El Niágara                                        ,Aguascalientes                                    ,Aguascalientes                                                                                                                                        ,Lerma-Santiago-Pacífico,21.78,-102.372,Riego                                        ,Río Aguascalientes            ,Libre,1963,1833,0.599976,1832.4,31.695,1828.4,16.188,31.5                ,1828.47,16.39,1.01248
942735,2006-11-01,NNEPB          ,"Necaxa, Pue.                                                                                                                                          ",Necaxa                                            ,Puebla                                            ,Juan Galindo                                                                                                                                          ,Golfo Centro,20.2167,-98.0006,Generación de Energia                        ,Río Necaxa                    ,Libre,1908,1344,1,1344,43,1338,29.055,59                  ,1333,20.112,0.692204
942736,2006-11-01,PAGCH          ,"Pico del Águila, Chih.                                                                                                                                ",Pico del Águila                                   ,Chihuahua                                         ,Coronado                                                                                                                                              ,Río Bravo,26.5464,-105.254,Riego                                        ,Río Florido                   ,Libre,1993,1625.9,2.5,1619,62.02,1616.9,51.106,42                  ,1616.95,51.368,1.00513
942748,2006-11-01,PMNMX          ,"El Molino, Méx.                                                                                                                                       ",Molinitos                                         ,Estado de México                                  ,Aculco                                                                                                                                                ,Aguas del Valle de México,20.1242,-99.7397,Riego                                        ,Zarco y El Posal              ,Libre,1980,2491,0,2385.09,8.7,2384.39,7.69,12                  ,2381.76,3.874,0.503771
942749,2006-11-01,PMOSO          ,"Ing. Rodolfo Félix Valdés, Son.                                                                                                                       ",El Molinito                                       ,Sonora                                            ,Hermosillo                                                                                                                                            ,Noroeste,29.2125,-110.726,Riego                                        ,Rio Sonora                    ,Libre,1991,295.4,2.00001,293.4,233.92,289.36,130.04,31.4                ,275.98,13.328,0.102492
942750,2006-11-01,PNDMX          ,"Ñadó, Méx.                                                                                                                                            ",Ñadó                                              ,Estado de México                                  ,Aculco                                                                                                                                                ,Aguas del Valle de México,20.0386,-99.8644, Riego                                       ,Ñadó                          ,Libre,1980,2477.5,2,2475.5,18.5,2474,16.8,52.5                ,2472.72,15.22,0.905952
942751,2006-11-01,PNLGJ          ,"Peñuelitas, Gto.                                                                                                                                      ",Peñuelitas                                        ,Guanajuato                                        ,Dolores Hidalgo Cuna de la Independencia Nacional                                                                                                     ,Lerma-Santiago-Pacífico,21.105,-100.878,Riego                                        ,Río de la Erre                ,Libre,1960,1908.2,0.91,1907.29,30.169,1904.7,17.46,28                  ,1904.73,23.947,1.37153
942752,2006-11-01,POLJL          ,"Ing. Guillermo Lugo Sanabria, Jal.                                                                                                                    ",La Pólvora                                        ,Jalisco                                           ,Ayotlán                                                                                                                                               ,Lerma-Santiago-Pacífico,20.4911,-102.232,Riego                                        ,Río Huáscato                  ,Libre,1989,1669.1,4.1,1665,55,1663.46,51.675,59.1                ,1653.62,29.628,0.573353
942753,2006-11-01,PRGHD          ,"Javier Rojo Gómez, Hgo.                                                                                                                               ",La Peña                                           ,Hidalgo                                           ,Alfajayucan                                                                                                                                           ,Aguas del Valle de México,20.3597,-99.3294,Riego                                        ,Río Alfajayucan               ,Contr,1979,1980.96,1.3,1977.84,43.317,1976.84,39.99,60                  ,1975,50,1.25031
942754,2006-11-01,PRQHD          ,"Requena, Hgo.                                                                                                                                         ",Requena                                           ,Hidalgo                                           ,Tula de Allende                                                                                                                                       ,Aguas del Valle de México,19.9631,-99.3108,Riego                                        ,Río Tepeji                    ,Mixto,1922,2116.59,1.5,2110.3,61.519,2109,51.57,38                  ,2108.93,52.217,1.01255
942755,2006-11-01,PRSGJ          ,"La Purísima, Gto.                                                                                                                                     ",La Purísima                                       ,Guanajuato                                        ,Guanajuato                                                                                                                                            ,Lerma-Santiago-Pacífico,20.8672,-101.288,Riego                                        ,Río Guanajuato                ,Contr,1979,1863,2.20996,1860.79,182.95,1852.07,98.23,52                  ,1847.23,73.579,0.749048
942756,2006-11-01,PSANL          ,"Salinillas, N.L.                                                                                                                                      ",Salinillas                                        ,Nuevo León                                        ,Anáhuac                                                                                                                                               ,Río Bravo,27.4292,-100.372,Riego                                        ,Río Salado                    ,Libre,1930,0,0,232,19.011,232,19.011,10                  ,229.41,7.976,0.419547
942757,2006-11-01,PTRAG          ,"Derivadora Pabellón, Ags.                                                                                                                             ",Derivadora Potrerillos                            ,Aguascalientes                                    ,Rincón de Romos                                                                                                                                       ,Lerma-Santiago-Pacífico,22.235,-102.438,Riego                                        ,Río San Pedro                 ,Libre,1931,2099.86,0,2093,2.1,2092.6,2.038,33.94               ,2086.63,1.245,0.610893
942769,2006-11-01,SGBDR          ,"San Gabriel, Dgo.                                                                                                                                     ",Federalismo Mexicano                              ,Durango                                           ,Ocampo                                                                                                                                                ,Río Bravo,26.4367,-105.561,Riego                                        ,Río Florido                   ,Libre,1991,1785.6,2.20999,1783.39,377.338,1777.9,245.431,48                  ,1778,257.5,1.04917
942770,2006-11-01,SJATL          ,"San José Atlanga, Tlax.                                                                                                                               ",Atlanga                                           ,Tlaxcala                                          ,Atlangatepec                                                                                                                                          ,Balsas,19.5561,-98.2006,Riego                                        ,Río Zahuapan                  ,Libre,1959,2500,2.32988,2486.87,47.97,2486.4,42.63,24.2                ,2484.88,37.62,0.882477
942771,2006-11-01,SJUMC          ,"San Juanico, Mich.                                                                                                                                    ",La Laguna                                         ,Michoacán de Ocampo                               ,Cotija                                                                                                                                                ,Balsas,19.8394,-102.651,Riego                                        ,Río Cotija                    ,Libre,1950,1574.6,0,1604.56,71.69,1603.86,60.545,7                   ,1572.84,57.843,0.955372
942772,2006-11-01,SLDGJ          ,"La Soledad, Gto.                                                                                                                                      ",La Soledad                                        ,Guanajuato                                        ,Guanajuato                                                                                                                                            ,Lerma-Santiago-Pacífico,21.04,-101.28,Agua Potable                                 ,Río Santa Ana                 ,Libre,1956,2211.4,2.2501,2209.15,2.371,2207.75,1.857,51                  ,2207.5,4.2,2.26171
942773,2006-11-01,SLSGJ          ,"Solís, Gto.                                                                                                                                           ",Solís                                             ,Guanajuato                                        ,Acámbaro                                                                                                                                              ,Lerma-Santiago-Pacífico,20.0517,-100.667,Riego                                        ,Río Lerma                     ,Contr,1949,1901.7,3,1898.7,1214.14,1892.3,785.54,56.7                ,1894.54,829.931,1.05651
942774,2006-11-01,SLTSI          ,"Ing. Aurelio Benassini Vizcaino, Sin.                                                                                                                 ",El Salto o Elota                                  ,Sinaloa                                           ,Elota                                                                                                                                                 ,Pacífico Norte,24.1219,-106.696,Riego                                        ,Río Elota                     ,Libre,1988,167.1,2.46,164.64,815.51,154.54,403.9,73                  ,154.82,423.272,1.04796
942775,2006-11-01,SLZTP          ,"Lic. Emilio Portes Gil, Tamps.                                                                                                                        ",San Lorenzo                                       ,Tamaulipas                                        ,Xicoténcatl                                                                                                                                           ,Golfo Norte,22.9439,-98.7914,Riego                                        ,El Sauz                       ,Libre,1983,125,1.1,123.9,272,122.95,230.78,40.5                ,119.32,156.39,0.677658
942776,2006-11-01,SMGCL          ,"San Miguel, Coah.                                                                                                                                     ",San Miguel                                        ,Coahuila de Zaragoza                              ,Jiménez                                                                                                                                               ,Río Bravo,29.0342,-100.954,Riego                                        ,Río San Diego                 ,Libre,1935,343.5,1.54001,341.96,22.193,341.74,21.168,15                  ,339.68,12.813,0.6053
942777,2006-11-01,SNJSL          ,"San José, S.L.P.                                                                                                                                      ",San José                                          ,San Luis Potosí                                   ,San Luis Potosí                                                                                                                                       ,Cuencas Centrales del Norte,22.1503,-101.054,Uso Público Urbano                           ,El Salado                     ,Libre,1903,1955.5,0.359985,1933.7,5.656,1933.3,5.223,32                  ,1954.08,5.315,1.01761
942778,2006-11-01,SNLSI          ,"Sanalona, Sin.                                                                                                                                        ",Sanalona                                          ,Sinaloa                                           ,Culiacán                                                                                                                                              ,Pacífico Norte,24.815,-107.151,Riego                                        ,Río Tamazula                  ,Libre,1948,165,2.83,162.17,987.522,156.2,687.988,81                  ,156.37,681.098,0.989985
942779,2006-11-01,SOLPB          ,"La Soledad, Pue.                                                                                                                                      ",Apulco o Mazatepec                                ,Puebla                                            ,Tlatlauquitepec                                                                                                                                       ,Golfo Centro,19.9608,-97.4467,Generación de Energia                        ,Apulco                        ,Contr,1962,806.5,1.5,805,14.978,804.5,13.895,93                  ,799.96,6.633,0.477366
942780,2006-11-01,SRSJL          ,"Manuel M. Dieguez, Jal.                                                                                                                               ",Santa Rosa                                        ,Jalisco                                           ,Amatitán                                                                                                                                              ,Lerma-Santiago-Pacífico,20.9089,-103.706,Riego                                        ,Río Santiago                  ,Contr,1964,747,0.5,748,258.468,746.46,242.97,114                 ,746.19,394.26,1.62267
942781,2006-11-01,STRZC          ,"Santa Rosa, Zac.                                                                                                                                      ",Santa Rosa                                        ,Zacatecas                                         ,Fresnillo                                                                                                                                             ,Cuencas Centrales del Norte,22.9236,-103.109,Riego                                        ,Arroyo El Arenal              ,Libre,1937,2250.19,0.550107,2249.64,14.041,2248.64,10.476,15                  ,2248.66,11.43,1.09107
942782,2006-11-01,TAYZC          ,"Ing. Julián Adame Alatorre, Zac.                                                                                                                      ",Tayahua                                           ,Zacatecas                                         ,Villanueva                                                                                                                                            ,Lerma-Santiago-Pacífico,22.1206,-102.864,Riego                                        ,Río Juchipila                 ,Libre,1976,1701.7,0.289966,1701.41,50.377,1696.01,31.598,54.3                ,1696.07,34.649,1.09656
942783,2006-11-01,TCTJL          ,"Tacotán, Jal.                                                                                                                                         ",Tacotán                                           ,Jalisco                                           ,Unión de Tula                                                                                                                                         ,Lerma-Santiago-Pacífico,20.0361,-104.32,Riego y Generación de Energia                ,Río Ayutla                    ,Libre,1960,1407.5,1.20996,1406.29,169,1403.06,149.239,10                  ,1403.1,149.445,1.00138
942784,2006-11-01,TEMOX          ,"Presidente Alemán, Oax.                                                                                                                               ",Temascal                                          ,Oaxaca                                            ,San Miguel Soyaltepec                                                                                                                                 ,Golfo Centro,18.2322,-96.4122,Generación de Energia                        ,Papaloapan                    ,Contr,1955,74.79,3.5,68.5,9105.54,66.5,8119.09,76                  ,61.07,5726.37,0.705297
942785,2006-11-01,TENJL          ,"Tenasco, Jal.                                                                                                                                         ",Boquilla de Zaragoza                              ,Jalisco                                           ,Santa María de los Ángeles                                                                                                                            ,Lerma-Santiago-Pacífico,22.1719,-103.199,Riego                                        ,Arroyo Tenasco                ,Libre,1960,1777,0,1724.84,13.85,1722.85,10.49,33                  ,1720.4,7.51,0.71592
942786,2006-11-01,TENPB          ,"Tenango, Pue.                                                                                                                                         ",Tenango                                           ,Puebla                                            ,Huauchinango                                                                                                                                          ,Golfo Centro,20.1994,-97.9833,Generación de Energia                        ,Río Acatlán                   ,Libre,1912,1353,2,1351.4,46.576,1345.6,28.479,39                  ,1340.49,16.17,0.567787
942787,2006-11-01,TEPMC          ,"Tepuxtepec, Mich.                                                                                                                                     ",Tepuxtepec                                        ,Michoacán de Ocampo                               ,Contepec                                                                                                                                              ,Lerma-Santiago-Pacífico,20.0003,-100.229,Riego y Generación de Energia                ,Río Lerma                     ,Contr,1930,2352,2,2350,537.527,2347.56,425.2,47                  ,2349.6,518.582,1.21962
942788,2006-11-01,TIESL          ,"La Muñeca, S.L.P.                                                                                                                                     ",La Muñeca                                         ,San Luis Potosí                                   ,Tierra Nueva                                                                                                                                          ,Golfo Norte,21.6294,-100.548,Riego                                        ,Santa María                   ,Libre,1981,1843.75,2,1841.75,31,1837.7,24,40.5                ,1829,9.779,0.407458
942789,2006-11-01,TMLJL          ,"Ramón Corona Madrigal General, Jal.                                                                                                                   ",Trigomil                                          ,Jalisco                                           ,Ayutla                                                                                                                                                ,Lerma-Santiago-Pacífico,19.9761,-104.37,Riego                                        ,Río Ayuquila                  ,Libre,1993,1209.34,2.94001,1209.36,324,1201.4,250,107                 ,1200.41,241.323,0.965292
942637,2006-11-01,CDRAG          ,"La Codorniz, Ags.                                                                                                                                     ",La Codorniz                                       ,Aguascalientes                                    ,Calvillo                                                                                                                                              ,Lerma-Santiago-Pacífico,21.9975,-102.677,Riego                                        ,Río de La Labor               ,Libre,1966,1840,2.23999,1837.76,6.528,1836,5.366,36                  ,1831,2.879,0.536526
942638,2006-11-01,CHICP          ,"Manuel Moreno Torres, Chis.                                                                                                                           ",Chicoasén                                         ,Chiapas                                           ,Osumacinta                                                                                                                                            ,Frontera Sur,16.9417,-93.1006,Generación de Energia                        ,Río Grijalva                  ,Contr,1980,405,7,395,1443.09,392.5,1384.86,265                 ,389,1316.01,0.950284
