idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
727428,2003-11-01,SLTSI          ,"Ing. Aurelio Benassini Vizcaíno, Sin.                                                                                                                 ","El Salto o Elota, Sin.                            ",Sinaloa                                           ,Elota                                                                                                                                                 ,Pacífico Norte,24.1219,-106.696,RI                                           ,R. Elota                      ,Libre,1988 ,167.1,2.46,164.64,815.592,154.5,403.9,73,154.57,415.872,1.0296400000000001
727429,2003-11-01,LBQCH          ,"La Boquilla, Chih.                                                                                                                                    ","Lago de Toronto, Chih.                            ",Chihuahua                                         ,San Francisco de Conchos                                                                                                                              ,Río Bravo,27.5447,-105.414,GH/RI                                        ,R. Conchos                    ,Libre,1916 ,1322,2.90002,1319.1,3209.63,1317,2846.78,82,1296.72,733.854,0.257784
727430,2003-11-01,PAGCH          ,"Pico del Águila, Chih.                                                                                                                                ","Pico Del Águila, Chih.                            ",Chihuahua                                         ,Coronado                                                                                                                                              ,Río Bravo,26.5464,-105.254,RI                                           ,R. Florido                    ,Libre,1993 ,1625.9,2.5,1619,59.843,1616.9,48.276,42,1612.55,30.468,0.631121
727431,2003-11-01,ERECH          ,"El Rejón, Chih.                                                                                                                                       ","El Rejón, Chih.                                   ",Chihuahua                                         ,Chihuahua                                                                                                                                             ,Río Bravo,28.6147,-106.119,AP                                           ,A. El Rejón                   ,Libre,1966 ,1479.8,1.48005,1478.32,7.755,1477,6.528,33,1470.72,2.473,0.37883
727432,2003-11-01,JORSI          ,"Josefa Ortiz de Domínguez, Sin.                                                                                                                       ","El Sabino, Sin.                                   ",Sinaloa                                           ,El Fuerte                                                                                                                                             ,Pacífico Norte,26.4269,-108.703,AP/RI                                        ,A. Alamos                     ,Contr,1967 ,113.5,2.93,112.65,685.11,109.5,519.28,44,94.41,62.74,0.120821
727433,2003-11-01,GBESI          ,"Ing. Guillermo Blake Águilar, Sin.                                                                                                                    ","El Sabinal, Sin.                                  ",Sinaloa                                           ,Sinaloa                                                                                                                                               ,Pacífico Norte,26.1031,-108.328,AP/RI                                        ,A. Ocoroni                    ,Libre,1985 ,201.2,4.59,196.61,469.2,188.45,294.58,81.2,174.15,109.2,0.370697
727434,2003-11-01,ALMSI          ,"Adolfo López Mateos, Sin.                                                                                                                             ","El Humaya o El Varejonal, Sin.                    ",Sinaloa                                           ,Badiraguato                                                                                                                                           ,Pacífico Norte,25.1014,-107.388,AP/RI                                        ,R. Humaya                     ,Libre,1964 ,186.5,3.02,183.48,4034.52,176,3086.61,105.5,155.37,1224.69,0.396775
727435,2003-11-01,RMEGR          ,"Revolución Mexicana, Gro.                                                                                                                             ","El Guineo, Gro.                                   ",Guerrero                                          ,Ayutla de los Libres                                                                                                                                  ,Pacífico Sur,16.8236,-99.1661,RI                                           ,R. Nexpa                      ,Libre,1984 ,110.7,3.11,107.59,259.502,94.4,126.694,70.7,94.92,130.794,1.03236
727436,2003-11-01,CHUCH          ,"Chihuahua, Chih.                                                                                                                                      ","Chihuahua, Chih.                                  ",Chihuahua                                         ,Chihuahua                                                                                                                                             ,Río Bravo,28.5706,-106.168,AP                                           ,R. Chuviscar                  ,Libre,1960 ,1546,1.71997,1544.28,35.631,1540.82,23.383,58,1533.08,9.312,0.398238
727437,2003-11-01,CILAAMSMX      ,"Internacional La Amistad, Coah.                                                                                                                       ","La Amistad, Coah.                                 ",Coahuila de Zaragoza                              ,Acuña                                                                                                                                                 ,Río Bravo,29.4469,-101.057,AP/RI                                        ,R. Bravo                      ,Contr,1968 ,351.22,0,349.03,2707.44,340.46,1769.66,87.57,330.2,380.183,0.214834
727267,2003-11-01,DBOMC          ,"El Bosque, Mich.                                                                                                                                      ","El Bosque, Mich.                                  ",Michoacán de Ocampo                               ,Zitácuaro                                                                                                                                             ,Balsas,19.3878,-100.421,AP                                           ,R. San Juan                   ,Libre,1954 ,1745,2,1743,220.1,1741.4,202.4,70,1741,197.4,0.975296
727286,2003-11-01,SJUMC          ,"San Juanico, Mich.                                                                                                                                    ","La Laguna, Mich.                                  ",Michoacán de Ocampo                               ,Cotija                                                                                                                                                ,Balsas,19.8394,-102.651,RI                                           ,R. Cotija                     ,Libre,1950 ,1574.6,0,1604.56,71.69,1603.86,60.545,5.7,1602.79,49.074,0.810538
727287,2003-11-01,LCRDR          ,"Lázaro Cárdenas, Dgo.                                                                                                                                 ","El Palmito, Dgo.                                  ",Durango                                           ,Indé                                                                                                                                                  ,Cuencas Centrales del Norte,25.5942,-105.016,RI                                           ,R. Nazas                      ,Contr,1946 ,1635,3,1632,4278.54,1622.46,2957.61,100,1600.85,1249.67,0.422527
727288,2003-11-01,VTRGR          ,"Valerio Trujano, Gro.                                                                                                                                 ","Tepecoacuilco, Gro.                               ",Guerrero                                          ,Tepecoacuilco de Trujano                                                                                                                              ,Balsas,18.2958,-99.4661,AP/RI                                        ,R. Tepecoacuilco              ,Libre,1964 ,844.3,1.51997,842.78,51.727,840,31.014,33.3,840.47,42.757,1.37864
727289,2003-11-01,LOLMC          ,"Los Olivos, Mich.                                                                                                                                     ","Los Olivos, Mich.                                 ",Michoacán de Ocampo                               ,Tepalcatepec                                                                                                                                          ,Balsas,19.2108,-102.866,RI                                           ,Los Otates                    ,Libre,1961 ,423,2,421,16.271,418,10.262,37,418.02,21.79,2.12337
727290,2003-11-01,CHLMC          ,"Constitución de Apatzingán, Jal.                                                                                                                      ","Chilatán, Jal.                                    ",Jalisco                                           ,Jilotlán de los Dolores                                                                                                                               ,Balsas,19.2878,-102.774,RI                                           ,R. Grande                     ,Libre,1990 ,440,2.32001,437.68,807.15,429.45,590.025,107,429.54,603.028,1.02204
727291,2003-11-01,INFMC          ,"Infiernillo, Mich.                                                                                                                                    ","Infiernillo, Mich.                                ",Guerrero                                          ,Arteaga                                                                                                                                               ,Balsas,18.2667,-101.883,GH                                           ,R. Balsas                     ,Contr,1964 ,184,0.8,183.2,15194.8,169,9367.77,151.5,169.2,9416.67,1.00522
727292,2003-11-01,ELCZC          ,"El Cazadero, Zac.                                                                                                                                     ","El Cazadero, Zac                                  ",Zacatecas                                         ,Río Grande                                                                                                                                            ,Cuencas Centrales del Norte,23.6931,-103.094,RI                                           ,R. Aguanaval                  ,Libre,1964 ,1920.12,1.50006,1919.94,44.68,1916,22.178,27.12,1914.52,20.519,0.925196
727293,2003-11-01,STRZC          ,"Santa Rosa, Zac.                                                                                                                                      ","Santa Rosa, Zac.                                  ",Zacatecas                                         ,Fresnillo                                                                                                                                             ,Cuencas Centrales del Norte,22.9258,-103.113,RI                                           ,A. El Arenal                  ,Libre,1937 ,2250.19,0.550107,2249.64,14.041,2248.64,10.476,15,2248.64,11.365,1.08486
727294,2003-11-01,LNRDR          ,"Los Naranjos, Dgo.                                                                                                                                    ","Los Naranjos, Dgo.                                ",Durango                                           ,General Simón Bolívar                                                                                                                                 ,Cuencas Centrales del Norte,24.6131,-103.307,RI                                           ,R. Santa Clara                ,Libre,1985 ,1663,1.91003,1661.09,27.39,1658.4,20.928,48,1651.32,13.98,0.668005
727295,2003-11-01,LREZC          ,"Gobernador Leobardo Reynoso, Zac.                                                                                                                     ","Trujillo, Zac.                                    ",Zacatecas                                         ,Fresnillo                                                                                                                                             ,Cuencas Centrales del Norte,23.1794,-103.207,RI                                           ,R. San Francisco o Los Lazos  ,Libre,1946 ,2131.85,2.31997,2129.53,125.921,2127.35,95.717,40.34,2127.19,115.835,1.21018
727296,2003-11-01,VHGDR          ,"Villa Hidalgo, Dgo.                                                                                                                                   ","Villa Hidalgo, Dgo.                               ",Durango                                           ,Hidalgo                                                                                                                                               ,Cuencas Centrales del Norte,26.2425,-104.929,RI                                           ,A. Cerro Gordo                ,Libre,1977 ,1731.28,1.73,1729.55,39.555,1726.23,23.08,34.2,1721.84,20.575,0.891464
727308,2003-11-01,ANGCP          ,"Doctor Belisario Domínguez, Chis.                                                                                                                     ","La Angostura, Chis.                               ",Chiapas                                           ,Acala                                                                                                                                                 ,Frontera Sur,16.4014,-92.7789,GH                                           ,R. Grijalva                   ,Contr,1976 ,543,3.5,539.5,19736.4,533,13169.6,147,521.81,7243.5,0.550015
727309,2003-11-01,MALCP          ,"Nezahualcóyotl, Chis.                                                                                                                                 ","Malpaso, Chis.                                    ",Chiapas                                           ,Mezcalapa                                                                                                                                             ,Frontera Sur,17.1786,-93.5989,GH                                           ,R. Grijalva o Mezcalapa       ,Contr,1964 ,192,4,188,14056.3,182.5,9317.39,138,173.65,6783.27,0.728023
727310,2003-11-01,PENCP          ,"Ángel Albino Corzo, Chis.                                                                                                                             ","Peñitas, Chis.                                    ",Chiapas                                           ,Ostuacán                                                                                                                                              ,Frontera Sur,17.4461,-93.4586,GH                                           ,R. Grijalva                   ,Contr,1986 ,98,5,95.5,578.63,87.4,215.041,58,85.04,781.49,3.63414
727311,2003-11-01,LREHD          ,"Los Reyes, Hgo.                                                                                                                                       ","Omiltepec, Pue.                                   ",Hidalgo                                           ,Acaxochitlán                                                                                                                                          ,Golfo Centro,20.1747,-98.1319,RI                                           ,R. Omiltepec                  ,Libre,1913 ,2168.5,1.5,2167,29.263,2165,24.031,30,2160.4,14.98,0.623361
727312,2003-11-01,ECAGR          ,"Ing. Carlos Ramírez Ulloa, Gro.                                                                                                                       ","El Caracol, Gro.                                  ",Guerrero                                          ,General Heliodoro Castillo                                                                                                                            ,Balsas,17.9478,-99.9956,GH                                           ,R. Balsas                     ,Contr,1986 ,526,2.4,523.6,1183.23,521,1057.29,126,520.68,1532.2,1.44918
727313,2003-11-01,FZRDR          ,"Francisco Zarco, Dgo.                                                                                                                                 ","Las Tórtolas, Dgo.                                ",Durango                                           ,Cuencamé                                                                                                                                              ,Cuencas Centrales del Norte,25.2708,-103.774,RI                                           ,R. Nazas                      ,Contr,1968 ,1213,2.94995,1210.05,383.16,1208.2,309.24,39.5,1206.74,311.94,1.00873
727314,2003-11-01,APRDR          ,"Ing. Benjamín Ortega Cantero, Dgo.                                                                                                                    ","Agua Puerca, Dgo.                                 ",Durango                                           ,Hidalgo                                                                                                                                               ,Cuencas Centrales del Norte,26.2264,-104.494,RI                                           ,A. Grande del Derrame         ,Libre,1984 ,1436.4,2.30002,1434.1,56.06,1430.2,30.764,34.8,1429.98,37.264,1.21129
727315,2003-11-01,TENPB          ,"Tenango, Pue.                                                                                                                                         ","Tenango, Pue.                                     ",Puebla                                            ,Huauchinango                                                                                                                                          ,Golfo Centro,20.1994,-97.9833,GH                                           ,R. Coacuila                   ,Libre,1912 ,1353,2,1351.4,46.576,1345.6,28.479,39,1342.78,22.495,0.78988
727316,2003-11-01,LLAHD          ,"La Laguna, Hgo.                                                                                                                                       ","Tejocotal, Pue.                                   ",Hidalgo                                           ,Acaxochitlán                                                                                                                                          ,Golfo Centro,20.1356,-98.1283,RI                                           ,A. Huitzilin                  ,Libre,1903 ,2185,1,2184.5,49.227,2183,40.638,19,2178.49,20.145,0.495718
727317,2003-11-01,CDOOX          ,"Miguel de la Madrid Hurtado, Oax.                                                                                                                     ","Cerro de Oro, Oax.                                ",Oaxaca                                            ,San Lucas Ojitlán                                                                                                                                     ,Golfo Centro,17.9992,-96.2636,CA                                           ,R. Papaloapan                 ,Contr,1988 ,75.6,2.8,70.01,3547.16,64.86,2599.51,70,63.75,2416.27,0.92951
727318,2003-11-01,SOLPB          ,"La Soledad, Pue.                                                                                                                                      ","La Soledad, Pue.                                  ",Puebla                                            ,Tlatlauquitepec                                                                                                                                       ,Golfo Centro,19.9608,-97.4467,GH                                           ,R. Apulco y Xiucayucan        ,Contr,1962 ,806.5,1.5,805,14.98,804.5,13.9,91.5,803.43,11.54,0.830216
727330,2003-11-01,TEMOX          ,"Presidente Alemán, Oax.                                                                                                                               ","Temascal, Oax.                                    ",Oaxaca                                            ,San Miguel Soyaltepec                                                                                                                                 ,Golfo Centro,18.2322,-96.4122,GH                                           ,R. Papaloapan                 ,Contr,1955 ,74.79,3.5,68.5,9105.54,66.5,8119.09,76,63.59,6779.14,0.834963
727331,2003-11-01,LDCVC          ,"Canseco, Ver.                                                                                                                                         ","Laguna de Catemaco, Ver.                          ",Veracruz de Ignacio de la Llav                    ,Catemaco                                                                                                                                              ,Golfo Centro,18.4158,-95.1183,GH                                           ,R. Grande                     ,Contr,1960 ,334.5,1,333.5,552.7,332.7,493.02,7.2,332.73,195.2,0.395927
727332,2003-11-01,TIESL          ,"La Muñeca, S.L.P.                                                                                                                                     ","La Muñeca, S.L.P.                                 ",San Luis Potosí                                   ,Tierra Nueva                                                                                                                                          ,Golfo Norte,21.6294,-100.548,AP                                           ,R. Jofre                      ,Libre,1981 ,1843.75,2,1841.75,31,1837.7,24.14,40.25,1830.84,11.352,0.470257
727333,2003-11-01,CHYVC          ,"Paso de Piedras, Ver.                                                                                                                                 ","Chicayán, Ver.                                    ",Veracruz de Ignacio de la Llav                    ,Pánuco                                                                                                                                                ,Golfo Norte,21.7375,-98.1558,RI                                           ,R. Chicayán                   ,Contr,1979 ,32.25,3.97,28.28,572.32,23.07,220,34,23.72,254.184,1.15538
727334,2003-11-01,SLZTP          ,"Lic. Emilio Portes Gil, Tamps.                                                                                                                        ","San Lorenzo, Tamps.                               ",Tamaulipas                                        ,Xicoténcatl                                                                                                                                           ,Golfo Norte,22.9439,-98.7914,AP/RI                                        ,A. El Sargento                ,Libre,1983 ,125,1.1,123.9,255.65,122.95,230.78,50.4,122.78,226.763,0.982594
727335,2003-11-01,SBBMX          ,"José Antonio Alzate, Méx.                                                                                                                             ","San Bernabé, Méx.                                 ",Estado de México                                  ,Temoaya                                                                                                                                               ,Lerma-Santiago-Pacífico,19.4658,-99.7047,RI                                           ,R. Lerma                      ,Libre,1962 ,2567,1.58008,2566.92,52.509,2565.5,35.312,24,2565.7,37.409,1.05938
727336,2003-11-01,RSPTP          ,"República Española, Tamps.                                                                                                                            ","Real Viejo o El Sombrero, Tamps.                  ",Tamaulipas                                        ,Aldama                                                                                                                                                ,Golfo Norte,23.2594,-97.9919,AP                                           ,A. San Pedro                  ,Libre,1974 ,92,2.57,89.43,105.99,83,54.78,30,83.03,55.063,1.00517
727337,2003-11-01,CNSQT          ,"Constitución de 1917, Qro.                                                                                                                            ","Hidalgo, Qro.                                     ",Querétaro                                         ,San Juan del Río                                                                                                                                      ,Golfo Norte,20.4186,-100.08,RI                                           ,Dren Caracol                  ,Contr,1969 ,1937,1.55005,1928.39,76.461,1927.06,66.08,35,1927.6,69.492,1.05163
727338,2003-11-01,LLAQT          ,"La Llave, Qro.                                                                                                                                        ","Divino Redentor, Qro.                             ",Querétaro                                         ,San Juan del Río                                                                                                                                      ,Golfo Norte,20.4619,-99.9947,RI                                           ,Dren Culebra                  ,Libre,1885 ,0,0.0500244,1891.1,14.414,1890,9.312,5,1890.03,9.451,1.01493
727339,2003-11-01,DNXMX          ,"Danxho, Méx.                                                                                                                                          ","Danxho, Méx.                                      ",Estado de México                                  ,Jilotepec                                                                                                                                             ,Aguas del Valle de México,19.8847,-99.5597,RI                                           ,R. Coscomate                  ,Libre,1951 ,2455.6,0.470117,2455.13,32.67,2454,31.046,31,2454.04,31.236,1.00612
727340,2003-11-01,PIRMX          ,"Ignacio Ramírez, Méx.                                                                                                                                 ","La Gavia, Méx.                                    ",Estado de México                                  ,Almoloya de Juárez                                                                                                                                    ,Lerma-Santiago-Pacífico,19.4617,-99.775,RI                                           ,R. La Gavia                   ,Libre,1965 ,2553.76,3.28002,2550.48,36.3,2548.48,20.5,23.5,2549.6,28.853,1.40746
727352,2003-11-01,GLNGJ          ,"La Golondrina, Gto.                                                                                                                                   ","La Golondrina,Gto.                                ",Guanajuato                                        ,Pénjamo                                                                                                                                               ,Lerma-Santiago-Pacífico,20.4392,-101.743,RI                                           ,R. Penjamo                    ,Libre,1968 ,1838.7,1.58,1837.12,5.97,1835.2,4.67,45.7,1836.08,6.63,1.4197
727353,2003-11-01,CPAMC          ,"Copándaro, Mich.                                                                                                                                      ","Copándaro de Dolores, Mich.                       ",Michoacán de Ocampo                               ,Jiquilpan                                                                                                                                             ,Lerma-Santiago-Pacífico,20.0017,-102.861,RI                                           ,R. La Patera                  ,Libre,1927 ,1999,9.79,1989.21,9.717,1987.66,2.752,5.7,1987.45,6.126,2.22602
727354,2003-11-01,MOCMC          ,"Melchor Ocampo, Mich.                                                                                                                                 ","El Rosario, Mich.                                 ",Michoacán de Ocampo                               ,Angamacutiro                                                                                                                                          ,Lerma-Santiago-Pacífico,20.1272,-101.724,RI                                           ,R. Angúlo                     ,Libre,1975 ,1716.5,2.08997,1714.41,249.843,1711.9,194.454,34,1713.2,229.42,1.17982
727355,2003-11-01,LDFMC          ,"Laguna del Fresno, Mich.                                                                                                                              ","Laguna del Fresno, Mich.                          ",Michoacán de Ocampo                               ,Maravatío                                                                                                                                             ,Lerma-Santiago-Pacífico,19.8381,-100.406,RI                                           ,R. Cachiví                    ,Libre,1946 ,2059,2,2057,13.132,2055.98,10.299,8.8,2056.8,12.078,1.17274
727356,2003-11-01,MABGJ          ,"Mariano Abasolo, Gto.                                                                                                                                 ","San Antonio de Aceves, Gto.                       ",Guanajuato                                        ,Pénjamo                                                                                                                                               ,Lerma-Santiago-Pacífico,20.5072,-101.931,RI                                           ,A. los Otates                 ,Libre,1971 ,1755,1.92,1753.08,23.946,1751.3,20.079,43,1751.26,21.44,1.06778
727357,2003-11-01,HRTJL          ,"Hurtado, Jal.                                                                                                                                         ","Valencia, Jal.                                    ",Jalisco                                           ,Acatlán de Juárez                                                                                                                                     ,Lerma-Santiago-Pacífico,20.4669,-103.651,RI                                           ,A. San Antonio                ,Libre,1879 ,1464,1.34,1462.66,22.624,1462.66,22.624,10.35,1462.29,20.547,0.908195
727358,2003-11-01,GUAMC          ,"Guaracha, Mich.                                                                                                                                       ","San Antonio, Mich.                                ",Michoacán de Ocampo                               ,Villamar                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9792,-102.541,RI                                           ,A. sin nombre                 ,Libre,1913 ,1596.72,0,1580.11,29.79,1580.01,28.677,8,1579.43,34.02,1.18632
727359,2003-11-01,DGNMC          ,"De Gonzalo, Mich.                                                                                                                                     ","De Gonzalo, Mich.                                 ",Michoacán de Ocampo                               ,Vista Hermosa                                                                                                                                         ,Lerma-Santiago-Pacífico,20.3044,-102.437,RI                                           ,A. sin nombre                 ,Libre,1890 ,1535.83,0.93,1534.9,10,1533.88,8.837,10,1533.93,5.202,0.588661
727360,2003-11-01,TPTMX          ,"San Andrés Tepetitlán, Méx.                                                                                                                           ","Tepetitlán,Méx.                                   ",Estado de México                                  ,San Felipe del Progreso                                                                                                                               ,Lerma-Santiago-Pacífico,19.6608,-99.9614,RI                                           ,R. San José                   ,Libre,1964 ,2597.38,2.92004,2594.46,81.029,2592.02,59.966,35,2592.2,69.076,1.15192
727361,2003-11-01,COIMC          ,"Cointzio, Mich.                                                                                                                                       ","Cointzio, Mich.                                   ",Michoacán de Ocampo                               ,Morelia                                                                                                                                               ,Lerma-Santiago-Pacífico,19.6297,-101.259,AP/RI                                        ,R. Grande de Morelia          ,Contr,1939 ,1997,1.50005,2001.32,79.233,1999.47,68.52,46,1992.96,80.796,1.17916
727362,2003-11-01,CHLJL          ,"Chila, Jal.                                                                                                                                           ","Chila, Jal.                                       ",Jalisco                                           ,Zapotlán del Rey                                                                                                                                      ,Lerma-Santiago-Pacífico,20.4897,-102.944,RI                                           ,A. Chila                      ,Libre,1945 ,1525.88,1,99,1,98.7,0.762,10,97.98,0.621,0.814961
727373,2003-11-01,UREMC          ,"Urepetiro, Mich.                                                                                                                                      ","Urepetiro, Mich.                                  ",Michoacán de Ocampo                               ,Tlazazalca                                                                                                                                            ,Lerma-Santiago-Pacífico,19.9622,-102.138,RI                                           ,R. Tlazazalca                 ,Libre,1964 ,1752.5,1.5,1745.68,10.923,1745,8.282,31,1747.94,13.1,1.58174
727374,2003-11-01,LDCJL          ,"Lago de Chapala, Jal.                                                                                                                                 ","Chapala, Jal.                                     ",Jalisco                                           ,Chapala                                                                                                                                               ,Lerma-Santiago-Pacífico,20.2906,-103.202,AP                                           ,R. Lerma                      ,Libre,     ,0,0,99,9279.71,98,8126.41,0,94.42,4134.77,0.508806
727375,2003-11-01,ABRAG          ,"Abelardo L. Rodríguez, Ags.                                                                                                                           ","Abelardo L. Rodríguez, Ags.                       ",Aguascalientes                                    ,Jesús María                                                                                                                                           ,Lerma-Santiago-Pacífico,21.9169,-102.428,RI                                           ,R. Morcinique                 ,Libre,1934 ,1890.2,1.47,1890,18.816,1888.88,15.997,25,1883.83,6.541,0.408889
727376,2003-11-01,CRTJL          ,"El Cuarenta, Jal.                                                                                                                                     ","El Cuarenta, Jal.                                 ",Jalisco                                           ,Lagos de Moreno                                                                                                                                       ,Lerma-Santiago-Pacífico,21.4978,-101.738,RI                                           ,A. Azul                       ,Libre,1949 ,2004,2.05005,2001.95,38.96,1998.75,30.625,42,1998.73,30.571,0.998237
727377,2003-11-01,CHIZC          ,"El Chique, Zac.                                                                                                                                       ","El Chique, Zac.                                   ",Zacatecas                                         ,Tabasco                                                                                                                                               ,Lerma-Santiago-Pacífico,22,-102.889,RI                                           ,R. Juchipila                  ,Libre,1958 ,1588.48,2.00002,1586.48,192.567,1580.18,138.909,61,1579.84,137.446,0.989468
727378,2003-11-01,PECAG          ,"Plutarco Elías Calles, Ags.                                                                                                                           ","Calles, Ags.                                      ",Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1411,-102.417,AP/RI                                        ,R. Santiago                   ,Libre,1931 ,2022.6,0.6,2022,407.438,2020,358.121,67,2006,107,0.298782
727379,2003-11-01,ESTJL          ,"El Estribón, Jal.                                                                                                                                     ","El Estribón, Jal.                                 ",Jalisco                                           ,Yahualica de González Gallo                                                                                                                           ,Lerma-Santiago-Pacífico,21.1856,-102.901,RI                                           ,A. Las Pilas                  ,Libre,1946 ,1882.5,1.08997,1881.41,7.74,1880,6.378,29,1879.91,6.333,0.992945
727380,2003-11-01,TAYZC          ,"Ing. Julián Adame Alatorre, Zac.                                                                                                                      ","Tayahua, Zac.                                     ",Zacatecas                                         ,Villanueva                                                                                                                                            ,Lerma-Santiago-Pacífico,22.1208,-102.859,RI                                           ,R. Juchipila                  ,Libre,1976 ,1701.7,0.289966,1701.41,50.377,1696.01,31.598,54.3,1696.03,34.534,1.09292
727381,2003-11-01,CDRAG          ,"La Codorniz, Ags.                                                                                                                                     ","La Codorniz, Ags.                                 ",Aguascalientes                                    ,Calvillo                                                                                                                                              ,Lerma-Santiago-Pacífico,21.9975,-102.677,RI                                           ,R. De La Labor                ,Libre,1966 ,1840,2.23999,1837.76,6.528,1836,5.366,36,1836.06,5.404,1.00708
727382,2003-11-01,STEZC          ,"Independencia Nacional, Zac.                                                                                                                          ",Santa Teresa                                      ,Zacatecas                                         ,Monte Escobedo                                                                                                                                        ,Lerma-Santiago-Pacífico,22.3331,-103.493,RI                                           ,Arroyo Santa Teresa           ,Libre,     ,1951.6,0,1949.33,13.944,1946,9.172,31.6,1946.01,10.01,1.09137
727394,2003-11-01,TCTJL          ,"Tacotán, Jal.                                                                                                                                         ","Tacotán, Jal.                                     ",Jalisco                                           ,Unión de Tula                                                                                                                                         ,Lerma-Santiago-Pacífico,20.0361,-104.32,RI                                           ,R. Ayutla                     ,Libre,1960 ,1407.5,1.20996,1406.29,169,1403.06,149.239,68.5,1401.78,143.292,0.960151
727395,2003-11-01,TMLJL          ,"Ramón Corona Madrigal General, Jal.                                                                                                                   ","Trigomil, Jal.                                    ",Jalisco                                           ,Ayutla                                                                                                                                                ,Lerma-Santiago-Pacífico,19.9761,-104.37,RI                                           ,R. Ayuquila                   ,Libre,1993 ,1209.34,2.94001,1209.36,324,1201.4,250,107,1195.03,198.646,0.794584
727396,2003-11-01,PNLGJ          ,"Peñuelitas, Gto.                                                                                                                                      ","Peñuelitas, Gto.                                  ",Guanajuato                                        ,Dolores Hidalgo Cuna de la Independencia Nacional                                                                                                     ,Lerma-Santiago-Pacífico,21.105,-100.878,RI                                           ,R. De la Erre                 ,Libre,1960 ,1908.2,0.91,1907.29,30.169,1904.7,17.46,28,1904.77,24.003,1.37474
727397,2003-11-01,SA1JL          ,"La Sauceda, Jal.                                                                                                                                      ","Garabatillos, Jal.                                ",Jalisco                                           ,Lagos de Moreno                                                                                                                                       ,Lerma-Santiago-Pacífico,21.3592,-101.836,RI                                           ,R. La Sauceda                 ,Libre,1982 ,1923,1.96997,1921.03,21.5,1918.9,16,38.1,1918.93,16.06,1.00375
727398,2003-11-01,PALZC          ,"Palomas, Zac.                                                                                                                                         ","Palomas, Zac.                                     ",Zacatecas                                         ,Villanueva                                                                                                                                            ,Lerma-Santiago-Pacífico,22.3472,-102.797,RI                                           ,R. Palomas                    ,Libre,1970 ,1908.34,0.86002,1907.48,8.761,1904.25,4.62,28,1904.3,6.346,1.37359
727399,2003-11-01,CUQJL          ,"Cuquío, Jal.                                                                                                                                          ","Los Gigantes, Jal.                                ",Jalisco                                           ,Cuquío                                                                                                                                                ,Lerma-Santiago-Pacífico,20.9481,-103.039,RI                                           ,A. Achichilco                 ,Libre,1967 ,1808.5,1.92004,1806.58,8.85,1805.5,7.5,24,1805.46,7.45,0.993333
727400,2003-11-01,TENJL          ,"Tenasco, Jal.                                                                                                                                         ","Boquilla de Zaragoza, Jal.                        ",Jalisco                                           ,Santa María de los Ángeles                                                                                                                            ,Lerma-Santiago-Pacífico,22.1719,-103.199,RI                                           ,A. Tenasco                    ,Libre,1960 ,1777,0,1724.84,13.85,1722.85,10.49,32,1722.84,10.478,0.998856
727401,2003-11-01,TRJCM          ,"Solidaridad, Jal.                                                                                                                                     ","Trojes, Jal.                                      ",Jalisco                                           ,Pihuamo                                                                                                                                               ,Lerma-Santiago-Pacífico,18.9672,-103.397,RI                                           ,R. El Cajón                   ,Libre,1994 ,303.6,0,301.11,285.742,292.37,203.388,87,292.47,221.582,1.08945
727402,2003-11-01,EXCZC          ,"Miguel Alemán, Zac.                                                                                                                                   ","Excamé, Zac.                                      ",Zacatecas                                         ,Tepechitlán                                                                                                                                           ,Lerma-Santiago-Pacífico,21.6494,-103.34,RI                                           ,R. Tlaltenango                ,Contr,     ,1707,2.5,1704.5,70.92,1703.4,64.53,48,1702.27,70.22,1.08818
727403,2003-11-01,VCVJL          ,"Vicente C. Villaseñor, Jal.                                                                                                                           ","Valle de Juárez, Jal.                             ",Jalisco                                           ,Valle de Juárez                                                                                                                                       ,Lerma-Santiago-Pacífico,19.9397,-102.942,RI                                           ,R. Quitupan                   ,Libre,1950 ,1880,2,1878,18.12,1877,14.44,18,1877,14.442,1.00014
727404,2003-11-01,PECSO          ,"Plutarco Elías Calles, Son.                                                                                                                           ","El Novillo, Son.                                  ",Sonora                                            ,Soyopa                                                                                                                                                ,Noroeste,28.9767,-109.642,GH                                           ,R. Yaqui                      ,Contr,1964 ,297.8,1.00001,296.8,3511.96,290.5,2833.07,133.8,256.14,631.805,0.223011
727416,2003-11-01,CRRBN          ,"El Carrizo, B.C.                                                                                                                                      ","El Carrizo, B.C.                                  ",Baja California                                   ,Tijuana                                                                                                                                               ,Península de Baja California,32.4794,-116.697,AP                                           ,A. Carrizo                    ,Libre,1978 ,288.34,2.12,286.22,44.585,284.7,40.866,55.8,278.02,24.952,0.610581
