idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
838025,2005-05-15,YOSOX          ,"Yosocuta, Oax.                                                                                                                                        ",San Marcos Arteaga                                ,Oaxaca                                            ,San Marcos Arteaga                                                                                                                                    ,Balsas,17.7244,-97.8261,RI/AP                                        ,Río Huajuapan                 ,Libre,     ,1513.7,0,1512.55,57.26,1509.7,47.226,53.7,1508.1,42.405,0.897916
838026,2005-05-15,SABMC          ,"Sabaneta, Mich.                                                                                                                                       ","Sabaneta, Mich.                                   ",Michoacán de Ocampo                               ,Hidalgo                                                                                                                                               ,Balsas,19.6228,-100.669,RI                                           ,A. Los Charcos                ,Libre,1948 ,2494.9,2.05,2508.95,5.875,2508,5.043,17,2507.92,5.118,1.01487
838050,2005-05-15,FZRDR          ,"Francisco Zarco, Dgo.                                                                                                                                 ","Las Tórtolas, Dgo.                                ",Durango                                           ,Cuencamé                                                                                                                                              ,Cuencas Centrales del Norte,25.2708,-103.774,RI                                           ,R. Nazas                      ,Contr,1968 ,1213,2.94995,1210.05,383.16,1208.2,309.24,39.5,1200.24,144.8,0.468245
838051,2005-05-15,ELCZC          ,"El Cazadero, Zac.                                                                                                                                     ","El Cazadero, Zac                                  ",Zacatecas                                         ,Río Grande                                                                                                                                            ,Cuencas Centrales del Norte,23.6931,-103.094,RI                                           ,R. Aguanaval                  ,Libre,1964 ,1920.12,1.50006,1919.94,44.68,1916,22.178,27.12,1914.51,20.478,0.923347
838052,2005-05-15,SNJSL          ,"San José, S.L.P.                                                                                                                                      ","San José, S.L.P.                                  ",San Luis Potosí                                   ,San Luis Potosí                                                                                                                                       ,Cuencas Centrales del Norte,22.1503,-101.054,AP                                           ,R. Santiago                   ,Libre,1903 ,1955.5,0.359985,1933.7,5.656,1933.3,5.223,32,1929.74,2.873,0.550067
838053,2005-05-15,STRZC          ,"Santa Rosa, Zac.                                                                                                                                      ","Santa Rosa, Zac.                                  ",Zacatecas                                         ,Fresnillo                                                                                                                                             ,Cuencas Centrales del Norte,22.9258,-103.113,RI                                           ,A. El Arenal                  ,Libre,1937 ,2250.19,0.550107,2249.64,14.041,2248.64,10.476,15,2247.6,8.155,0.778446
838054,2005-05-15,ELPSL          ,"Gonzalo N. Santos, S.L.P.                                                                                                                             ","El Peaje, S.L.P.                                  ",San Luis Potosí                                   ,San Luis Potosí                                                                                                                                       ,Cuencas Centrales del Norte,22.0922,-101.099,AP                                           ,A. Grande o Azul              ,Libre,1953 ,2049.6,1.73,2047.87,9.054,2044.85,6.685,39,2035.08,1.825,0.272999
838055,2005-05-15,EPOSL          ,"El Potosino, S.L.P.                                                                                                                                   ","El Potosino, S.L.P.                               ",San Luis Potosí                                   ,San Luis Potosí                                                                                                                                       ,Cuencas Centrales del Norte,22.0997,-101.078,RI                                           ,A. El Potosino                ,Libre,1990 ,2000.85,0.150024,2000.85,5.199,1996.8,3.293,30.85,1985.87,0.572,0.173702
838056,2005-05-15,MALCP          ,"Nezahualcóyotl, Chis.                                                                                                                                 ","Malpaso, Chis.                                    ",Chiapas                                           ,Mezcalapa                                                                                                                                             ,Frontera Sur,17.1786,-93.5989,GH                                           ,R. Grijalva o Mezcalapa       ,Contr,1964 ,192,4,188,14056.3,182.5,9317.39,138,172.6,6498.92,0.697504
838057,2005-05-15,NNEPB          ,"Necaxa, Pue.                                                                                                                                          ","Necaxa, Pue.                                      ",Puebla                                            ,Juan Galindo                                                                                                                                          ,Golfo Centro,20.2167,-98.0006,GH                                           ,R. Necaxa                     ,Libre,1908 ,1344,1,1343,39.283,1338,29.055,59,1319.72,3.848,0.132438
838058,2005-05-15,SOLPB          ,"La Soledad, Pue.                                                                                                                                      ","La Soledad, Pue.                                  ",Puebla                                            ,Tlatlauquitepec                                                                                                                                       ,Golfo Centro,19.9608,-97.4467,GH                                           ,R. Apulco y Xiucayucan        ,Contr,1962 ,806.5,1.5,805,14.98,804.5,13.9,91.5,801.17,8.282,0.595827
838059,2005-05-15,ELOSL          ,"Cañada del Lobo, S.L.P.                                                                                                                               ","Cañada del Lobo, S.L.P.                           ",San Luis Potosí                                   ,San Luis Potosí                                                                                                                                       ,Cuencas Centrales del Norte,22.0947,-100.968,CA                                           ,R. Españita                   ,Libre,1987 ,1963.7,1.54998,1962.1,2.161,1958.8,1.244,28,1954.76,0.362,0.290997
838070,2005-05-15,LCAVC          ,"La Cangrejera, Ver.                                                                                                                                   ","La Crangrejera, Ver.                              ",Veracruz de Ignacio de la Llav                    ,Coatzacoalcos                                                                                                                                         ,Golfo Centro,18.1094,-94.3308,AP                                           ,R. Teapa                      ,Libre,1980 ,23.87,2.22,21.65,31.6,21.25,28.537,15.87,19.1,15.339,0.537513
838071,2005-05-15,ANGCP          ,"Doctor Belisario Domínguez, Chis.                                                                                                                     ","La Angostura, Chis.                               ",Chiapas                                           ,Acala                                                                                                                                                 ,Frontera Sur,16.4014,-92.7789,GH                                           ,R. Grijalva                   ,Contr,1976 ,543,3.5,539.5,19736.4,533,13169.6,147,521.46,7079.15,0.537536
838072,2005-05-15,PENCP          ,"Ángel Albino Corzo, Chis.                                                                                                                             ","Peñitas, Chis.                                    ",Chiapas                                           ,Ostuacán                                                                                                                                              ,Frontera Sur,17.4461,-93.4586,GH                                           ,R. Grijalva                   ,Contr,1986 ,98,5,95.5,578.63,87.4,215.041,58,87,887.88,4.12889
838073,2005-05-15,TENPB          ,"Tenango, Pue.                                                                                                                                         ","Tenango, Pue.                                     ",Puebla                                            ,Huauchinango                                                                                                                                          ,Golfo Centro,20.1994,-97.9833,GH                                           ,R. Coacuila                   ,Libre,1912 ,1353,2,1351.4,46.576,1345.6,28.479,39,1336.34,9.11,0.319885
838074,2005-05-15,LREHD          ,"Los Reyes, Hgo.                                                                                                                                       ","Omiltepec, Pue.                                   ",Hidalgo                                           ,Acaxochitlán                                                                                                                                          ,Golfo Centro,20.1747,-98.1319,RI                                           ,R. Omiltepec                  ,Libre,1913 ,2168.5,1.5,2167,29.263,2165,24.031,30,2160.43,13.202,0.549374
838075,2005-05-15,ZMPHD          ,"Ing. Fernando Hiriart Balderrama, Hgo.                                                                                                                ","Zimapán, Hgo.                                     ",Hidalgo                                           ,Zimapán                                                                                                                                               ,Golfo Norte,20.6633,-99.5011,GH                                           ,R. Moctezuma                  ,Contr,1990 ,1565,2,1563,1460,1560,1390,203,1552.12,1205.61,0.867345
838076,2005-05-15,IDFQT          ,"San Ildefonso, Qro.                                                                                                                                   ","El Tepozán, Qro.                                  ",Querétaro                                         ,Amealco de Bonfil                                                                                                                                     ,Golfo Norte,20.1986,-99.9625,RI                                           ,R. San Juan                   ,Libre,1942 ,2261.93,1.87,2242.5,58.026,2239,47.812,62.7,2224.33,20.418,0.427048
838077,2005-05-15,VNTQT          ,"La Venta, Qro.                                                                                                                                        ","La Venta, Qro.                                    ",Querétaro                                         ,Pedro Escobedo                                                                                                                                        ,Golfo Norte,20.4986,-100.191,RI                                           ,Dren Culebra                  ,Libre,1907 ,1896,0.619946,1907.68,3.777,1906.68,2.479,4.3,1904,0.01,0.00403388
838078,2005-05-15,CNTQT          ,"El Centenario, Qro.                                                                                                                                   ","El Centenario, Qro.                               ",Querétaro                                         ,Tequisquiapan                                                                                                                                         ,Golfo Norte,20.5133,-99.8978,RI                                           ,R. San Juan                   ,Mixto,1910 ,1898,0.51001,1882.5,14.178,1881.55,9.781,13,1877.5,1.16,0.118597
838079,2005-05-15,HPNMX          ,"Huapango, Méx.                                                                                                                                        ","Huapango, Méx.                                    ",Estado de México                                  ,Timilpan                                                                                                                                              ,Aguas del Valle de México,20.0464,-99.6969,RI                                           ,R. Huapango                   ,Libre,1765 ,2513,0.199951,2512.8,126.5,2512.65,121.3,14,2510.42,40.115,0.330709
838091,2005-05-15,TIESL          ,"La Muñeca, S.L.P.                                                                                                                                     ","La Muñeca, S.L.P.                                 ",San Luis Potosí                                   ,Tierra Nueva                                                                                                                                          ,Golfo Norte,21.6294,-100.548,AP                                           ,R. Jofre                      ,Libre,1981 ,1843.75,2,1841.75,31,1837.7,24.14,40.25,1830.02,10.188,0.422038
838092,2005-05-15,CHYVC          ,"Paso de Piedras, Ver.                                                                                                                                 ","Chicayán, Ver.                                    ",Veracruz de Ignacio de la Llav                    ,Pánuco                                                                                                                                                ,Golfo Norte,21.7375,-98.1558,RI                                           ,R. Chicayán                   ,Contr,1979 ,32.25,3.97,28.28,572.32,23.07,220,34,21.22,142.384,0.6472
838093,2005-05-15,PNDMX          ,"Ñadó, Méx.                                                                                                                                            ","Ñadó, Méx.                                        ",Estado de México                                  ,Aculco                                                                                                                                                ,Aguas del Valle de México,20.0386,-99.8644,RI                                           ,R. Ñadó                       ,Libre,1980 ,2477.5,2,2475.5,18.85,2474,16.8,52.5,2461.24,5.42,0.322619
838094,2005-05-15,SLSGJ          ,"Solís, Gto.                                                                                                                                           ","Solis, Gto.                                       ",Guanajuato                                        ,Acámbaro                                                                                                                                              ,Lerma-Santiago-Pacífico,20.0553,-100.67,RI                                           ,R. Lerma                      ,Contr,1949 ,1901.7,3,1898.7,1214.14,1892.54,800,56.7,1889.62,569.056,0.71132
838095,2005-05-15,VGRTP          ,"Vicente Guerrero, Tamps.                                                                                                                              ","Las Adjuntas, Tamps.                              ",Tamaulipas                                        ,Padilla                                                                                                                                               ,Golfo Norte,23.9594,-98.6664,AP/RI                                        ,R. Soto La Marina             ,Contr,1967 ,148,4.12001,144.04,5498.23,140.44,3910.69,62,132.43,1470.15,0.375931
838096,2005-05-15,SLZTP          ,"Lic. Emilio Portes Gil, Tamps.                                                                                                                        ","San Lorenzo, Tamps.                               ",Tamaulipas                                        ,Xicoténcatl                                                                                                                                           ,Golfo Norte,22.9439,-98.7914,AP/RI                                        ,A. El Sargento                ,Libre,1983 ,125,1.1,123.9,255.65,122.95,230.78,50.4,116.98,121.754,0.527576
838097,2005-05-15,CNSQT          ,"Constitución de 1917, Qro.                                                                                                                            ","Hidalgo, Qro.                                     ",Querétaro                                         ,San Juan del Río                                                                                                                                      ,Golfo Norte,20.4186,-100.08,RI                                           ,Dren Caracol                  ,Contr,1969 ,1937,1.55005,1928.39,76.461,1927.06,66.08,35,1914.63,5.197,0.0786471
838098,2005-05-15,SBBMX          ,"José Antonio Alzate, Méx.                                                                                                                             ","San Bernabé, Méx.                                 ",Estado de México                                  ,Temoaya                                                                                                                                               ,Lerma-Santiago-Pacífico,19.4658,-99.7047,RI                                           ,R. Lerma                      ,Libre,1962 ,2567,1.58008,2566.92,52.509,2565.5,35.312,24,2563.32,17.166,0.486124
838099,2005-05-15,TEPMC          ,"Tepuxtepec, Mich.                                                                                                                                     ","Tepuxtepec, Mich.                                 ",Michoacán de Ocampo                               ,Contepec                                                                                                                                              ,Lerma-Santiago-Pacífico,20.0003,-100.229,GH/RI                                        ,R. Lerma                      ,Contr,1930 ,2352,2,2350,537.527,2348.11,449.97,47,2345.47,341.369,0.758648
838100,2005-05-15,PFBMX          ,"Francisco José Trinidad Fabela, Méx.                                                                                                                  ","Islas de las Aves o El Salto, Méx.                ",Estado de México                                  ,Atlacomulco                                                                                                                                           ,Lerma-Santiago-Pacífico,19.8292,-99.7903,RI                                           ,R. Del Salto                  ,Libre,1945 ,2697.5,1.69995,2697.8,12.32,2696.7,9.93,19.15,2691.43,2.14,0.215509
838101,2005-05-15,TMUMC          ,"Tercer Mundo, Mich.                                                                                                                                   ","Chincua, Mich.                                    ",Michoacán de Ocampo                               ,Senguio                                                                                                                                               ,Lerma-Santiago-Pacífico,19.7664,-100.299,RI                                           ,R. Chincua                    ,Libre,1972 ,2431.2,2.41992,2428.58,17.332,2427.58,14.972,32,2418.21,0.959,0.0640529
838113,2005-05-15,LDYGJ          ,"Laguna de Yuriria, Gto.                                                                                                                               ","Bordo de Tavamatacheo, Gto.                       ",Guanajuato                                        ,Yuriria                                                                                                                                               ,Lerma-Santiago-Pacífico,20.2869,-101.073,RI                                           ,R. Lerma                      ,Contr,1550 ,0,0,1731.4,325.195,1730.92,278.79,10,1729.46,149.66,0.53682
838114,2005-05-15,COIMC          ,"Cointzio, Mich.                                                                                                                                       ","Cointzio, Mich.                                   ",Michoacán de Ocampo                               ,Morelia                                                                                                                                               ,Lerma-Santiago-Pacífico,19.6297,-101.259,AP/RI                                        ,R. Grande de Morelia          ,Contr,1939 ,1997,1.50005,2001.32,79.233,1999.47,68.52,46,1987.1,52.64,0.768243
838115,2005-05-15,PRSGJ          ,"La Purísima, Gto.                                                                                                                                     ","La Purísima, Gto.                                 ",Guanajuato                                        ,Guanajuato                                                                                                                                            ,Lerma-Santiago-Pacífico,20.8672,-101.288,RI                                           ,R. Guanajuato                 ,Contr,     ,1863,0,1860.7,181.926,1853.47,110,43,1850.46,97.005,0.881864
838116,2005-05-15,MABGJ          ,"Mariano Abasolo, Gto.                                                                                                                                 ","San Antonio de Aceves, Gto.                       ",Guanajuato                                        ,Pénjamo                                                                                                                                               ,Lerma-Santiago-Pacífico,20.5072,-101.931,RI                                           ,A. los Otates                 ,Libre,1971 ,1755,1.92,1753.08,23.946,1751.3,20.079,43,1740.5,4.64,0.231087
838117,2005-05-15,LCLJL          ,"La Colonia, Jal.                                                                                                                                      ","La Colonia, Jal.                                  ",Jalisco                                           ,Zapotlán del Rey                                                                                                                                      ,Lerma-Santiago-Pacífico,20.43,-102.932,RI                                           ,A. Los Sabinos                ,Libre,1927 ,0,0,103.4,6.5,103,5.775,6,101.23,1.847,0.319827
838118,2005-05-15,SRSJL          ,"Manuel M. Diéguez, Jal.                                                                                                                               ","Santa Rosa, Jal.                                  ",Jalisco                                           ,Amatitán                                                                                                                                              ,Lerma-Santiago-Pacífico,20.9089,-103.706,GH                                           ,R. Santiago                   ,Contr,1964 ,747,0.5,748,418,746.46,393.36,114,725.35,209.86,0.533506
838119,2005-05-15,CPAMC          ,"Copándaro, Mich.                                                                                                                                      ","Copándaro de Dolores, Mich.                       ",Michoacán de Ocampo                               ,Jiquilpan                                                                                                                                             ,Lerma-Santiago-Pacífico,20.0017,-102.861,RI                                           ,R. La Patera                  ,Libre,1927 ,1999,9.79,1989.21,9.717,1987.66,2.752,5.7,1984.81,0.366,0.132994
838120,2005-05-15,JARMC          ,"Jaripo, Mich.                                                                                                                                         ","Jaripo, Mich.                                     ",Michoacán de Ocampo                               ,Villamar                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9583,-102.602,RI                                           ,A. sin nombre                 ,Libre,1951 ,1548.5,2.2,1580.42,9.265,1578.91,6.028,20,1577.18,6.64,1.10153
838121,2005-05-15,UREMC          ,"Urepetiro, Mich.                                                                                                                                      ","Urepetiro, Mich.                                  ",Michoacán de Ocampo                               ,Tlazazalca                                                                                                                                            ,Lerma-Santiago-Pacífico,19.9622,-102.138,RI                                           ,R. Tlazazalca                 ,Libre,1964 ,1752.5,1.5,1745.68,10.923,1745,8.282,31,1745.13,6.075,0.733518
838122,2005-05-15,DGNMC          ,"De Gonzalo, Mich.                                                                                                                                     ","De Gonzalo, Mich.                                 ",Michoacán de Ocampo                               ,Vista Hermosa                                                                                                                                         ,Lerma-Santiago-Pacífico,20.3044,-102.437,RI                                           ,A. sin nombre                 ,Libre,1890 ,1535.83,0.93,1534.9,10,1533.88,8.837,10,1533.14,2.334,0.264117
838123,2005-05-15,IALGJ          ,"Ignacio Allende, Gto.                                                                                                                                 ","La Begoña, Gto.                                   ",Guanajuato                                        ,San Miguel de Allende                                                                                                                                 ,Lerma-Santiago-Pacífico,20.8481,-100.826,RI                                           ,R. de la Laja                 ,Contr,1968 ,1834.7,2.04998,1833.33,241.41,1830.75,170.79,43,1825.48,89.37,0.523274
838135,2005-05-15,STEZC          ,"Independencia Nacional, Zac.                                                                                                                          ",Santa Teresa                                      ,Zacatecas                                         ,Monte Escobedo                                                                                                                                        ,Lerma-Santiago-Pacífico,22.3331,-103.493,RI                                           ,Arroyo Santa Teresa           ,Libre,     ,1951.6,0,1949.33,13.944,1946,9.172,31.6,1943.54,6.822,0.743785
838136,2005-05-15,BTEZC          ,"Ramón López Velarde, Zac.                                                                                                                             ","Boca del Tesorero, Zac.                           ",Zacatecas                                         ,Jerez                                                                                                                                                 ,Lerma-Santiago-Pacífico,22.8236,-102.952,RI                                           ,R. Jeréz                      ,Libre,1975 ,2100.5,2.34009,2098.16,36.744,2096,26.22,30,2096.04,27.153,1.03558
838137,2005-05-15,POLJL          ,"Ing. Guillermo Lugo Sanabria, Jal.                                                                                                                    ","La Pólvora, Jal.                                  ",Jalisco                                           ,Degollado                                                                                                                                             ,Lerma-Santiago-Pacífico,20.4911,-102.232,RI                                           ,R. Huascato                   ,Libre,1989 ,1669.1,4.1,1665,56.15,1663.46,51.675,69,1657.34,36.914,0.714349
838138,2005-05-15,LDCJL          ,"Lago de Chapala, Jal.                                                                                                                                 ","Chapala, Jal.                                     ",Jalisco                                           ,Chapala                                                                                                                                               ,Lerma-Santiago-Pacífico,20.2906,-103.202,AP                                           ,R. Lerma                      ,Libre,     ,0,0,99,9279.71,98,8126.41,0,95.37,5155.19,0.634375
838139,2005-05-15,JCQAG          ,"Jocoque, Ags.                                                                                                                                         ","Derecha Jocoque, Ags.                             ",Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1217,-102.357,RI                                           ,R. San Pedro                  ,Libre,1929 ,1944.95,1.54998,1943.4,11.4,1942.45,10.975,44,1941.89,10.572,0.96328
838140,2005-05-15,NGRAG          ,"El Niágara, Ags.                                                                                                                                      ","El Niágara, Ags.                                  ",Aguascalientes                                    ,Aguascalientes                                                                                                                                        ,Lerma-Santiago-Pacífico,21.78,-102.372,RI                                           ,R. Aguascalientes             ,Libre,1963 ,1833,0.599976,1832.4,31.695,1828.4,16.188,31.5,1827.3,13.33,0.823449
838141,2005-05-15,ESTJL          ,"El Estribón, Jal.                                                                                                                                     ","El Estribón, Jal.                                 ",Jalisco                                           ,Yahualica de González Gallo                                                                                                                           ,Lerma-Santiago-Pacífico,21.1856,-102.901,RI                                           ,A. Las Pilas                  ,Libre,1946 ,1882.5,1.08997,1881.41,7.74,1880,6.378,29,1878.05,4.983,0.781279
838142,2005-05-15,TENJL          ,"Tenasco, Jal.                                                                                                                                         ","Boquilla de Zaragoza, Jal.                        ",Jalisco                                           ,Santa María de los Ángeles                                                                                                                            ,Lerma-Santiago-Pacífico,22.1719,-103.199,RI                                           ,A. Tenasco                    ,Libre,1960 ,1777,0,1724.84,13.85,1722.85,10.49,32,1721.34,8.612,0.820972
838143,2005-05-15,ABRAG          ,"Abelardo L. Rodríguez, Ags.                                                                                                                           ","Abelardo L. Rodríguez, Ags.                       ",Aguascalientes                                    ,Jesús María                                                                                                                                           ,Lerma-Santiago-Pacífico,21.9169,-102.428,RI                                           ,R. Morcinique                 ,Libre,1934 ,1890.2,1.47,1890,18.816,1888.88,15.997,25,1883.8,6.509,0.406889
838144,2005-05-15,CRTJL          ,"El Cuarenta, Jal.                                                                                                                                     ","El Cuarenta, Jal.                                 ",Jalisco                                           ,Lagos de Moreno                                                                                                                                       ,Lerma-Santiago-Pacífico,21.4978,-101.738,RI                                           ,A. Azul                       ,Libre,1949 ,2004,2.05005,2001.95,38.96,1998.75,30.625,42,1994.67,20.807,0.679412
838155,2005-05-15,TCTJL          ,"Tacotán, Jal.                                                                                                                                         ","Tacotán, Jal.                                     ",Jalisco                                           ,Unión de Tula                                                                                                                                         ,Lerma-Santiago-Pacífico,20.0361,-104.32,RI                                           ,R. Ayutla                     ,Libre,1960 ,1407.5,1.20996,1406.29,169,1403.06,149.239,68.5,1402.86,148.32,0.993842
838156,2005-05-15,TMLJL          ,"Ramón Corona Madrigal General, Jal.                                                                                                                   ","Trigomil, Jal.                                    ",Jalisco                                           ,Ayutla                                                                                                                                                ,Lerma-Santiago-Pacífico,19.9761,-104.37,RI                                           ,R. Ayuquila                   ,Libre,1993 ,1209.34,2.94001,1209.36,324,1201.4,250,107,1183.7,127.396,0.509584
838157,2005-05-15,VEGJL          ,"Ing. Santiago Camarena, Jal.                                                                                                                          ","La Vega, Jal.                                     ",Jalisco                                           ,Teuchitlán                                                                                                                                            ,Lerma-Santiago-Pacífico,20.5964,-103.846,RI                                           ,R. Ameca                      ,Libre,1960 ,1261,2.14001,1258.86,80,1257,44.035,18,1255.5,21.045,0.477915
838158,2005-05-15,TRJCM          ,"Solidaridad, Jal.                                                                                                                                     ","Trojes, Jal.                                      ",Jalisco                                           ,Pihuamo                                                                                                                                               ,Lerma-Santiago-Pacífico,18.9672,-103.397,RI                                           ,R. El Cajón                   ,Libre,1994 ,303.6,0,301.11,285.742,292.37,203.388,87,277.03,120.7,0.593447
838159,2005-05-15,VCVJL          ,"Vicente C. Villaseñor, Jal.                                                                                                                           ","Valle de Juárez, Jal.                             ",Jalisco                                           ,Valle de Juárez                                                                                                                                       ,Lerma-Santiago-Pacífico,19.9397,-102.942,RI                                           ,R. Quitupan                   ,Libre,1950 ,1880,2,1878,18.12,1877,14.44,18,1875.29,8.804,0.609695
838160,2005-05-15,AOBSO          ,"Álvaro Obregón, Son.                                                                                                                                  ","Oviachic, Son.                                    ",Sonora                                            ,Cajeme                                                                                                                                                ,Noroeste,27.8225,-109.893,AP/GH/RI                                     ,R. Yaqui                      ,Libre,1952 ,115.1,2.9,112.2,4409.75,105.5,3023.15,90,85.34,717.08,0.237196
838161,2005-05-15,BBAJL          ,"Basilio Vadillo, Jal.                                                                                                                                 ","Las Piedras, Jal.                                 ",Jalisco                                           ,El Limón                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9136,-104.061,RI                                           ,R. Tuxcacuesco                ,Libre,1973 ,982.8,2.7,978.97,146.888,974.35,124.75,96,962.34,93.908,0.75277
838162,2005-05-15,CRNJL          ,"Corrinchis, Jal.                                                                                                                                      ",Corrinchis                                        ,Jalisco                                           ,Mascota                                                                                                                                               ,Lerma-Santiago-Pacífico,20.4797,-104.781,RI                                           ,Río Mascota                   ,Libre,     ,1337,0,1336.1,29,1332.6,20,38,1326.35,8.23,0.4115
838163,2005-05-15,LDACM          ,"Laguna de Amela, Col.                                                                                                                                 ","Tecomán, Col.                                     ",Colima                                            ,Tecomán                                                                                                                                               ,Lerma-Santiago-Pacífico,18.8092,-103.774,RI                                           ,Canal Bajo Amela y Dren Zanja ,Libre,     ,10.89,3.25,7.64,41.3,7.39,38.343,6.35,6.33,26.737,0.697311
838164,2005-05-15,CPEJL          ,"Cajón de Peña, Jal.                                                                                                                                   ","Tomatlán, Jal.                                    ",Jalisco                                           ,Tomatlán                                                                                                                                              ,Lerma-Santiago-Pacífico,19.9975,-105.13,RI                                           ,R. Tomatlán                   ,Contr,1976 ,142,2.8,139.2,707.62,131.66,500,68,124.38,330.549,0.661098
838165,2005-05-15,ARLSO          ,"Abelardo Rodríguez Luján, Son.                                                                                                                        ","Hermosillo, Son.                                  ",Sonora                                            ,Hermosillo                                                                                                                                            ,Noroeste,29.0767,-110.92,AP                                           ,R. Sonora                     ,Contr,1948 ,231.6,3.20001,228.4,284.47,226.98,219.52,36,215,0.01,4.55539e-5
838177,2005-05-15,GBESI          ,"Ing. Guillermo Blake Águilar, Sin.                                                                                                                    ","El Sabinal, Sin.                                  ",Sinaloa                                           ,Sinaloa                                                                                                                                               ,Pacífico Norte,26.1031,-108.328,AP/RI                                        ,A. Ocoroni                    ,Libre,1985 ,201.2,4.59,196.61,469.2,188.45,294.58,81.2,181.11,184.268,0.625528
838178,2005-05-15,JLPSI          ,"José López Portillo, Sin.                                                                                                                             ","Comedero, Sin.                                    ",Sinaloa                                           ,Cosalá                                                                                                                                                ,Pacífico Norte,24.5717,-106.807,AP/GH/RI                                     ,R. San Lorenzo                ,Contr,1981 ,290,4.54999,286.95,3966.17,272.16,2580.19,136,257.65,1420.31,0.550468
