idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
793394,2004-10-01,VCVJL          ,"Vicente C. Villaseñor, Jal.                                                                                                                           ","Valle de Juárez, Jal.                             ",Jalisco                                           ,Valle de Juárez                                                                                                                                       ,Lerma-Santiago-Pacífico,19.9397,-102.942,RI                                           ,R. Quitupan                   ,Libre,1950 ,1880,2,1878,18.12,1877,14.44,18,1877.06,14.648,1.0144
793395,2004-10-01,ARLSO          ,"Abelardo Rodríguez Luján, Son.                                                                                                                        ","Hermosillo, Son.                                  ",Sonora                                            ,Hermosillo                                                                                                                                            ,Noroeste,29.0767,-110.92,AP                                           ,R. Sonora                     ,Contr,1948 ,231.6,3.20001,228.4,284.47,226.98,219.52,36,216.14,2.284,0.0104045
793396,2004-10-01,LDCSI          ,"Luis Donaldo Colosio, Sin.                                                                                                                            ","Huites, Sin.                                      ",Sinaloa                                           ,Choix                                                                                                                                                 ,Pacífico Norte,26.8447,-108.368,GH                                           ,R. Fuerte                     ,Contr,1995 ,290.75,0.75,290,4567.08,274,3202.16,164.75,247.71,1613.31,0.503819
793397,2004-10-01,PMHSI          ,"Miguel Hidalgo, Sin.                                                                                                                                  ","El Mahoné, Sin.                                   ",Sinaloa                                           ,El Fuerte                                                                                                                                             ,Pacífico Norte,26.5097,-108.58,AP/GH/RI                                     ,R. Fuerte                     ,Mixto,1956 ,151.4,3.4,148,4171.27,142.36,3312.89,81,120.62,977.56,0.295078
793398,2004-10-01,AOBSO          ,"Álvaro Obregón, Son.                                                                                                                                  ","Oviachic, Son.                                    ",Sonora                                            ,Cajeme                                                                                                                                                ,Noroeste,27.8225,-109.893,AP/GH/RI                                     ,R. Yaqui                      ,Libre,1952 ,115.1,2.9,112.2,4409.75,105.5,3023.15,90,83.66,609.62,0.201651
793399,2004-10-01,IRASO          ,"Ignacio R. Alatorre, Son.                                                                                                                             ","Punta de Agua, Son.                               ",Sonora                                            ,Guaymas                                                                                                                                               ,Noroeste,28.4264,-110.397,RI                                           ,R. San Marcial o Mátape       ,Libre,1972 ,105,2.29,102.71,29.69,100,16.16,30,97.97,10.617,0.656993
793400,2004-10-01,ALRBN          ,"Abelardo L. Rodríguez, B.C.                                                                                                                           ","Tijuana, B.C.                                     ",Baja California                                   ,Tijuana                                                                                                                                               ,Península de Baja California,32.4447,-116.908,AP                                           ,R. Tijuana                    ,Contr,1937 ,127,2,125,121.392,115.85,76.9,72,88.08,7.912,0.102887
793401,2004-10-01,JORSI          ,"Josefa Ortiz de Domínguez, Sin.                                                                                                                       ","El Sabino, Sin.                                   ",Sinaloa                                           ,El Fuerte                                                                                                                                             ,Pacífico Norte,26.4269,-108.703,AP/RI                                        ,A. Alamos                     ,Contr,1967 ,113.5,2.93,112.65,685.11,109.5,519.28,44,104.52,294.51,0.567151
793413,2004-10-01,JLPSI          ,"José López Portillo, Sin.                                                                                                                             ","Comedero, Sin.                                    ",Sinaloa                                           ,Cosalá                                                                                                                                                ,Pacífico Norte,24.5717,-106.807,AP/GH/RI                                     ,R. San Lorenzo                ,Contr,1981 ,290,4.54999,286.95,3966.17,272.16,2580.19,136,259.84,1525.61,0.591277
793414,2004-10-01,SBYDR          ,"Santiago Bayacora, Dgo.                                                                                                                               ","Santiago Bayacora, Dgo.                           ",Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,23.8744,-104.676,RI                                           ,R. Santiago Bayacora          ,Libre,1990 ,1962,0.810059,1965.94,169.869,1959.01,130.047,66.75,1953.13,101.825,0.782986
793415,2004-10-01,SLTSI          ,"Ing. Aurelio Benassini Vizcaíno, Sin.                                                                                                                 ","El Salto o Elota, Sin.                            ",Sinaloa                                           ,Elota                                                                                                                                                 ,Pacífico Norte,24.1219,-106.696,RI                                           ,R. Elota                      ,Libre,1988 ,167.1,2.46,164.64,815.592,154.5,403.9,73,154.21,405.216,1.00326
793416,2004-10-01,GDOSI          ,"Gustavo Díaz Ordaz, Sin.                                                                                                                              ","Bacurato, Sin.                                    ",Sinaloa                                           ,Sinaloa                                                                                                                                               ,Pacífico Norte,25.8567,-107.911,AP/GH/RI                                     ,R. Sinaloa                    ,Contr,1981 ,256,3.5,252.5,2687.07,237.06,1618.75,116,228.5,1267.15,0.782795
793417,2004-10-01,EBLSI          ,"Lic. Eustaquio Buelna, Sin.                                                                                                                           ","Guamúchil, Sin.                                   ",Sinaloa                                           ,Salvador Alvarado                                                                                                                                     ,Pacífico Norte,25.4847,-108.066,AP/RI                                        ,R. Mocorito                   ,Contr,1972 ,71.2,2.35,68.85,264.95,63.54,80.08,41,64.21,118.857,1.48423
793418,2004-10-01,JGRSI          ,"Juan Guerrero Alcocer, Sin.                                                                                                                           ","Vinoramas, Sin.                                   ",Sinaloa                                           ,Culiacán                                                                                                                                              ,Pacífico Norte,24.7536,-107.059,RI                                           ,A. El Bledal                  ,Libre,1994 ,178.3,2.02,176.28,102,168.5,54.684,50,158.95,19.105,0.349371
793419,2004-10-01,CBRDR          ,"Caboraca, Dgo.                                                                                                                                        ","Canoas, Dgo.                                      ",Durango                                           ,Canatlán                                                                                                                                              ,Pacífico Norte,24.5383,-104.81,RI                                           ,R. La Sauceda                 ,Libre,1992 ,2003.75,2.46997,2001.28,57.88,1998.25,45,37,1998.27,45.1,1.0022200000000001
793420,2004-10-01,GVCDR          ,"Presidente Guadalupe Victoria, Dgo.                                                                                                                   ","El Tunal, Dgo.                                    ",Durango                                           ,Durango                                                                                                                                               ,Pacífico Norte,23.9611,-104.753,RI                                           ,R. Tunal                      ,Mixto,1962 ,1934.8,1.69,1934.61,94.617,1931,78.06,72.8,1929.68,77.292,0.990161
793421,2004-10-01,RMEGR          ,"Revolución Mexicana, Gro.                                                                                                                             ","El Guineo, Gro.                                   ",Guerrero                                          ,Ayutla de los Libres                                                                                                                                  ,Pacífico Sur,16.8236,-99.1661,RI                                           ,R. Nexpa                      ,Libre,1984 ,110.7,3.11,107.59,259.502,94.4,126.694,70.7,94.78,129.69,1.02365
793422,2004-10-01,SNLSI          ,"Sanalona, Sin.                                                                                                                                        ","Sanalona, Sin.                                    ",Sinaloa                                           ,Culiacán                                                                                                                                              ,Pacífico Norte,24.815,-107.151,AP/GH/RI                                     ,R. Tamazula                   ,Libre,1948 ,165,2.83,162.17,987.522,156.2,687.988,81,156.4,682.444,0.991942
793423,2004-10-01,FVLDR          ,"Francisco Villa, Dgo.                                                                                                                                 ","El Bosque, Dgo.                                   ",Durango                                           ,Poanas                                                                                                                                                ,Pacífico Norte,24.0017,-103.961,RI                                           ,R. Poanas                     ,Libre,1968 ,1998.7,2.57,1996.13,96.57,1993,73.26,58.7,1992.93,78.3,1.0688
793434,2004-10-01,ERECH          ,"El Rejón, Chih.                                                                                                                                       ","El Rejón, Chih.                                   ",Chihuahua                                         ,Chihuahua                                                                                                                                             ,Río Bravo,28.6147,-106.119,AP                                           ,A. El Rejón                   ,Libre,1966 ,1479.8,1.48005,1478.32,7.755,1477,6.528,33,1473.38,3.825,0.585938
793435,2004-10-01,CNTCL          ,"El Centenario, Coah.                                                                                                                                  ","El Centenario, Coah.                              ",Coahuila de Zaragoza                              ,Jiménez                                                                                                                                               ,Río Bravo,29.2136,-100.95,RI                                           ,R. San Diego                  ,Libre,1935 ,338,1.62,336.38,25.711,336.15,24.589,17,336.09,24.95,1.01468
793436,2004-10-01,CILAFLCMX      ,"Internacional Falcón, Tamps.                                                                                                                          ","Falcón, Tamps.                                    ",Tamaulipas                                        ,Guerrero                                                                                                                                              ,Río Bravo,26.5603,-99.1706,AP/RI                                        ,R. Bravo                      ,Contr,1953 ,98.45,0,93.482,1607.96,91.81,1351.63,50,87.85,1270.29,0.939819
793437,2004-10-01,VCRCL          ,"Venustiano Carranza, Coah.                                                                                                                            ","Don Martín, Coah.                                 ",Coahuila de Zaragoza                              ,Juárez                                                                                                                                                ,Río Bravo,27.515,-100.616,AP/RI                                        ,R. Sabinas                    ,Contr,1932 ,265.8,4.00001,261.8,1322.37,259.24,874.1,38.86,259.5,915.61,1.04749
793438,2004-10-01,CCHNL          ,"Cuchillo Solidaridad, N.L.                                                                                                                            ","El Cuchillo, N.L.                                 ",Nuevo León                                        ,China                                                                                                                                                 ,Río Bravo,25.7117,-99.2769,AP/RI                                        ,R. San Juan                   ,Contr,1994 ,169.2,3,166.66,1784.29,162.35,1123.14,44,163.19,1236.36,1.1008
793439,2004-10-01,LJSCH          ,"Las Lajas, Chih.                                                                                                                                      ","Las Lajas, Chih.                                  ",Chihuahua                                         ,Buenaventura                                                                                                                                          ,Río Bravo,29.88,-107.026,RI                                           ,R. El Carmen o Santa Clara    ,Libre,1964 ,1563.8,2.18,1561.62,106.547,1558.7,83.266,47,1548.68,34.22,0.410972
793440,2004-10-01,CILAAMSMX      ,"Internacional La Amistad, Coah.                                                                                                                       ","La Amistad, Coah.                                 ",Coahuila de Zaragoza                              ,Acuña                                                                                                                                                 ,Río Bravo,29.4469,-101.057,AP/RI                                        ,R. Bravo                      ,Contr,1968 ,351.22,0,349.03,2707.44,340.46,1769.66,87.57,335.88,415.484,0.234782
793441,2004-10-01,SMGCL          ,"San Miguel, Coah.                                                                                                                                     ","San Miguel, Coah.                                 ",Coahuila de Zaragoza                              ,Jiménez                                                                                                                                               ,Río Bravo,29.0342,-100.954,AP/RI                                        ,R. San Diego                  ,Libre,1935 ,343.5,1.54001,341.96,22.193,341.74,21.168,15,341.48,19.636,0.927627
793442,2004-10-01,TNTCH          ,"El Tintero, Chih.                                                                                                                                     ","El Tintero, Chih.                                 ",Chihuahua                                         ,Buenaventura                                                                                                                                          ,Río Bravo,29.5625,-107.384,RI                                           ,R. Santa María                ,Libre,1950 ,1712,2.96997,1709.03,216.703,1703,125.075,56,1686.54,23.802,0.190302
793443,2004-10-01,LBLTP          ,"Derivadora Las Blancas, Tamps.                                                                                                                        ","Las Blancas, Tamps.                               ",Tamaulipas                                        ,Mier                                                                                                                                                  ,Río Bravo,26.4089,-99.2336,RI                                           ,R. Sombreretillo              ,Libre,2000 ,93.3,1.5,91.8,133.432,89.92,83.784,32.38,89.81,82.441,0.983971
793254,2004-10-01,PRGHD          ,"Javier Rojo Gómez, Hgo.                                                                                                                               ","La Peña, Hgo.                                     ",Hidalgo                                           ,Alfajayucan                                                                                                                                           ,Aguas del Valle de México,20.3597,-99.3294,RI                                           ,R. Alfajayucan                ,Contr,1979 ,1980.96,1.3,1977.84,43.317,1976.84,39.99,60,1973.65,44.81,1.12053
793255,2004-10-01,YOSOX          ,"Yosocuta, Oax.                                                                                                                                        ",San Marcos Arteaga                                ,Oaxaca                                            ,San Marcos Arteaga                                                                                                                                    ,Balsas,17.7244,-97.8261,RI/AP                                        ,Río Huajuapan                 ,Libre,     ,1513.7,0,1512.55,57.26,1509.7,47.226,53.7,1509.82,47.581,1.00752
793256,2004-10-01,SABMC          ,"Sabaneta, Mich.                                                                                                                                       ","Sabaneta, Mich.                                   ",Michoacán de Ocampo                               ,Hidalgo                                                                                                                                               ,Balsas,19.6228,-100.669,RI                                           ,A. Los Charcos                ,Libre,1948 ,2494.9,2.05,2508.95,5.875,2508,5.043,17,2508.06,5.244,1.03986
793257,2004-10-01,DBOMC          ,"El Bosque, Mich.                                                                                                                                      ","El Bosque, Mich.                                  ",Michoacán de Ocampo                               ,Zitácuaro                                                                                                                                             ,Balsas,19.3878,-100.421,AP                                           ,R. San Juan                   ,Libre,1954 ,1745,2,1743,220.1,1741.4,202.4,70,1739.76,185.008,0.914071
793258,2004-10-01,LDTGR          ,"Laguna de Tuxpan, Gro.                                                                                                                                ","Laguna de Tuxpan, Gro.                            ",Guerrero                                          ,Iguala de la Independencia                                                                                                                            ,Balsas,18.3633,-99.5031,RI                                           ,Antiguo canal de riego        ,Libre,1937 ,744.75,0,743.35,19.503,742.84,17.647,8,742.65,16.955,0.960787
793259,2004-10-01,VTRGR          ,"Valerio Trujano, Gro.                                                                                                                                 ","Tepecoacuilco, Gro.                               ",Guerrero                                          ,Tepecoacuilco de Trujano                                                                                                                              ,Balsas,18.2958,-99.4661,AP/RI                                        ,R. Tepecoacuilco              ,Libre,1964 ,844.3,1.51997,842.78,51.727,840,31.014,33.3,840,39.386,1.26994
793283,2004-10-01,ANGCP          ,"Doctor Belisario Domínguez, Chis.                                                                                                                     ","La Angostura, Chis.                               ",Chiapas                                           ,Acala                                                                                                                                                 ,Frontera Sur,16.4014,-92.7789,GH                                           ,R. Grijalva                   ,Contr,1976 ,543,3.5,539.5,19736.4,533,13169.6,147,523.79,8175,0.620746
793284,2004-10-01,ZICMC          ,"Zicuirán, Mich.                                                                                                                                       ","La Peña, Mich.                                    ",Michoacán de Ocampo                               ,La Huacana                                                                                                                                            ,Balsas,18.9211,-101.932,RI                                           ,R. Zicuirán                   ,Libre,1957 ,302.75,1.31,301.44,47.485,299,36.294,46,299.16,50.76,1.39858
793285,2004-10-01,ELCZC          ,"El Cazadero, Zac.                                                                                                                                     ","El Cazadero, Zac                                  ",Zacatecas                                         ,Río Grande                                                                                                                                            ,Cuencas Centrales del Norte,23.6931,-103.094,RI                                           ,R. Aguanaval                  ,Libre,1964 ,1920.12,1.50006,1919.94,44.68,1916,22.178,27.12,1916.22,27.871,1.2567
793286,2004-10-01,STRZC          ,"Santa Rosa, Zac.                                                                                                                                      ","Santa Rosa, Zac.                                  ",Zacatecas                                         ,Fresnillo                                                                                                                                             ,Cuencas Centrales del Norte,22.9258,-103.113,RI                                           ,A. El Arenal                  ,Libre,1937 ,2250.19,0.550107,2249.64,14.041,2248.64,10.476,15,2248.65,11.397,1.08792
793287,2004-10-01,EPOSL          ,"El Potosino, S.L.P.                                                                                                                                   ","El Potosino, S.L.P.                               ",San Luis Potosí                                   ,San Luis Potosí                                                                                                                                       ,Cuencas Centrales del Norte,22.0997,-101.078,RI                                           ,A. El Potosino                ,Libre,1990 ,2000.85,0.150024,2000.85,5.199,1996.8,3.293,30.85,1987.6,0.844,0.256301
793288,2004-10-01,NEXPB          ,"Nexapa, Pue.                                                                                                                                          ","Nexapa, Pue.                                      ",Puebla                                            ,Tlaola                                                                                                                                                ,Golfo Centro,20.1683,-97.9847,GH                                           ,R. Nexapa                     ,Libre,1912 ,1364,1,1362.35,15.313,1360,12.5,44,1360.82,16.611,1.32888
793289,2004-10-01,SOLPB          ,"La Soledad, Pue.                                                                                                                                      ","La Soledad, Pue.                                  ",Puebla                                            ,Tlatlauquitepec                                                                                                                                       ,Golfo Centro,19.9608,-97.4467,GH                                           ,R. Apulco y Xiucayucan        ,Contr,1962 ,806.5,1.5,805,14.98,804.5,13.9,91.5,801.99,9.411,0.67705
793290,2004-10-01,INFMC          ,"Infiernillo, Mich.                                                                                                                                    ","Infiernillo, Mich.                                ",Guerrero                                          ,Arteaga                                                                                                                                               ,Balsas,18.2667,-101.883,GH                                           ,R. Balsas                     ,Contr,1964 ,184,0.8,183.2,15194.8,169,9367.77,151.5,165.22,8036.91,0.857932
793291,2004-10-01,FZRDR          ,"Francisco Zarco, Dgo.                                                                                                                                 ","Las Tórtolas, Dgo.                                ",Durango                                           ,Cuencamé                                                                                                                                              ,Cuencas Centrales del Norte,25.2708,-103.774,RI                                           ,R. Nazas                      ,Contr,1968 ,1213,2.94995,1210.05,383.16,1208.2,309.24,39.5,1205.21,265.3,0.85791
793292,2004-10-01,SNJSL          ,"San José, S.L.P.                                                                                                                                      ","San José, S.L.P.                                  ",San Luis Potosí                                   ,San Luis Potosí                                                                                                                                       ,Cuencas Centrales del Norte,22.1503,-101.054,AP                                           ,R. Santiago                   ,Libre,1903 ,1955.5,0.359985,1933.7,5.656,1933.3,5.223,32,1933.27,5.129,0.982003
793293,2004-10-01,ELPSL          ,"Gonzalo N. Santos, S.L.P.                                                                                                                             ","El Peaje, S.L.P.                                  ",San Luis Potosí                                   ,San Luis Potosí                                                                                                                                       ,Cuencas Centrales del Norte,22.0922,-101.099,AP                                           ,A. Grande o Azul              ,Libre,1953 ,2049.6,1.73,2047.87,9.054,2044.85,6.685,39,2042.64,5.349,0.80015
793305,2004-10-01,LREHD          ,"Los Reyes, Hgo.                                                                                                                                       ","Omiltepec, Pue.                                   ",Hidalgo                                           ,Acaxochitlán                                                                                                                                          ,Golfo Centro,20.1747,-98.1319,RI                                           ,R. Omiltepec                  ,Libre,1913 ,2168.5,1.5,2167,29.263,2165,24.031,30,2158.08,10.405,0.432982
793306,2004-10-01,PJMTP          ,"Pedro José Méndez, Tamps.                                                                                                                             ","Pedro J. Méndez, Tamps.                           ",Tamaulipas                                        ,Hidalgo                                                                                                                                               ,Golfo Norte,24.2475,-99.5558,RI                                           ,R. San Juan                   ,Libre,1982 ,453,3.60001,449.4,38.36,447.22,31.26,55,447.3,31.5,1.00768
793307,2004-10-01,ERCTP          ,"Estudiante Ramiro Caballero Dorantes, Tamps.                                                                                                          ","Las Ánimas, Tamps.                                ",Tamaulipas                                        ,González                                                                                                                                              ,Golfo Norte,22.605,-98.6917,AP/RI                                        ,A. Las Ánimas                 ,Libre,1976 ,55,2.45,52.55,654.37,51.7,563.443,31.2,51.54,552.614,0.980781
793308,2004-10-01,LDCVC          ,"Canseco, Ver.                                                                                                                                         ","Laguna de Catemaco, Ver.                          ",Veracruz de Ignacio de la Llav                    ,Catemaco                                                                                                                                              ,Golfo Centro,18.4158,-95.1183,GH                                           ,R. Grande                     ,Contr,1960 ,334.5,1,333.5,552.7,332.7,493.02,7.2,332.81,201.1,0.407894
793309,2004-10-01,RSPTP          ,"República Española, Tamps.                                                                                                                            ","Real Viejo o El Sombrero, Tamps.                  ",Tamaulipas                                        ,Aldama                                                                                                                                                ,Golfo Norte,23.2594,-97.9919,AP                                           ,A. San Pedro                  ,Libre,1974 ,92,2.57,89.43,105.99,83,54.78,30,83,54.776,0.999927
793310,2004-10-01,JLPQT          ,"Jalpan, Qro.                                                                                                                                          ",Jalpan                                            ,Querétaro                                         ,Jalpan de Serra                                                                                                                                       ,Golfo Norte,21.2303,-99.4797,RI/AP                                        ,Río Jalpan                    ,Libre,     ,785,0,784.55,11.56,780.55,8.12,41,778.55,8,0.985222
793311,2004-10-01,TIESL          ,"La Muñeca, S.L.P.                                                                                                                                     ","La Muñeca, S.L.P.                                 ",San Luis Potosí                                   ,Tierra Nueva                                                                                                                                          ,Golfo Norte,21.6294,-100.548,AP                                           ,R. Jofre                      ,Libre,1981 ,1843.75,2,1841.75,31,1837.7,24.14,40.25,1832.05,13.147,0.544615
793312,2004-10-01,CHYVC          ,"Paso de Piedras, Ver.                                                                                                                                 ","Chicayán, Ver.                                    ",Veracruz de Ignacio de la Llav                    ,Pánuco                                                                                                                                                ,Golfo Norte,21.7375,-98.1558,RI                                           ,R. Chicayán                   ,Contr,1979 ,32.25,3.97,28.28,572.32,23.07,220,34,22.1,176.52,0.802364
793313,2004-10-01,HPNMX          ,"Huapango, Méx.                                                                                                                                        ","Huapango, Méx.                                    ",Estado de México                                  ,Timilpan                                                                                                                                              ,Aguas del Valle de México,20.0464,-99.6969,RI                                           ,R. Huapango                   ,Libre,1765 ,2513,0.199951,2512.8,126.5,2512.65,121.3,14,2511.92,90.599,0.7469
793314,2004-10-01,LCAVC          ,"La Cangrejera, Ver.                                                                                                                                   ","La Crangrejera, Ver.                              ",Veracruz de Ignacio de la Llav                    ,Coatzacoalcos                                                                                                                                         ,Golfo Centro,18.1094,-94.3308,AP                                           ,R. Teapa                      ,Libre,1980 ,23.87,2.22,21.65,31.6,21.25,28.537,15.87,19.24,21.172,0.741914
793326,2004-10-01,LLAQT          ,"La Llave, Qro.                                                                                                                                        ","Divino Redentor, Qro.                             ",Querétaro                                         ,San Juan del Río                                                                                                                                      ,Golfo Norte,20.4619,-99.9947,RI                                           ,Dren Culebra                  ,Libre,1885 ,0,0.0500244,1891.1,14.414,1890,9.312,5,1888.83,4.127,0.443192
793327,2004-10-01,DNXMX          ,"Danxho, Méx.                                                                                                                                          ","Danxho, Méx.                                      ",Estado de México                                  ,Jilotepec                                                                                                                                             ,Aguas del Valle de México,19.8847,-99.5597,RI                                           ,R. Coscomate                  ,Libre,1951 ,2455.6,0.470117,2455.13,32.67,2454,31.046,31,2454.04,31.236,1.00612
793328,2004-10-01,PIRMX          ,"Ignacio Ramírez, Méx.                                                                                                                                 ","La Gavia, Méx.                                    ",Estado de México                                  ,Almoloya de Juárez                                                                                                                                    ,Lerma-Santiago-Pacífico,19.4617,-99.775,RI                                           ,R. La Gavia                   ,Libre,1965 ,2553.76,3.28002,2550.48,36.3,2548.48,20.5,23.5,2549.09,24.758,1.20771
793329,2004-10-01,PFBMX          ,"Francisco José Trinidad Fabela, Méx.                                                                                                                  ","Islas de las Aves o El Salto, Méx.                ",Estado de México                                  ,Atlacomulco                                                                                                                                           ,Lerma-Santiago-Pacífico,19.8292,-99.7903,RI                                           ,R. Del Salto                  ,Libre,1945 ,2697.5,1.69995,2697.8,12.32,2696.7,9.93,19.15,2695.28,7.137,0.718731
793330,2004-10-01,EPLGJ          ,"El Palote, Gto.                                                                                                                                       ","El Palote, Gto.                                   ",Guanajuato                                        ,León                                                                                                                                                  ,Lerma-Santiago-Pacífico,21.1736,-101.679,AP                                           ,R. De Los Gómez               ,Libre,1954 ,1839.5,0.9,1838.6,17.161,1836.15,9.643,20.5,1836.82,11.296,1.17142
793331,2004-10-01,MOCMC          ,"Melchor Ocampo, Mich.                                                                                                                                 ","El Rosario, Mich.                                 ",Michoacán de Ocampo                               ,Angamacutiro                                                                                                                                          ,Lerma-Santiago-Pacífico,20.1272,-101.724,RI                                           ,R. Angúlo                     ,Libre,1975 ,1716.5,2.08997,1714.41,249.843,1711.9,194.454,34,1714.32,252.389,1.29794
793332,2004-10-01,COIMC          ,"Cointzio, Mich.                                                                                                                                       ","Cointzio, Mich.                                   ",Michoacán de Ocampo                               ,Morelia                                                                                                                                               ,Lerma-Santiago-Pacífico,19.6297,-101.259,AP/RI                                        ,R. Grande de Morelia          ,Contr,1939 ,1997,1.50005,2001.32,79.233,1999.47,68.52,46,1993.21,82.376,1.20222
793333,2004-10-01,PRSGJ          ,"La Purísima, Gto.                                                                                                                                     ","La Purísima, Gto.                                 ",Guanajuato                                        ,Guanajuato                                                                                                                                            ,Lerma-Santiago-Pacífico,20.8672,-101.288,RI                                           ,R. Guanajuato                 ,Contr,     ,1863,0,1860.7,181.926,1853.47,110,43,1855.6,141.588,1.28716
793334,2004-10-01,GLNGJ          ,"La Golondrina, Gto.                                                                                                                                   ","La Golondrina,Gto.                                ",Guanajuato                                        ,Pénjamo                                                                                                                                               ,Lerma-Santiago-Pacífico,20.4392,-101.743,RI                                           ,R. Penjamo                    ,Libre,1968 ,1838.7,1.58,1837.12,5.97,1835.2,4.67,45.7,1836.4,6.94,1.48608
793335,2004-10-01,AMEMC          ,"Aristeo Mercado, Mich.                                                                                                                                ","Wilson ,Mich.                                     ",Michoacán de Ocampo                               ,Jiménez                                                                                                                                               ,Lerma-Santiago-Pacífico,19.9261,-101.661,RI                                           ,A. sin nombre                 ,Libre,1926 ,1999.83,6.03,1993.8,28.305,1993.5,25.344,9.2,1993.55,18.285,0.721473
793336,2004-10-01,CPAMC          ,"Copándaro, Mich.                                                                                                                                      ","Copándaro de Dolores, Mich.                       ",Michoacán de Ocampo                               ,Jiquilpan                                                                                                                                             ,Lerma-Santiago-Pacífico,20.0017,-102.861,RI                                           ,R. La Patera                  ,Libre,1927 ,1999,9.79,1989.21,9.717,1987.66,2.752,5.7,1987.39,5.937,2.15734
793348,2004-10-01,LDCJL          ,"Lago de Chapala, Jal.                                                                                                                                 ","Chapala, Jal.                                     ",Jalisco                                           ,Chapala                                                                                                                                               ,Lerma-Santiago-Pacífico,20.2906,-103.202,AP                                           ,R. Lerma                      ,Libre,     ,0,0,99,9279.71,98,8126.41,0,95.6,5408.42,0.665536
793349,2004-10-01,IALGJ          ,"Ignacio Allende, Gto.                                                                                                                                 ","La Begoña, Gto.                                   ",Guanajuato                                        ,San Miguel de Allende                                                                                                                                 ,Lerma-Santiago-Pacífico,20.8481,-100.826,RI                                           ,R. de la Laja                 ,Contr,1968 ,1834.7,2.04998,1833.33,241.41,1830.75,170.79,43,1830.87,202.251,1.18421
793350,2004-10-01,CHLJL          ,"Chila, Jal.                                                                                                                                           ","Chila, Jal.                                       ",Jalisco                                           ,Zapotlán del Rey                                                                                                                                      ,Lerma-Santiago-Pacífico,20.4897,-102.944,RI                                           ,A. Chila                      ,Libre,1945 ,1525.88,1,99,1,98.7,0.762,10,98.33,0.696,0.913386
793351,2004-10-01,BATQT          ,"El Batán, Qro.                                                                                                                                        ",Los Arcos                                         ,Querétaro                                         ,Corregidora                                                                                                                                           ,Lerma-Santiago-Pacífico,20.5042,-100.412,RI                                           ,Río El Pueblito               ,Libre,     ,1914.85,0,1905.15,8.042,1902.1,5.791,45.5,1899.7,5.062,0.874115
793352,2004-10-01,PNLGJ          ,"Peñuelitas, Gto.                                                                                                                                      ","Peñuelitas, Gto.                                  ",Guanajuato                                        ,Dolores Hidalgo Cuna de la Independencia Nacional                                                                                                     ,Lerma-Santiago-Pacífico,21.105,-100.878,RI                                           ,R. De la Erre                 ,Libre,1960 ,1908.2,0.91,1907.29,30.169,1904.7,17.46,28,1904.96,24.844,1.42291
793353,2004-10-01,ESLJL          ,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco                                           ,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2,1812.5,118.54,1810.16,85,42,1810.88,91.335,1.07453
793354,2004-10-01,PTRAG          ,"Derivadora Pabellón, Ags.                                                                                                                             ","Derecha Potrerillos, Ags.                         ",Aguascalientes                                    ,Rincón de Romos                                                                                                                                       ,Lerma-Santiago-Pacífico,22.235,-102.438,RI                                           ,R. San Pedro                  ,Libre,1931 ,2099.86,0,2093,2.1,2092.6,2.038,35,2087.51,1.351,0.662905
793355,2004-10-01,JCQAG          ,"Jocoque, Ags.                                                                                                                                         ","Derecha Jocoque, Ags.                             ",Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1217,-102.357,RI                                           ,R. San Pedro                  ,Libre,1929 ,1944.95,1.54998,1943.4,11.4,1942.45,10.975,44,1941.42,10.236,0.932665
793356,2004-10-01,SRSJL          ,"Manuel M. Diéguez, Jal.                                                                                                                               ","Santa Rosa, Jal.                                  ",Jalisco                                           ,Amatitán                                                                                                                                              ,Lerma-Santiago-Pacífico,20.9089,-103.706,GH                                           ,R. Santiago                   ,Contr,1964 ,747,0.5,748,418,746.46,393.36,114,744.84,385.76,0.980679
793357,2004-10-01,ANVAG          ,"Cincuenta Aniversario, Ags.                                                                                                                           ",San José de Gracia                                ,Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1886,-102.464,AP/RI                                        ,Río Blanco                    ,Libre,     ,89.2,0,2088.57,5.039,2086,4.1,39.2,2086.18,4.161,1.01488
793358,2004-10-01,PECAG          ,"Plutarco Elías Calles, Ags.                                                                                                                           ","Calles, Ags.                                      ",Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1411,-102.417,AP/RI                                        ,R. Santiago                   ,Libre,1931 ,2022.6,0.6,2022,407.438,2020,358.121,67,2010.42,167.968,0.469026
