idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
2111775,2013-05-15,CDOOX,"Miguel de la Madrid Hurtado, Oax.                                                                                                                     ","Cerro de Oro, Oax.                                ",Oaxaca                                            ,San Lucas Ojitlán                                                                                                                                     ,Golfo Centro,17.9992,-96.2636,CA                                           ,R. Papaloapan                 ,Contr,1988 ,75.6,2.8,70.01,3547.16,64.86,2599.51,70,54.35,1164.17,0.447842
2111776,2013-05-15,LDCVC,"Canseco, Ver.                                                                                                                                         ","Laguna de Catemaco, Ver.                          ",Veracruz de Ignacio de la Llav                    ,Catemaco                                                                                                                                              ,Golfo Centro,18.4158,-95.1183,GH                                           ,R. Grande                     ,Contr,1960 ,334.5,1,333.5,552.7,332.7,493.02,7.2,331.86,131.2,0.266115
2111777,2013-05-15,LCAVC,"La Cangrejera, Ver.                                                                                                                                   ","La Crangrejera, Ver.                              ",Veracruz de Ignacio de la Llav                    ,Coatzacoalcos                                                                                                                                         ,Golfo Centro,18.1094,-94.3308,AP                                           ,R. Teapa                      ,Libre,1980 ,23.87,2.22,21.65,31.6,21.25,28.537,15.87,18.35,11.792,0.413218
2111778,2013-05-15,PJMTP,"Pedro José Méndez, Tamps.                                                                                                                             ","Pedro J. Méndez, Tamps.                           ",Tamaulipas                                        ,Hidalgo                                                                                                                                               ,Golfo Norte,24.2475,-99.5558,RI                                           ,R. San Juan                   ,Libre,1982 ,453,3.60001,449.4,38.36,447.22,31.26,55,432.84,4.972,0.159053
2111779,2013-05-15,VGRTP,"Vicente Guerrero, Tamps.                                                                                                                              ","Las Adjuntas, Tamps.                              ",Tamaulipas                                        ,Padilla                                                                                                                                               ,Golfo Norte,23.9594,-98.6664,AP/RI                                        ,R. Soto La Marina             ,Contr,1967 ,148,4.12001,144.04,5498.23,140.44,3910.69,62,136.14,2434.88,0.622622
2111780,2013-05-15,SABMC,"Sabaneta, Mich.                                                                                                                                       ","Sabaneta, Mich.                                   ",Michoacán de Ocampo                               ,Hidalgo                                                                                                                                               ,Balsas,19.6228,-100.669,RI                                           ,A. Los Charcos                ,Libre,1948 ,2494.9,2.05,2508.95,5.875,2508,5.043,17,2506.69,4.086,0.810232
2111781,2013-05-15,AGOMC,"Agostitlán, Mich.                                                                                                                                     ","Mata de Pinos, Mich.                              ",Michoacán de Ocampo                               ,Hidalgo                                                                                                                                               ,Balsas,19.5797,-100.609,RI                                           ,A. El Chaparro                ,Libre,1955 ,2379,1.16,2377.84,18.754,2376.6,15.675,25,2372.4,7.582,0.4837
2111782,2013-05-15,DBOMC,"El Bosque, Mich.                                                                                                                                      ","El Bosque, Mich.                                  ",Michoacán de Ocampo                               ,Zitácuaro                                                                                                                                             ,Balsas,19.3878,-100.421,AP                                           ,R. San Juan                   ,Libre,1954 ,1745,2,1743,220.1,1741.4,202.4,70,1724.58,58.838,0.290702
2111783,2013-05-15,VBRMX,"Valle de Bravo, Méx.                                                                                                                                  ","Valle de Bravo, Méx.                              ",Estado de México                                  ,Valle de Bravo                                                                                                                                        ,Balsas,19.2075,-100.18,AP                                           ,R. Valle de Bravo             ,Libre,1947 ,1835.37,2.5,1833,449.42,1830,394.39,56,1819.9,221.619,0.561929
2111784,2013-05-15,VVCMX,"Villa Victoria, Méx.                                                                                                                                  ","Villa Victoria,Méx.                               ",Estado de México                                  ,Villa Victoria                                                                                                                                        ,Balsas,19.4617,-100.056,AP                                           ,R. San Juan Malacate          ,Libre,1944 ,2561.96,0,2607.5,249.943,2605.5,185.723,19,2600.79,69.703,0.375306
2111785,2013-05-15,EGLGR,"El Gallo, Gro.                                                                                                                                        ","El Gallo, Gro.                                    ",Guerrero                                          ,Cutzamala de Pinzón                                                                                                                                   ,Balsas,18.7031,-100.671,GH/RI                                        ,R. Cutzamala                  ,Libre,1998 ,370.5,2.5,368,545.966,362.78,400.039,67.5,351.56,209.26,0.523099
2111797,2013-05-15,ERCTP,"Estudiante Ramiro Caballero Dorantes, Tamps.                                                                                                          ","Las Ánimas, Tamps.                                ",Tamaulipas                                        ,González                                                                                                                                              ,Golfo Norte,22.605,-98.6917,AP/RI                                        ,A. Las Ánimas                 ,Libre,1976 ,55,2.45,52.55,654.37,51.7,563.443,31.2,46.36,209.54,0.371892
2111798,2013-05-15,RODMR,"El Rodeo, Mor.                                                                                                                                        ","El Rodeo, Mor.                                    ",Morelos                                           ,Miacatlán                                                                                                                                             ,Balsas,18.7653,-99.3314,RI                                           ,R. Tembembe                   ,Libre,1974 ,1166.5,2.30005,1166.5,33.137,1164.2,26.984,8,1152.63,3.639,0.134858
2111799,2013-05-15,LDTGR,"Laguna de Tuxpan, Gro.                                                                                                                                ","Laguna de Tuxpan, Gro.                            ",Guerrero                                          ,Iguala de la Independencia                                                                                                                            ,Balsas,18.3633,-99.5031,RI                                           ,Antiguo canal de riego        ,Libre,1937 ,744.75,0,743.35,19.503,742.84,17.647,8,741.62,13.374,0.757863
2111800,2013-05-15,AFIGR,"Andrés Figueroa, Gro.                                                                                                                                 ","Las Garzas, Gro.                                  ",Guerrero                                          ,Ajuchitlán del Progreso                                                                                                                               ,Balsas,18.0758,-100.518,RI                                           ,R. Ajuchitán                  ,Libre,1984 ,385,2.39001,382.61,133.029,377,102.5,72.5,356.57,34.34,0.335024
2111801,2013-05-15,VTRGR,"Valerio Trujano, Gro.                                                                                                                                 ","Tepecoacuilco, Gro.                               ",Guerrero                                          ,Tepecoacuilco de Trujano                                                                                                                              ,Balsas,18.2958,-99.4661,AP/RI                                        ,R. Tepecoacuilco              ,Libre,1964 ,844.3,1.51997,842.78,51.727,840,31.014,33.3,834.07,7.905,0.254885
2111802,2013-05-15,VGRGR,"Vicente Guerrero, Gro.                                                                                                                                ","Palos Altos, Gro.                                 ",Guerrero                                          ,Arcelia                                                                                                                                               ,Balsas,18.3828,-100.266,AP/RI                                        ,R. Poliutla                   ,Libre,1968 ,433,2.70001,430.3,300,425,249.49,67.5,411.6,116,0.464948
2111803,2013-05-15,LCLGR,"La Calera, Gro.                                                                                                                                       ","La Calera, Gro.                                   ",Guerrero                                          ,Zirándaro                                                                                                                                             ,Balsas,18.4186,-101.003,RI                                           ,R. Chiquito o El Oro          ,Libre,1964 ,124.3,1.68,122.62,34.1928,118,9.393,31.8,117.75,8.698,0.926009
2111804,2013-05-15,PERHD,"La Esperanza, Hgo.                                                                                                                                    ","La Esperanza, Hgo.                                ",Hidalgo                                           ,Cuautepec de Hinojosa                                                                                                                                 ,Golfo Norte,20.0575,-98.3347,RI                                           ,R. Santa María                ,Libre,1943 ,2210.6,0.999902,2209.6,4.2,2207.7,3.92,28.7,2205.98,0,0
2111805,2013-05-15,DNXMX,"Danxho, Méx.                                                                                                                                          ","Danxho, Méx.                                      ",Estado de México                                  ,Jilotepec                                                                                                                                             ,Aguas del Valle de México,19.8847,-99.5597,RI                                           ,R. Coscomate                  ,Libre,1951 ,2455.6,0.470117,2455.13,32.67,2454,31.046,31,2447.15,9.343,0.300941
2111806,2013-05-15,SBBMX,"José Antonio Alzate, Méx.                                                                                                                             ","San Bernabé, Méx.                                 ",Estado de México                                  ,Temoaya                                                                                                                                               ,Lerma-Santiago-Pacífico,19.4658,-99.7047,RI                                           ,R. Lerma                      ,Libre,1962 ,2567,1.58008,2566.92,52.509,2565.5,35.312,24,2559.86,4.602,0.130324
2111807,2013-05-15,PIRMX,"Ignacio Ramírez, Méx.                                                                                                                                 ","La Gavia, Méx.                                    ",Estado de México                                  ,Almoloya de Juárez                                                                                                                                    ,Lerma-Santiago-Pacífico,19.4617,-99.775,RI                                           ,R. La Gavia                   ,Libre,1965 ,2553.76,3.28002,2550.48,36.3,2548.48,20.5,23.5,2546.74,10.466,0.510537
2111819,2013-05-15,ANGCP,"Doctor Belisario Domínguez, Chis.                                                                                                                     ","La Angostura, Chis.                               ",Chiapas                                           ,Acala                                                                                                                                                 ,Frontera Sur,16.4014,-92.7789,GH                                           ,R. Grijalva                   ,Contr,1976 ,543,3.5,539.5,19736.4,533,13169.6,147,520.33,6547.7,0.497182
2111820,2013-05-15,CHICP,"Manuel Moreno Torres, Chis.                                                                                                                           ","Chicoasén, Chis.                                  ",Chiapas                                           ,Osumacinta                                                                                                                                            ,Frontera Sur,16.9417,-93.1006,GH                                           ,R. Grijalva                   ,Contr,1980 ,405,7,395,1318.6,392.5,205.98,261,392.06,315.19,1.5302
2111821,2013-05-15,MALCP,"Nezahualcóyotl, Chis.                                                                                                                                 ","Malpaso, Chis.                                    ",Chiapas                                           ,Mezcalapa                                                                                                                                             ,Frontera Sur,17.1786,-93.5989,GH                                           ,R. Grijalva o Mezcalapa       ,Contr,1964 ,192,4,188,14056.3,182.5,9317.39,138,163.96,4257.66,0.456958
2111822,2013-05-15,ECAGR,"Ing. Carlos Ramírez Ulloa, Gro.                                                                                                                       ","El Caracol, Gro.                                  ",Guerrero                                          ,General Heliodoro Castillo                                                                                                                            ,Balsas,17.9478,-99.9956,GH                                           ,R. Balsas                     ,Contr,1986 ,526,2.4,523.6,1183.23,521,1057.29,126,515.35,1217.96,1.15196
2111823,2013-05-15,DGNMC,"De Gonzalo, Mich.                                                                                                                                     ","De Gonzalo, Mich.                                 ",Michoacán de Ocampo                               ,Vista Hermosa                                                                                                                                         ,Lerma-Santiago-Pacífico,20.3044,-102.437,RI                                           ,A. sin nombre                 ,Libre,1890 ,1535.83,0.93,1534.9,10,1533.88,8.837,10,1533.6,3.83,0.433405
2111824,2013-05-15,LDCJL,"Lago de Chapala, Jal.                                                                                                                                 ","Chapala, Jal.                                     ",Jalisco                                           ,Chapala                                                                                                                                               ,Lerma-Santiago-Pacífico,20.2906,-103.202,AP                                           ,R. Lerma                      ,Libre,     ,0,0,99,9279.71,98,8126.41,0,93.22,2934.36,0.361089
2111825,2013-05-15,LCLJL,"La Colonia, Jal.                                                                                                                                      ","La Colonia, Jal.                                  ",Jalisco                                           ,Zapotlán del Rey                                                                                                                                      ,Lerma-Santiago-Pacífico,20.43,-102.932,RI                                           ,A. Los Sabinos                ,Libre,1927 ,0,0,103.4,6.5,103,5.775,6,100.32,0.835,0.144589
2111826,2013-05-15,CHLJL,"Chila, Jal.                                                                                                                                           ","Chila, Jal.                                       ",Jalisco                                           ,Zapotlán del Rey                                                                                                                                      ,Lerma-Santiago-Pacífico,20.4897,-102.944,RI                                           ,A. Chila                      ,Libre,1945 ,1525.88,1,99,1,98.7,0.762,10,96.06,0.308,0.404199
2111827,2013-05-15,IALGJ,"Ignacio Allende, Gto.                                                                                                                                 ","La Begoña, Gto.                                   ",Guanajuato                                        ,San Miguel de Allende                                                                                                                                 ,Lerma-Santiago-Pacífico,20.8481,-100.826,RI                                           ,R. de la Laja                 ,Contr,1968 ,1834.7,2.04998,1833.33,241.41,1830.75,170.79,43,1823.1,57,0.333743
2111828,2013-05-15,SLSGJ,"Solís, Gto.                                                                                                                                           ","Solis, Gto.                                       ",Guanajuato                                        ,Acámbaro                                                                                                                                              ,Lerma-Santiago-Pacífico,20.0553,-100.67,RI                                           ,R. Lerma                      ,Contr,1949 ,1901.7,3,1898.7,1214.14,1892.54,800,56.7,1888.98,636.061,0.795076
2111829,2013-05-15,PFBMX,"Francisco José Trinidad Fabela, Méx.                                                                                                                  ","Islas de las Aves o El Salto, Méx.                ",Estado de México                                  ,Atlacomulco                                                                                                                                           ,Lerma-Santiago-Pacífico,19.8292,-99.7903,RI                                           ,R. Del Salto                  ,Libre,1945 ,2697.5,1.69995,2697.8,12.32,2696.7,9.93,19.15,2689.96,1.1,0.110775
2111841,2013-05-15,PENCP,"Ángel Albino Corzo, Chis.                                                                                                                             ","Peñitas, Chis.                                    ",Chiapas                                           ,Ostuacán                                                                                                                                              ,Frontera Sur,17.4461,-93.4586,GH                                           ,R. Grijalva                   ,Contr,1986 ,98,5,95.5,578.63,87.4,215.041,58,87.09,892.76,4.15158
2111842,2013-05-15,NNEPB,"Necaxa, Pue.                                                                                                                                          ","Necaxa, Pue.                                      ",Puebla                                            ,Juan Galindo                                                                                                                                          ,Golfo Centro,20.2167,-98.0006,GH                                           ,R. Necaxa                     ,Libre,1908 ,1344,1,1343,39.283,1338,29.055,59,1333.68,21.264,0.731853
2111843,2013-05-15,ARLSO,"Abelardo Rodríguez Luján, Son.                                                                                                                        ","Hermosillo, Son.                                  ",Sonora                                            ,Hermosillo                                                                                                                                            ,Noroeste,29.0767,-110.92,AP                                           ,R. Sonora                     ,Contr,1948 ,231.6,3.20001,228.4,284.47,226.98,219.52,36,214,0,0
2111844,2013-05-15,PMOSO,"Ing. Rodolfo Félix Valdés, Son.                                                                                                                       ","El Molinito, Son.                                 ",Sonora                                            ,Hermosillo                                                                                                                                            ,Noroeste,29.2125,-110.726,AP                                           ,R. Sonora                     ,Libre,     ,295.4,2.00001,293.4,222.47,289.36,121.202,31.4,273.55,1.066,0.00879523
2111845,2013-05-15,CRRBN,"El Carrizo, B.C.                                                                                                                                      ","El Carrizo, B.C.                                  ",Baja California                                   ,Tijuana                                                                                                                                               ,Península de Baja California,32.4794,-116.697,AP                                           ,A. Carrizo                    ,Libre,1978 ,288.34,2.12,286.22,44.585,284.7,40.866,55.8,283.06,37.043,0.90645
2111846,2013-05-15,PNLGJ,"Peñuelitas, Gto.                                                                                                                                      ","Peñuelitas, Gto.                                  ",Guanajuato                                        ,Dolores Hidalgo Cuna de la Independencia Nacional                                                                                                     ,Lerma-Santiago-Pacífico,21.105,-100.878,RI                                           ,R. De la Erre                 ,Libre,1960 ,1908.2,0.91,1907.29,30.169,1904.7,17.46,28,1898.14,4.21,0.241123
2111847,2013-05-15,SRSJL,"Manuel M. Diéguez, Jal.                                                                                                                               ","Santa Rosa, Jal.                                  ",Jalisco                                           ,Amatitán                                                                                                                                              ,Lerma-Santiago-Pacífico,20.9089,-103.706,GH                                           ,R. Santiago                   ,Contr,1964 ,747,0.5,748,418,746.46,393.36,114,727.61,225.85,0.574156
2111848,2013-05-15,ESLJL,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Jalisco                                           ,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,AP                                           ,R. El Salto                   ,Libre,1940 ,1814.5,2,1812.5,118.54,1810.16,85,42,1808.38,70.956,0.834776
2111849,2013-05-15,SA1JL,"La Sauceda, Jal.                                                                                                                                      ","Garabatillos, Jal.                                ",Jalisco                                           ,Lagos de Moreno                                                                                                                                       ,Lerma-Santiago-Pacífico,21.3592,-101.836,RI                                           ,R. La Sauceda                 ,Libre,1982 ,1923,1.96997,1921.03,21.5,1918.9,16,38.1,1911.5,3.75,0.234375
2111850,2013-05-15,ANVAG,"Cincuenta Aniversario, Ags.                                                                                                                           ",San José de Gracia                                ,Aguascalientes                                    ,San José de Gracia                                                                                                                                    ,Lerma-Santiago-Pacífico,22.1886,-102.464,AP/RI                                        ,Río Blanco                    ,Libre,     ,89.2,0,2088.57,5.039,2086,4.1,39.2,2083.18,3.38,0.82439
2111851,2013-05-15,PTRAG,"Derivadora Pabellón, Ags.                                                                                                                             ","Derecha Potrerillos, Ags.                         ",Aguascalientes                                    ,Rincón de Romos                                                                                                                                       ,Lerma-Santiago-Pacífico,22.235,-102.438,RI                                           ,R. San Pedro                  ,Libre,1931 ,2099.86,0,2093,2.1,2092.6,2.038,35,2081.99,0.759,0.372424
2111863,2013-05-15,ESTJL,"El Estribón, Jal.                                                                                                                                     ","El Estribón, Jal.                                 ",Jalisco                                           ,Yahualica de González Gallo                                                                                                                           ,Lerma-Santiago-Pacífico,21.1856,-102.901,RI                                           ,A. Las Pilas                  ,Libre,1946 ,1882.5,1.08997,1881.41,7.74,1880,6.378,29,1873.77,2.495,0.391188
2111864,2013-05-15,ALRBN,"Abelardo L. Rodríguez, B.C.                                                                                                                           ","Tijuana, B.C.                                     ",Baja California                                   ,Tijuana                                                                                                                                               ,Península de Baja California,32.4447,-116.908,AP                                           ,R. Tijuana                    ,Contr,1937 ,127,2,125,121.392,115.85,76.9,72,87.04,1.763,0.0229259
2111865,2013-05-15,ELZBN,"Emilio López Zamora, B.C.                                                                                                                             ","Ensenada, B.C.                                    ",Baja California                                   ,Ensenada                                                                                                                                              ,Península de Baja California,31.8903,-116.603,AP                                           ,A. Ensenada                   ,Libre,1978 ,27,1.74,25.26,6.342,19.89,2.732,34,16.46,1.452,0.531479
2111866,2013-05-15,LDCSI,"Luis Donaldo Colosio, Sin.                                                                                                                            ","Huites, Sin.                                      ",Sinaloa                                           ,Choix                                                                                                                                                 ,Pacífico Norte,26.8447,-108.368,GH                                           ,R. Fuerte                     ,Contr,1995 ,290.75,0.75,290,4567.08,274,3202.16,164.75,217.05,546.97,0.170813
2111867,2013-05-15,PMHSI,"Miguel Hidalgo, Sin.                                                                                                                                  ","El Mahoné, Sin.                                   ",Sinaloa                                           ,El Fuerte                                                                                                                                             ,Pacífico Norte,26.5097,-108.58,AP/GH/RI                                     ,R. Fuerte                     ,Mixto,1956 ,151.4,3.4,148,4171.27,142.36,3312.89,81,98.78,135.67,0.0409522
2111868,2013-05-15,JORSI,"Josefa Ortiz de Domínguez, Sin.                                                                                                                       ","El Sabino, Sin.                                   ",Sinaloa                                           ,El Fuerte                                                                                                                                             ,Pacífico Norte,26.4269,-108.703,AP/RI                                        ,A. Alamos                     ,Contr,1967 ,113.5,2.93,112.65,685.11,109.5,519.28,44,95.11,69.77,0.134359
2111869,2013-05-15,GDOSI,"Gustavo Díaz Ordaz, Sin.                                                                                                                              ","Bacurato, Sin.                                    ",Sinaloa                                           ,Sinaloa                                                                                                                                               ,Pacífico Norte,25.8567,-107.911,AP/GH/RI                                     ,R. Sinaloa                    ,Contr,1981 ,256,3.5,252.5,2687.07,237.06,1618.75,116,199.11,294.47,0.181912
2111870,2013-05-15,PRSGJ,"La Purísima, Gto.                                                                                                                                     ","La Purísima, Gto.                                 ",Guanajuato                                        ,Guanajuato                                                                                                                                            ,Lerma-Santiago-Pacífico,20.8672,-101.288,RI                                           ,R. Guanajuato                 ,Contr,     ,1863,0,1860.7,181.926,1853.47,110,43,1841.82,42.447,0.385882
2111871,2013-05-15,SLDGJ,"La Soledad, Gto.                                                                                                                                      ","La Soledad, Gto.                                  ",Guanajuato                                        ,Guanajuato                                                                                                                                            ,Lerma-Santiago-Pacífico,21.04,-101.28,AP                                           ,R. Santa Ana                  ,Libre,1956 ,2211.4,2.2501,2209.15,2.371,2207.75,1.857,51,2207.5,4.2,2.26171
2111872,2013-05-15,EPLGJ,"El Palote, Gto.                                                                                                                                       ","El Palote, Gto.                                   ",Guanajuato                                        ,León                                                                                                                                                  ,Lerma-Santiago-Pacífico,21.1736,-101.679,AP                                           ,R. De Los Gómez               ,Libre,1954 ,1839.5,0.9,1838.6,17.161,1836.15,9.643,20.5,1831.18,1.531,0.158768
2111873,2013-05-15,GLNGJ,"La Golondrina, Gto.                                                                                                                                   ","La Golondrina,Gto.                                ",Guanajuato                                        ,Pénjamo                                                                                                                                               ,Lerma-Santiago-Pacífico,20.4392,-101.743,RI                                           ,R. Penjamo                    ,Libre,1968 ,1838.7,1.58,1837.12,5.97,1835.2,4.67,45.7,1826.9,2.075,0.444325
2111885,2013-05-15,CHIZC,"El Chique, Zac.                                                                                                                                       ","El Chique, Zac.                                   ",Zacatecas                                         ,Tabasco                                                                                                                                               ,Lerma-Santiago-Pacífico,22,-102.889,RI                                           ,R. Juchipila                  ,Libre,1958 ,1588.48,2.00002,1586.48,192.567,1580.18,138.909,61,1555.51,19.291,0.138875
2111886,2013-05-15,CDRAG,"La Codorniz, Ags.                                                                                                                                     ","La Codorniz, Ags.                                 ",Aguascalientes                                    ,Calvillo                                                                                                                                              ,Lerma-Santiago-Pacífico,21.9975,-102.677,RI                                           ,R. De La Labor                ,Libre,1966 ,1840,2.23999,1837.76,6.528,1836,5.366,36,1826.94,1.467,0.273388
2111887,2013-05-15,MNLAG,"Media Luna, Ags.                                                                                                                                      ","Media Luna, Ags.                                  ",Aguascalientes                                    ,Calvillo                                                                                                                                              ,Lerma-Santiago-Pacífico,21.8075,-102.788,RI                                           ,R. Calvillo                   ,Libre,1976 ,1624.1,2.14004,1621.96,21.196,1619.2,15,40.6,1609.31,2.473,0.164867
2111888,2013-05-15,GBESI,"Ing. Guillermo Blake Águilar, Sin.                                                                                                                    ","El Sabinal, Sin.                                  ",Sinaloa                                           ,Sinaloa                                                                                                                                               ,Pacífico Norte,26.1031,-108.328,AP/RI                                        ,A. Ocoroni                    ,Libre,1985 ,201.2,4.59,196.61,469.2,188.45,294.58,81.2,169.73,74.392,0.252536
2111889,2013-05-15,EBLSI,"Lic. Eustaquio Buelna, Sin.                                                                                                                           ","Guamúchil, Sin.                                   ",Sinaloa                                           ,Salvador Alvarado                                                                                                                                     ,Pacífico Norte,25.4847,-108.066,AP/RI                                        ,R. Mocorito                   ,Contr,1972 ,71.2,2.35,68.85,264.95,63.54,80.08,41,59.1,17.703,0.221066
2111890,2013-05-15,ALMSI,"Adolfo López Mateos, Sin.                                                                                                                             ","El Humaya o El Varejonal, Sin.                    ",Sinaloa                                           ,Badiraguato                                                                                                                                           ,Pacífico Norte,25.1014,-107.388,AP/RI                                        ,R. Humaya                     ,Libre,1964 ,186.5,3.02,183.48,4034.52,176,3086.61,105.5,132.11,216.504,0.070143
2111891,2013-05-15,JGRSI,"Juan Guerrero Alcocer, Sin.                                                                                                                           ","Vinoramas, Sin.                                   ",Sinaloa                                           ,Culiacán                                                                                                                                              ,Pacífico Norte,24.7536,-107.059,RI                                           ,A. El Bledal                  ,Libre,1994 ,178.3,2.02,176.28,102,168.5,54.684,50,154.84,10.294,0.188245
2111892,2013-05-15,SNLSI,"Sanalona, Sin.                                                                                                                                        ","Sanalona, Sin.                                    ",Sinaloa                                           ,Culiacán                                                                                                                                              ,Pacífico Norte,24.815,-107.151,AP/GH/RI                                     ,R. Tamazula                   ,Libre,1948 ,165,2.83,162.17,987.522,156.2,687.988,81,133.76,78.422,0.113987
2111893,2013-05-15,JLPSI,"José López Portillo, Sin.                                                                                                                             ","Comedero, Sin.                                    ",Sinaloa                                           ,Cosalá                                                                                                                                                ,Pacífico Norte,24.5717,-106.807,AP/GH/RI                                     ,R. San Lorenzo                ,Contr,1981 ,290,4.54999,286.95,3966.17,272.16,2580.19,136,212.88,163.193,0.0632484
2111894,2013-05-15,LDFMC,"Laguna del Fresno, Mich.                                                                                                                              ","Laguna del Fresno, Mich.                          ",Michoacán de Ocampo                               ,Maravatío                                                                                                                                             ,Lerma-Santiago-Pacífico,19.8381,-100.406,RI                                           ,R. Cachiví                    ,Libre,1946 ,2059,2,2057,13.132,2055.98,10.299,8.8,2051.83,1.123,0.10904
2111895,2013-05-15,MABGJ,"Mariano Abasolo, Gto.                                                                                                                                 ","San Antonio de Aceves, Gto.                       ",Guanajuato                                        ,Pénjamo                                                                                                                                               ,Lerma-Santiago-Pacífico,20.5072,-101.931,RI                                           ,A. los Otates                 ,Libre,1971 ,1755,1.92,1753.08,23.946,1751.3,20.079,43,1744.17,8.844,0.44046
2111907,2013-05-15,REDJL,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Jalisco                                           ,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,RI                                           ,R. Calderón                   ,Libre,1968 ,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24,1784.73,3.552,0.249263
2111908,2013-05-15,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Jalisco                                           ,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,AP                                           ,R. Calderón                   ,Libre,1991 ,1622,2,1620,100,1618,80,36,1607.94,16.612,0.20765
